Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Training:  90%|█████████ | 74/82 [13:27<01:32, 11.56s/it][A
Training:  91%|█████████▏| 75/82 [13:38<01:20, 11.48s/it][A
Training:  93%|█████████▎| 76/82 [13:48<01:06, 11.10s/it][A
Training:  94%|█████████▍| 77/82 [14:00<00:56, 11.31s/it][A
Training:  95%|█████████▌| 78/82 [14:11<00:44, 11.17s/it][A
Training:  96%|█████████▋| 79/82 [14:22<00:33, 11.11s/it][A
Training:  98%|█████████▊| 80/82 [14:33<00:22, 11.09s/it][A
Training:  99%|█████████▉| 81/82 [14:44<00:11, 11.03s/it][A
Training: 100%|██████████| 82/82 [14:55<00:00, 10.97s/it][ATraining: 100%|██████████| 82/82 [14:55<00:00, 10.91s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:06<08:15,  6.12s/it][A
Testing:   2%|▏         | 2/82 [00:12<08:13,  6.16s/it][A
Testing:   4%|▎         | 3/82 [00:18<08:09,  6.20s/it][A
Testing:   5%|▍         | 4/82 [00:24<07:53,  6.06s/it][A
Testing:   6%|▌         | 5/82 [00:30<07:55,  6.18s/it][A
Testing:   7%|▋         | 6/82 [00:36<07:40,  6.06s/it][A
Testing:   9%|▊         | 7/82 [00:43<07:49,  6.26s/it][A
Testing:  10%|▉         | 8/82 [00:49<07:51,  6.38s/it][A
Testing:  11%|█         | 9/82 [00:56<07:49,  6.44s/it][A
Testing:  12%|█▏        | 10/82 [01:03<07:50,  6.54s/it][A
Testing:  13%|█▎        | 11/82 [01:10<07:55,  6.69s/it][A
Testing:  15%|█▍        | 12/82 [01:17<07:56,  6.80s/it][A
Testing:  16%|█▌        | 13/82 [01:24<07:53,  6.86s/it][A
Testing:  17%|█▋        | 14/82 [01:30<07:31,  6.63s/it][A
Testing:  18%|█▊        | 15/82 [01:36<07:17,  6.53s/it][A
Testing:  20%|█▉        | 16/82 [01:43<07:09,  6.51s/it][A
Testing:  21%|██        | 17/82 [01:50<07:15,  6.70s/it][A
Testing:  22%|██▏       | 18/82 [01:57<07:16,  6.82s/it][A
Testing:  23%|██▎       | 19/82 [02:04<07:04,  6.74s/it][A
Testing:  24%|██▍       | 20/82 [02:10<06:54,  6.68s/it][A
Testing:  26%|██▌       | 21/82 [02:18<07:09,  7.03s/it][A
Testing:  27%|██▋       | 22/82 [02:25<07:10,  7.17s/it][A
Testing:  28%|██▊       | 23/82 [02:33<07:02,  7.16s/it][A
Testing:  29%|██▉       | 24/82 [02:40<06:58,  7.22s/it][A
Testing:  30%|███       | 25/82 [02:47<06:50,  7.20s/it][A
Testing:  32%|███▏      | 26/82 [02:55<06:53,  7.38s/it][A
Testing:  33%|███▎      | 27/82 [03:03<06:51,  7.48s/it][A
Testing:  34%|███▍      | 28/82 [03:10<06:50,  7.61s/it][A
Testing:  35%|███▌      | 29/82 [03:17<06:29,  7.34s/it][A
Testing:  37%|███▋      | 30/82 [03:25<06:23,  7.37s/it][A
Testing:  38%|███▊      | 31/82 [03:32<06:22,  7.50s/it][A
Testing:  39%|███▉      | 32/82 [03:39<06:07,  7.36s/it][A
Testing:  40%|████      | 33/82 [03:47<06:09,  7.54s/it][A
Testing:  41%|████▏     | 34/82 [03:55<06:02,  7.54s/it][A
Testing:  43%|████▎     | 35/82 [04:03<05:56,  7.58s/it][A
Testing:  44%|████▍     | 36/82 [04:10<05:42,  7.45s/it][A
Testing:  45%|████▌     | 37/82 [04:17<05:26,  7.26s/it][A
Testing:  46%|████▋     | 38/82 [04:25<05:29,  7.49s/it][A
Testing:  48%|████▊     | 39/82 [04:32<05:18,  7.40s/it][A
Testing:  49%|████▉     | 40/82 [04:40<05:26,  7.78s/it][A
Testing:  50%|█████     | 41/82 [04:49<05:22,  7.86s/it][A
Testing:  51%|█████     | 42/82 [04:57<05:15,  7.90s/it][A
Testing:  52%|█████▏    | 43/82 [05:04<04:59,  7.67s/it][A
Testing:  54%|█████▎    | 44/82 [05:11<04:51,  7.68s/it][A
Testing:  55%|█████▍    | 45/82 [05:19<04:45,  7.71s/it][A
Testing:  56%|█████▌    | 46/82 [05:27<04:42,  7.85s/it][A
Testing:  57%|█████▋    | 47/82 [05:36<04:42,  8.08s/it][A
Testing:  59%|█████▊    | 48/82 [05:44<04:35,  8.10s/it][A
Testing:  60%|█████▉    | 49/82 [05:52<04:23,  7.99s/it][A
Testing:  61%|██████    | 50/82 [06:00<04:20,  8.14s/it][A
Testing:  62%|██████▏   | 51/82 [06:14<05:06,  9.88s/it][A
Testing:  63%|██████▎   | 52/82 [06:23<04:45,  9.51s/it][A
Testing:  65%|██████▍   | 53/82 [06:31<04:25,  9.15s/it][A
Testing:  66%|██████▌   | 54/82 [06:39<04:06,  8.81s/it][A
Testing:  67%|██████▋   | 55/82 [06:47<03:51,  8.58s/it][A
Testing:  68%|██████▊   | 56/82 [06:56<03:42,  8.57s/it][A
Testing:  70%|██████▉   | 57/82 [07:04<03:29,  8.39s/it][A
Testing:  71%|███████   | 58/82 [07:13<03:24,  8.51s/it][A
Testing:  72%|███████▏  | 59/82 [07:22<03:24,  8.89s/it][A
Testing:  73%|███████▎  | 60/82 [07:30<03:08,  8.57s/it][A
Testing:  74%|███████▍  | 61/82 [07:39<03:00,  8.59s/it][A
Testing:  76%|███████▌  | 62/82 [07:48<02:53,  8.69s/it][A
Testing:  77%|███████▋  | 63/82 [07:57<02:46,  8.76s/it][A
Testing:  78%|███████▊  | 64/82 [08:06<02:41,  8.95s/it][A
Testing:  79%|███████▉  | 65/82 [08:15<02:32,  8.95s/it][A
Testing:  80%|████████  | 66/82 [08:23<02:18,  8.67s/it][A
Testing:  82%|████████▏ | 67/82 [08:31<02:06,  8.40s/it][A
Testing:  83%|████████▎ | 68/82 [08:39<01:58,  8.44s/it][A
Testing:  84%|████████▍ | 69/82 [08:47<01:48,  8.33s/it][A
Testing:  85%|████████▌ | 70/82 [08:55<01:37,  8.12s/it][A
Testing:  87%|████████▋ | 71/82 [09:02<01:26,  7.90s/it][A
Testing:  88%|████████▊ | 72/82 [09:10<01:18,  7.84s/it][A
Testing:  89%|████████▉ | 73/82 [09:19<01:13,  8.22s/it][A
Testing:  90%|█████████ | 74/82 [09:27<01:04,  8.05s/it][A
Testing:  91%|█████████▏| 75/82 [09:35<00:55,  7.94s/it][A
Testing:  93%|█████████▎| 76/82 [09:43<00:48,  8.11s/it][A
Testing:  94%|█████████▍| 77/82 [09:52<00:41,  8.38s/it][A
Testing:  95%|█████████▌| 78/82 [10:01<00:33,  8.47s/it][A
Testing:  96%|█████████▋| 79/82 [10:10<00:25,  8.67s/it][A
Testing:  98%|█████████▊| 80/82 [10:19<00:17,  8.75s/it][A
Testing:  99%|█████████▉| 81/82 [10:28<00:08,  8.91s/it][A
Testing: 100%|██████████| 82/82 [10:37<00:00,  8.94s/it][ATesting: 100%|██████████| 82/82 [10:37<00:00,  7.78s/it]
Epoch:   5%|▌         | 1/20 [25:32<8:05:24, 1532.87s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:18,  3.19s/it][A
Training:   2%|▏         | 2/82 [00:06<04:29,  3.37s/it][A
Training:   4%|▎         | 3/82 [00:10<04:28,  3.40s/it][A
Training:   5%|▍         | 4/82 [00:13<04:34,  3.52s/it][A
Training:   6%|▌         | 5/82 [00:18<05:00,  3.90s/it][A
Training:   7%|▋         | 6/82 [00:22<05:03,  3.99s/it][A
Training:   9%|▊         | 7/82 [00:26<04:47,  3.84s/it][A
Training:  10%|▉         | 8/82 [00:29<04:31,  3.67s/it][A
Training:  11%|█         | 9/82 [00:32<04:21,  3.58s/it][A
Training:  12%|█▏        | 10/82 [00:36<04:20,  3.62s/it][A
Training:  13%|█▎        | 11/82 [00:39<04:13,  3.57s/it][A
Training:  15%|█▍        | 12/82 [00:43<04:05,  3.51s/it][A
Training:  16%|█▌        | 13/82 [00:46<03:58,  3.46s/it][A
Training:  17%|█▋        | 14/82 [00:49<03:51,  3.40s/it][A
Training:  18%|█▊        | 15/82 [00:53<03:49,  3.43s/it][A
Training:  20%|█▉        | 16/82 [00:56<03:47,  3.44s/it][A
Training:  21%|██        | 17/82 [01:00<03:40,  3.40s/it][A
Training:  22%|██▏       | 18/82 [01:03<03:41,  3.46s/it][A
Training:  23%|██▎       | 19/82 [01:07<03:49,  3.65s/it][A
Training:  24%|██▍       | 20/82 [01:11<03:48,  3.68s/it][A
Training:  26%|██▌       | 21/82 [01:15<03:39,  3.60s/it][A
Training:  27%|██▋       | 22/82 [01:18<03:35,  3.59s/it][A
Training:  28%|██▊       | 23/82 [01:22<03:34,  3.63s/it][A
Training:  29%|██▉       | 24/82 [01:25<03:27,  3.58s/it][A
Training:  30%|███       | 25/82 [01:29<03:25,  3.60s/it][A
Training:  32%|███▏      | 26/82 [01:33<03:22,  3.62s/it][A
Training:  33%|███▎      | 27/82 [01:36<03:17,  3.60s/it][A
Training:  34%|███▍      | 28/82 [01:40<03:14,  3.59s/it][A
Training:  35%|███▌      | 29/82 [01:43<03:11,  3.61s/it][A
Training:  37%|███▋      | 30/82 [01:47<03:10,  3.66s/it][A
Training:  38%|███▊      | 31/82 [01:51<03:12,  3.78s/it][A
Training:  39%|███▉      | 32/82 [01:55<03:08,  3.78s/it][A
Training:  40%|████      | 33/82 [01:59<03:08,  3.86s/it][A
Training:  41%|████▏     | 34/82 [02:03<03:05,  3.86s/it][A
Training:  43%|████▎     | 35/82 [02:07<03:03,  3.90s/it][A
Training:  44%|████▍     | 36/82 [02:11<02:58,  3.88s/it][A
Training:  45%|████▌     | 37/82 [02:14<02:51,  3.80s/it][A
Training:  46%|████▋     | 38/82 [02:18<02:48,  3.82s/it][A
Training:  48%|████▊     | 39/82 [02:22<02:40,  3.74s/it][A
Training:  49%|████▉     | 40/82 [02:25<02:35,  3.70s/it][A
Training:  50%|█████     | 41/82 [02:29<02:29,  3.65s/it][A
Training:  51%|█████     | 42/82 [02:33<02:27,  3.70s/it][A
Training:  52%|█████▏    | 43/82 [02:37<02:25,  3.74s/it][A
Training:  54%|█████▎    | 44/82 [02:41<02:26,  3.84s/it][A
Training:  55%|█████▍    | 45/82 [02:45<02:25,  3.93s/it][A
Training:  56%|█████▌    | 46/82 [02:49<02:21,  3.92s/it][A
Training:  57%|█████▋    | 47/82 [02:53<02:22,  4.07s/it][A
Training:  59%|█████▊    | 48/82 [02:57<02:13,  3.92s/it][A
Training:  60%|█████▉    | 49/82 [03:01<02:09,  3.91s/it][A
Training:  61%|██████    | 50/82 [03:05<02:05,  3.94s/it][A
Training:  62%|██████▏   | 51/82 [03:09<02:03,  3.99s/it][A
Training:  63%|██████▎   | 52/82 [03:13<02:04,  4.15s/it][A
Training:  65%|██████▍   | 53/82 [03:18<02:03,  4.24s/it][A
Training:  66%|██████▌   | 54/82 [03:22<01:59,  4.28s/it][A
Training:  67%|██████▋   | 55/82 [03:26<01:56,  4.31s/it][A
Training:  68%|██████▊   | 56/82 [03:31<01:57,  4.50s/it][A
Training:  70%|██████▉   | 57/82 [03:36<01:55,  4.61s/it][A
Training:  71%|███████   | 58/82 [03:41<01:51,  4.64s/it][A
Training:  72%|███████▏  | 59/82 [03:46<01:48,  4.74s/it][A
Training:  73%|███████▎  | 60/82 [03:50<01:40,  4.56s/it][A
Training:  74%|███████▍  | 61/82 [03:55<01:36,  4.58s/it][A
Training:  76%|███████▌  | 62/82 [03:59<01:31,  4.56s/it][A
Training:  77%|███████▋  | 63/82 [04:04<01:28,  4.67s/it][A
Training:  78%|███████▊  | 64/82 [04:09<01:22,  4.60s/it][A
Training:  79%|███████▉  | 65/82 [04:13<01:17,  4.57s/it][A
Training:  80%|████████  | 66/82 [04:18<01:12,  4.55s/it][A
Training:  82%|████████▏ | 67/82 [04:22<01:09,  4.61s/it][A
Training:  83%|████████▎ | 68/82 [04:26<01:02,  4.46s/it][A
Training:  84%|████████▍ | 69/82 [04:31<00:57,  4.42s/it][A
Training:  85%|████████▌ | 70/82 [04:35<00:53,  4.47s/it][A
Training:  87%|████████▋ | 71/82 [04:39<00:47,  4.31s/it][A
Training:  88%|████████▊ | 72/82 [04:44<00:43,  4.40s/it][A
Training:  89%|████████▉ | 73/82 [04:48<00:39,  4.37s/it][A
Training:  90%|█████████ | 74/82 [04:52<00:33,  4.23s/it][A
Training:  91%|█████████▏| 75/82 [04:56<00:29,  4.26s/it][A
Training:  93%|█████████▎| 76/82 [05:00<00:24,  4.16s/it][A
Training:  94%|█████████▍| 77/82 [05:05<00:20,  4.19s/it][A
Training:  95%|█████████▌| 78/82 [05:09<00:17,  4.31s/it][A
Training:  96%|█████████▋| 79/82 [05:14<00:13,  4.38s/it][A
Training:  98%|█████████▊| 80/82 [05:18<00:08,  4.33s/it][A
Training:  99%|█████████▉| 81/82 [05:22<00:04,  4.26s/it][A
Training: 100%|██████████| 82/82 [05:26<00:00,  4.23s/it][ATraining: 100%|██████████| 82/82 [05:26<00:00,  3.98s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:04,  3.01s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:10,  3.13s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:14,  3.22s/it][A
Testing:   5%|▍         | 4/82 [00:12<04:16,  3.29s/it][A
Testing:   6%|▌         | 5/82 [00:15<04:04,  3.18s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:01,  3.17s/it][A
Testing:   9%|▊         | 7/82 [00:22<03:53,  3.11s/it][A
Testing:  10%|▉         | 8/82 [00:25<03:51,  3.13s/it][A
Testing:  11%|█         | 9/82 [00:28<03:50,  3.15s/it][A
Testing:  12%|█▏        | 10/82 [00:31<03:43,  3.10s/it][A
Testing:  13%|█▎        | 11/82 [00:34<03:43,  3.14s/it][A
Testing:  15%|█▍        | 12/82 [00:38<03:44,  3.21s/it][A
Testing:  16%|█▌        | 13/82 [00:41<03:43,  3.23s/it][A
Testing:  17%|█▋        | 14/82 [00:45<03:51,  3.41s/it][A
Testing:  18%|█▊        | 15/82 [00:48<03:55,  3.52s/it][A
Testing:  20%|█▉        | 16/82 [00:52<04:02,  3.67s/it][A
Testing:  21%|██        | 17/82 [00:56<03:49,  3.53s/it][A
Testing:  22%|██▏       | 18/82 [00:59<03:45,  3.52s/it][A
Testing:  23%|██▎       | 19/82 [01:03<03:43,  3.54s/it][A
Testing:  24%|██▍       | 20/82 [01:07<03:46,  3.65s/it][A
Testing:  26%|██▌       | 21/82 [01:11<03:54,  3.84s/it][A
Testing:  27%|██▋       | 22/82 [01:15<03:51,  3.86s/it][A
Testing:  28%|██▊       | 23/82 [01:18<03:35,  3.66s/it][A
Testing:  29%|██▉       | 24/82 [01:22<03:29,  3.62s/it][A
Testing:  30%|███       | 25/82 [01:25<03:21,  3.53s/it][A
Testing:  32%|███▏      | 26/82 [01:28<03:17,  3.52s/it][A
Testing:  33%|███▎      | 27/82 [01:32<03:08,  3.44s/it][A
Testing:  34%|███▍      | 28/82 [01:35<03:07,  3.48s/it][A
Testing:  35%|███▌      | 29/82 [01:39<03:14,  3.68s/it][A
Testing:  37%|███▋      | 30/82 [01:43<03:06,  3.58s/it][A
Testing:  38%|███▊      | 31/82 [01:47<03:08,  3.70s/it][A
Testing:  39%|███▉      | 32/82 [01:50<03:04,  3.69s/it][A
Testing:  40%|████      | 33/82 [01:54<02:59,  3.65s/it][A
Testing:  41%|████▏     | 34/82 [01:57<02:47,  3.50s/it][A
Testing:  43%|████▎     | 35/82 [02:01<02:48,  3.59s/it][A
Testing:  44%|████▍     | 36/82 [02:04<02:41,  3.50s/it][A
Testing:  45%|████▌     | 37/82 [02:08<02:44,  3.66s/it][A
Testing:  46%|████▋     | 38/82 [02:12<02:43,  3.71s/it][A
Testing:  48%|████▊     | 39/82 [02:16<02:39,  3.72s/it][A
Testing:  49%|████▉     | 40/82 [02:19<02:33,  3.66s/it][A
Testing:  50%|█████     | 41/82 [02:23<02:29,  3.64s/it][A
Testing:  51%|█████     | 42/82 [02:27<02:30,  3.75s/it][A
Testing:  52%|█████▏    | 43/82 [02:31<02:26,  3.74s/it][A
Testing:  54%|█████▎    | 44/82 [02:34<02:21,  3.72s/it][A
Testing:  55%|█████▍    | 45/82 [02:38<02:15,  3.65s/it][A
Testing:  56%|█████▌    | 46/82 [02:41<02:09,  3.60s/it][A
Testing:  57%|█████▋    | 47/82 [02:45<02:03,  3.52s/it][A
Testing:  59%|█████▊    | 48/82 [02:49<02:08,  3.77s/it][A
Testing:  60%|█████▉    | 49/82 [02:53<02:08,  3.90s/it][A
Testing:  61%|██████    | 50/82 [02:57<02:09,  4.06s/it][A
Testing:  62%|██████▏   | 51/82 [03:01<02:03,  4.00s/it][A
Testing:  63%|██████▎   | 52/82 [03:05<01:58,  3.94s/it][A
Testing:  65%|██████▍   | 53/82 [03:09<01:55,  4.00s/it][A
Testing:  66%|██████▌   | 54/82 [03:13<01:51,  3.99s/it][A
Testing:  67%|██████▋   | 55/82 [03:17<01:46,  3.93s/it][A
Testing:  68%|██████▊   | 56/82 [03:21<01:40,  3.85s/it][A
Testing:  70%|██████▉   | 57/82 [03:25<01:36,  3.86s/it][A
Testing:  71%|███████   | 58/82 [03:28<01:30,  3.78s/it][A
Testing:  72%|███████▏  | 59/82 [03:32<01:27,  3.82s/it][A
Testing:  73%|███████▎  | 60/82 [03:36<01:24,  3.84s/it][A
Testing:  74%|███████▍  | 61/82 [03:40<01:21,  3.90s/it][A
Testing:  76%|███████▌  | 62/82 [03:44<01:20,  4.02s/it][A
Testing:  77%|███████▋  | 63/82 [03:49<01:17,  4.07s/it][A
Testing:  78%|███████▊  | 64/82 [03:52<01:12,  4.00s/it][A
Testing:  79%|███████▉  | 65/82 [03:56<01:07,  3.98s/it][A
Testing:  80%|████████  | 66/82 [04:00<01:04,  4.02s/it][A
Testing:  82%|████████▏ | 67/82 [04:04<00:58,  3.92s/it][A
Testing:  83%|████████▎ | 68/82 [04:08<00:54,  3.90s/it][A
Testing:  84%|████████▍ | 69/82 [04:12<00:49,  3.84s/it][A
Testing:  85%|████████▌ | 70/82 [04:15<00:45,  3.80s/it][A
Testing:  87%|████████▋ | 71/82 [04:19<00:42,  3.88s/it][A
Testing:  88%|████████▊ | 72/82 [04:23<00:37,  3.78s/it][A
Testing:  89%|████████▉ | 73/82 [04:27<00:34,  3.79s/it][A
Testing:  90%|█████████ | 74/82 [04:30<00:29,  3.73s/it][A
Testing:  91%|█████████▏| 75/82 [04:35<00:27,  3.87s/it][A
Testing:  93%|█████████▎| 76/82 [04:38<00:23,  3.87s/it][A
Testing:  94%|█████████▍| 77/82 [04:42<00:19,  3.91s/it][A
Testing:  95%|█████████▌| 78/82 [04:46<00:15,  3.93s/it][A
Testing:  96%|█████████▋| 79/82 [04:50<00:11,  3.95s/it][A
Testing:  98%|█████████▊| 80/82 [04:55<00:08,  4.09s/it][A
Testing:  99%|█████████▉| 81/82 [04:59<00:04,  4.26s/it][A
Testing: 100%|██████████| 82/82 [05:04<00:00,  4.31s/it][ATesting: 100%|██████████| 82/82 [05:04<00:00,  3.71s/it]
Epoch:  10%|█         | 2/20 [36:03<5:00:43, 1002.42s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:04<05:26,  4.03s/it][A
Training:   2%|▏         | 2/82 [00:08<05:20,  4.00s/it][A
Training:   4%|▎         | 3/82 [00:12<05:50,  4.44s/it][A
Training:   5%|▍         | 4/82 [00:17<05:36,  4.32s/it][A
Training:   6%|▌         | 5/82 [00:21<05:22,  4.19s/it][A
Training:   7%|▋         | 6/82 [00:25<05:13,  4.13s/it][A
Training:   9%|▊         | 7/82 [00:28<05:02,  4.04s/it][A
Training:  10%|▉         | 8/82 [00:32<04:51,  3.94s/it][A
Training:  11%|█         | 9/82 [00:36<04:36,  3.79s/it][A
Training:  12%|█▏        | 10/82 [00:40<04:37,  3.85s/it][A
Training:  13%|█▎        | 11/82 [00:43<04:26,  3.76s/it][A
Training:  15%|█▍        | 12/82 [00:47<04:29,  3.84s/it][A
Training:  16%|█▌        | 13/82 [00:51<04:30,  3.91s/it][A
Training:  17%|█▋        | 14/82 [00:55<04:28,  3.95s/it][A
Training:  18%|█▊        | 15/82 [01:00<04:30,  4.03s/it][A
Training:  20%|█▉        | 16/82 [01:04<04:27,  4.06s/it][A
Training:  21%|██        | 17/82 [01:08<04:28,  4.13s/it][A
Training:  22%|██▏       | 18/82 [01:12<04:15,  3.99s/it][A
Training:  23%|██▎       | 19/82 [01:15<04:01,  3.83s/it][A
Training:  24%|██▍       | 20/82 [01:19<03:59,  3.87s/it][A
Training:  26%|██▌       | 21/82 [01:23<03:58,  3.91s/it][A
Training:  27%|██▋       | 22/82 [01:27<03:52,  3.87s/it][A
Training:  28%|██▊       | 23/82 [01:31<03:53,  3.95s/it][A
Training:  29%|██▉       | 24/82 [01:35<03:50,  3.97s/it][A
Training:  30%|███       | 25/82 [01:39<03:45,  3.95s/it][A
Training:  32%|███▏      | 26/82 [01:43<03:46,  4.04s/it][A
Training:  33%|███▎      | 27/82 [01:47<03:36,  3.94s/it][A
Training:  34%|███▍      | 28/82 [01:50<03:17,  3.66s/it][A
Training:  35%|███▌      | 29/82 [01:53<03:12,  3.63s/it][A
Training:  37%|███▋      | 30/82 [01:58<03:16,  3.78s/it][A
Training:  38%|███▊      | 31/82 [02:01<03:13,  3.79s/it][A
Training:  39%|███▉      | 32/82 [02:05<03:12,  3.86s/it][A
Training:  40%|████      | 33/82 [02:09<03:10,  3.88s/it][A
Training:  41%|████▏     | 34/82 [02:13<03:01,  3.79s/it][A
Training:  43%|████▎     | 35/82 [02:17<03:00,  3.84s/it][A
Training:  44%|████▍     | 36/82 [02:21<02:55,  3.82s/it][A
Training:  45%|████▌     | 37/82 [02:25<02:53,  3.86s/it][A
Training:  46%|████▋     | 38/82 [02:28<02:43,  3.72s/it][A
Training:  48%|████▊     | 39/82 [02:31<02:35,  3.61s/it][A
Training:  49%|████▉     | 40/82 [02:34<02:24,  3.44s/it][A
Training:  50%|█████     | 41/82 [02:38<02:23,  3.50s/it][A
Training:  51%|█████     | 42/82 [02:41<02:19,  3.48s/it][A
Training:  52%|█████▏    | 43/82 [02:45<02:14,  3.46s/it][A
