Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:   9%|▊         | 7/82 [00:15<02:42,  2.17s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:49,  2.28s/it][A
Testing:  11%|█         | 9/82 [00:20<02:51,  2.35s/it][A
Testing:  12%|█▏        | 10/82 [00:22<02:37,  2.18s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:36,  2.21s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:38,  2.27s/it][A
Testing:  16%|█▌        | 13/82 [00:29<02:43,  2.37s/it][A
Testing:  17%|█▋        | 14/82 [00:31<02:20,  2.07s/it][A
Testing:  18%|█▊        | 15/82 [00:33<02:23,  2.14s/it][A
Testing:  20%|█▉        | 16/82 [00:35<02:24,  2.19s/it][A
Testing:  21%|██        | 17/82 [00:38<02:19,  2.14s/it][A
Testing:  22%|██▏       | 18/82 [00:39<02:10,  2.04s/it][A
Testing:  23%|██▎       | 19/82 [00:42<02:13,  2.13s/it][A
Testing:  24%|██▍       | 20/82 [00:44<02:15,  2.19s/it][A
Testing:  26%|██▌       | 21/82 [00:45<02:00,  1.98s/it][A
Testing:  27%|██▋       | 22/82 [00:48<02:02,  2.04s/it][A
Testing:  28%|██▊       | 23/82 [00:50<02:03,  2.10s/it][A
Testing:  29%|██▉       | 24/82 [00:52<01:59,  2.06s/it][A
Testing:  30%|███       | 25/82 [00:54<01:51,  1.96s/it][A
Testing:  32%|███▏      | 26/82 [00:56<01:56,  2.08s/it][A
Testing:  33%|███▎      | 27/82 [00:58<02:01,  2.21s/it][A
Testing:  34%|███▍      | 28/82 [01:00<01:44,  1.93s/it][A
Testing:  35%|███▌      | 29/82 [01:02<01:44,  1.97s/it][A
Testing:  37%|███▋      | 30/82 [01:04<01:45,  2.03s/it][A
Testing:  38%|███▊      | 31/82 [01:06<01:47,  2.11s/it][A
Testing:  39%|███▉      | 32/82 [01:08<01:46,  2.13s/it][A
Testing:  40%|████      | 33/82 [01:11<01:46,  2.17s/it][A
Testing:  41%|████▏     | 34/82 [01:13<01:49,  2.28s/it][A
Testing:  43%|████▎     | 35/82 [01:16<01:48,  2.31s/it][A
Testing:  44%|████▍     | 36/82 [01:18<01:49,  2.38s/it][A
Testing:  45%|████▌     | 37/82 [01:20<01:45,  2.35s/it][A
Testing:  46%|████▋     | 38/82 [01:23<01:44,  2.38s/it][A
Testing:  48%|████▊     | 39/82 [01:25<01:43,  2.40s/it][A
Testing:  49%|████▉     | 40/82 [01:28<01:39,  2.36s/it][A
Testing:  50%|█████     | 41/82 [01:30<01:37,  2.38s/it][A
Testing:  51%|█████     | 42/82 [01:32<01:35,  2.39s/it][A
Testing:  52%|█████▏    | 43/82 [01:35<01:30,  2.32s/it][A
Testing:  54%|█████▎    | 44/82 [01:37<01:28,  2.32s/it][A
Testing:  55%|█████▍    | 45/82 [01:39<01:25,  2.31s/it][A
Testing:  56%|█████▌    | 46/82 [01:41<01:22,  2.28s/it][A
Testing:  57%|█████▋    | 47/82 [01:44<01:19,  2.28s/it][A
Testing:  59%|█████▊    | 48/82 [01:46<01:18,  2.32s/it][A
Testing:  60%|█████▉    | 49/82 [01:48<01:16,  2.32s/it][A
Testing:  61%|██████    | 50/82 [01:51<01:15,  2.35s/it][A
Testing:  62%|██████▏   | 51/82 [01:54<01:16,  2.47s/it][A
Testing:  63%|██████▎   | 52/82 [01:56<01:13,  2.44s/it][A
Testing:  65%|██████▍   | 53/82 [01:58<01:09,  2.41s/it][A
Testing:  66%|██████▌   | 54/82 [02:01<01:09,  2.49s/it][A
Testing:  67%|██████▋   | 55/82 [02:04<01:09,  2.56s/it][A
Testing:  68%|██████▊   | 56/82 [02:06<01:05,  2.53s/it][A
Testing:  70%|██████▉   | 57/82 [02:09<01:02,  2.50s/it][A
Testing:  71%|███████   | 58/82 [02:11<00:58,  2.45s/it][A
Testing:  72%|███████▏  | 59/82 [02:13<00:53,  2.35s/it][A
Testing:  73%|███████▎  | 60/82 [02:15<00:50,  2.28s/it][A
Testing:  74%|███████▍  | 61/82 [02:17<00:47,  2.25s/it][A
Testing:  76%|███████▌  | 62/82 [02:20<00:46,  2.34s/it][A
Testing:  77%|███████▋  | 63/82 [02:22<00:44,  2.36s/it][A
Testing:  78%|███████▊  | 64/82 [02:25<00:43,  2.43s/it][A
Testing:  79%|███████▉  | 65/82 [02:27<00:40,  2.37s/it][A
Testing:  80%|████████  | 66/82 [02:29<00:37,  2.35s/it][A
Testing:  82%|████████▏ | 67/82 [02:32<00:34,  2.32s/it][A
Testing:  83%|████████▎ | 68/82 [02:34<00:33,  2.38s/it][A
Testing:  84%|████████▍ | 69/82 [02:37<00:31,  2.39s/it][A
Testing:  85%|████████▌ | 70/82 [02:39<00:28,  2.38s/it][A
Testing:  87%|████████▋ | 71/82 [02:41<00:25,  2.35s/it][A
Testing:  88%|████████▊ | 72/82 [02:44<00:23,  2.35s/it][A
Testing:  89%|████████▉ | 73/82 [02:46<00:21,  2.38s/it][A
Testing:  90%|█████████ | 74/82 [02:48<00:18,  2.37s/it][A
Testing:  91%|█████████▏| 75/82 [02:51<00:16,  2.35s/it][A
Testing:  93%|█████████▎| 76/82 [02:53<00:14,  2.43s/it][A
Testing:  94%|█████████▍| 77/82 [02:56<00:12,  2.44s/it][A
Testing:  95%|█████████▌| 78/82 [02:58<00:09,  2.45s/it][A
Testing:  96%|█████████▋| 79/82 [03:01<00:07,  2.44s/it][A
Testing:  98%|█████████▊| 80/82 [03:03<00:04,  2.36s/it][A
Testing:  99%|█████████▉| 81/82 [03:05<00:02,  2.31s/it][A
Testing: 100%|██████████| 82/82 [03:07<00:00,  2.28s/it][ATesting: 100%|██████████| 82/82 [03:07<00:00,  2.29s/it]
Epoch:   1%|▏         | 1/70 [12:12<14:01:48, 732.01s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<02:51,  2.11s/it][A
Training:   2%|▏         | 2/82 [00:04<03:03,  2.29s/it][A
Training:   4%|▎         | 3/82 [00:07<03:12,  2.43s/it][A
Training:   5%|▍         | 4/82 [00:09<03:11,  2.46s/it][A
Training:   6%|▌         | 5/82 [00:12<03:16,  2.55s/it][A
Training:   7%|▋         | 6/82 [00:14<03:11,  2.52s/it][A
Training:   9%|▊         | 7/82 [00:17<03:14,  2.60s/it][A
Training:  10%|▉         | 8/82 [00:20<03:13,  2.62s/it][A
Training:  11%|█         | 9/82 [00:22<03:09,  2.59s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:06,  2.59s/it][A
Training:  13%|█▎        | 11/82 [00:27<03:04,  2.59s/it][A
Training:  15%|█▍        | 12/82 [00:30<03:01,  2.60s/it][A
Training:  16%|█▌        | 13/82 [00:32<02:55,  2.55s/it][A
Training:  17%|█▋        | 14/82 [00:35<02:52,  2.53s/it][A
Training:  18%|█▊        | 15/82 [00:38<02:54,  2.61s/it][A
Training:  20%|█▉        | 16/82 [00:40<02:54,  2.64s/it][A
Training:  21%|██        | 17/82 [00:43<02:52,  2.65s/it][A
Training:  22%|██▏       | 18/82 [00:46<02:48,  2.64s/it][A
Training:  23%|██▎       | 19/82 [00:48<02:45,  2.63s/it][A
Training:  24%|██▍       | 20/82 [00:51<02:47,  2.70s/it][A
Training:  26%|██▌       | 21/82 [00:54<02:41,  2.65s/it][A
Training:  27%|██▋       | 22/82 [00:56<02:34,  2.58s/it][A
Training:  28%|██▊       | 23/82 [00:59<02:33,  2.60s/it][A
Training:  29%|██▉       | 24/82 [01:02<02:33,  2.65s/it][A
Training:  30%|███       | 25/82 [01:04<02:34,  2.71s/it][A
Training:  32%|███▏      | 26/82 [01:08<02:39,  2.85s/it][A
Training:  33%|███▎      | 27/82 [01:10<02:35,  2.83s/it][A
Training:  34%|███▍      | 28/82 [01:13<02:29,  2.76s/it][A
Training:  35%|███▌      | 29/82 [01:16<02:28,  2.80s/it][A
Training:  37%|███▋      | 30/82 [01:19<02:24,  2.78s/it][A
Training:  38%|███▊      | 31/82 [01:21<02:18,  2.72s/it][A
Training:  39%|███▉      | 32/82 [01:24<02:12,  2.65s/it][A
Training:  40%|████      | 33/82 [01:26<02:10,  2.66s/it][A
Training:  41%|████▏     | 34/82 [01:29<02:08,  2.68s/it][A
Training:  43%|████▎     | 35/82 [01:32<02:10,  2.77s/it][A
Training:  44%|████▍     | 36/82 [01:35<02:05,  2.73s/it][A
Training:  45%|████▌     | 37/82 [01:37<02:00,  2.68s/it][A
Training:  46%|████▋     | 38/82 [01:40<01:56,  2.65s/it][A
Training:  48%|████▊     | 39/82 [01:43<01:54,  2.66s/it][A
Training:  49%|████▉     | 40/82 [01:45<01:52,  2.67s/it][A
Training:  50%|█████     | 41/82 [01:48<01:53,  2.76s/it][A
Training:  51%|█████     | 42/82 [01:51<01:52,  2.81s/it][A
Training:  52%|█████▏    | 43/82 [01:54<01:46,  2.74s/it][A
Training:  54%|█████▎    | 44/82 [01:56<01:43,  2.73s/it][A
Training:  55%|█████▍    | 45/82 [01:59<01:38,  2.68s/it][A
Training:  56%|█████▌    | 46/82 [02:02<01:36,  2.69s/it][A
Training:  57%|█████▋    | 47/82 [02:05<01:36,  2.77s/it][A
Training:  59%|█████▊    | 48/82 [02:07<01:33,  2.74s/it][A
Training:  60%|█████▉    | 49/82 [02:10<01:28,  2.69s/it][A
Training:  61%|██████    | 50/82 [02:13<01:27,  2.73s/it][A
Training:  62%|██████▏   | 51/82 [02:15<01:23,  2.68s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:20,  2.68s/it][A
Training:  65%|██████▍   | 53/82 [02:21<01:17,  2.66s/it][A
Training:  66%|██████▌   | 54/82 [02:23<01:12,  2.61s/it][A
Training:  67%|██████▋   | 55/82 [02:26<01:11,  2.65s/it][A
Training:  68%|██████▊   | 56/82 [02:28<01:07,  2.61s/it][A
Training:  70%|██████▉   | 57/82 [02:31<01:03,  2.56s/it][A
Training:  71%|███████   | 58/82 [02:33<01:01,  2.54s/it][A
Training:  72%|███████▏  | 59/82 [02:36<00:58,  2.54s/it][A
Training:  73%|███████▎  | 60/82 [02:38<00:56,  2.55s/it][A
Training:  74%|███████▍  | 61/82 [02:41<00:53,  2.54s/it][A
Training:  76%|███████▌  | 62/82 [02:43<00:50,  2.52s/it][A
Training:  77%|███████▋  | 63/82 [02:46<00:47,  2.52s/it][A
Training:  78%|███████▊  | 64/82 [02:49<00:46,  2.57s/it][A
Training:  79%|███████▉  | 65/82 [02:51<00:44,  2.62s/it][A
Training:  80%|████████  | 66/82 [02:54<00:42,  2.66s/it][A
Training:  82%|████████▏ | 67/82 [02:57<00:42,  2.81s/it][A
Training:  83%|████████▎ | 68/82 [03:00<00:38,  2.76s/it][A
Training:  84%|████████▍ | 69/82 [03:02<00:35,  2.70s/it][A
Training:  85%|████████▌ | 70/82 [03:05<00:33,  2.80s/it][A
Training:  87%|████████▋ | 71/82 [03:08<00:30,  2.75s/it][A
Training:  88%|████████▊ | 72/82 [03:11<00:27,  2.74s/it][A
Training:  89%|████████▉ | 73/82 [03:13<00:23,  2.65s/it][A
Training:  90%|█████████ | 74/82 [03:16<00:21,  2.69s/it][A
Training:  91%|█████████▏| 75/82 [03:19<00:18,  2.67s/it][A
Training:  93%|█████████▎| 76/82 [03:21<00:16,  2.70s/it][A
Training:  94%|█████████▍| 77/82 [03:24<00:13,  2.66s/it][A
Training:  95%|█████████▌| 78/82 [03:27<00:10,  2.66s/it][A
Training:  96%|█████████▋| 79/82 [03:29<00:07,  2.66s/it][A
Training:  98%|█████████▊| 80/82 [03:32<00:05,  2.57s/it][A
Training:  99%|█████████▉| 81/82 [03:34<00:02,  2.59s/it][A
Training: 100%|██████████| 82/82 [03:37<00:00,  2.54s/it][ATraining: 100%|██████████| 82/82 [03:37<00:00,  2.65s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:54,  2.16s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:03,  2.30s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:53,  2.20s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:49,  2.17s/it][A
Testing:   6%|▌         | 5/82 [00:11<02:56,  2.29s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:57,  2.34s/it][A
Testing:   9%|▊         | 7/82 [00:16<02:56,  2.36s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:56,  2.39s/it][A
Testing:  11%|█         | 9/82 [00:20<02:52,  2.36s/it][A
Testing:  12%|█▏        | 10/82 [00:23<02:46,  2.31s/it][A
Testing:  13%|█▎        | 11/82 [00:25<02:45,  2.33s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:43,  2.33s/it][A
Testing:  16%|█▌        | 13/82 [00:30<02:39,  2.31s/it][A
Testing:  17%|█▋        | 14/82 [00:32<02:34,  2.28s/it][A
Testing:  18%|█▊        | 15/82 [00:34<02:31,  2.26s/it][A
Testing:  20%|█▉        | 16/82 [00:36<02:30,  2.27s/it][A
Testing:  21%|██        | 17/82 [00:39<02:28,  2.28s/it][A
Testing:  22%|██▏       | 18/82 [00:41<02:25,  2.28s/it][A
Testing:  23%|██▎       | 19/82 [00:44<02:32,  2.43s/it][A
Testing:  24%|██▍       | 20/82 [00:46<02:32,  2.46s/it][A
Testing:  26%|██▌       | 21/82 [00:49<02:28,  2.44s/it][A
Testing:  27%|██▋       | 22/82 [00:51<02:27,  2.45s/it][A
Testing:  28%|██▊       | 23/82 [00:54<02:29,  2.54s/it][A
Testing:  29%|██▉       | 24/82 [00:56<02:29,  2.57s/it][A
Testing:  30%|███       | 25/82 [00:59<02:27,  2.58s/it][A
Testing:  32%|███▏      | 26/82 [01:01<02:22,  2.54s/it][A
Testing:  33%|███▎      | 27/82 [01:04<02:20,  2.55s/it][A
Testing:  34%|███▍      | 28/82 [01:07<02:18,  2.56s/it][A
Testing:  35%|███▌      | 29/82 [01:09<02:11,  2.47s/it][A
Testing:  37%|███▋      | 30/82 [01:11<02:06,  2.43s/it][A
Testing:  38%|███▊      | 31/82 [01:13<02:00,  2.36s/it][A
Testing:  39%|███▉      | 32/82 [01:16<01:56,  2.33s/it][A
Testing:  40%|████      | 33/82 [01:18<01:53,  2.31s/it][A
Testing:  41%|████▏     | 34/82 [01:20<01:50,  2.30s/it][A
Testing:  43%|████▎     | 35/82 [01:22<01:47,  2.28s/it][A
Testing:  44%|████▍     | 36/82 [01:25<01:45,  2.29s/it][A
Testing:  45%|████▌     | 37/82 [01:27<01:43,  2.30s/it][A
Testing:  46%|████▋     | 38/82 [01:30<01:43,  2.35s/it][A
Testing:  48%|████▊     | 39/82 [01:32<01:43,  2.41s/it][A
Testing:  49%|████▉     | 40/82 [01:34<01:40,  2.38s/it][A
Testing:  50%|█████     | 41/82 [01:37<01:39,  2.43s/it][A
Testing:  51%|█████     | 42/82 [01:39<01:37,  2.43s/it][A
Testing:  52%|█████▏    | 43/82 [01:42<01:35,  2.44s/it][A
Testing:  54%|█████▎    | 44/82 [01:44<01:32,  2.45s/it][A
Testing:  55%|█████▍    | 45/82 [01:47<01:28,  2.40s/it][A
Testing:  56%|█████▌    | 46/82 [01:49<01:24,  2.34s/it][A
Testing:  57%|█████▋    | 47/82 [01:51<01:24,  2.40s/it][A
Testing:  59%|█████▊    | 48/82 [01:54<01:21,  2.40s/it][A
Testing:  60%|█████▉    | 49/82 [01:56<01:19,  2.42s/it][A
Testing:  61%|██████    | 50/82 [01:59<01:18,  2.45s/it][A
Testing:  62%|██████▏   | 51/82 [02:01<01:14,  2.39s/it][A
Testing:  63%|██████▎   | 52/82 [02:03<01:09,  2.32s/it][A
Testing:  65%|██████▍   | 53/82 [02:05<01:07,  2.34s/it][A
Testing:  66%|██████▌   | 54/82 [02:08<01:09,  2.47s/it][A
Testing:  67%|██████▋   | 55/82 [02:11<01:06,  2.48s/it][A
Testing:  68%|██████▊   | 56/82 [02:13<01:04,  2.50s/it][A
Testing:  70%|██████▉   | 57/82 [02:16<01:01,  2.46s/it][A
Testing:  71%|███████   | 58/82 [02:18<00:58,  2.44s/it][A
Testing:  72%|███████▏  | 59/82 [02:20<00:56,  2.44s/it][A
Testing:  73%|███████▎  | 60/82 [02:23<00:53,  2.41s/it][A
Testing:  74%|███████▍  | 61/82 [02:25<00:51,  2.43s/it][A
Testing:  76%|███████▌  | 62/82 [02:27<00:47,  2.36s/it][A
Testing:  77%|███████▋  | 63/82 [02:30<00:45,  2.40s/it][A
Testing:  78%|███████▊  | 64/82 [02:33<00:44,  2.46s/it][A
Testing:  79%|███████▉  | 65/82 [02:35<00:40,  2.40s/it][A
Testing:  80%|████████  | 66/82 [02:38<00:40,  2.55s/it][A
Testing:  82%|████████▏ | 67/82 [02:40<00:38,  2.56s/it][A
Testing:  83%|████████▎ | 68/82 [02:43<00:35,  2.55s/it][A
Testing:  84%|████████▍ | 69/82 [02:45<00:33,  2.55s/it][A
Testing:  85%|████████▌ | 70/82 [02:48<00:30,  2.54s/it][A
Testing:  87%|████████▋ | 71/82 [02:50<00:27,  2.48s/it][A
Testing:  88%|████████▊ | 72/82 [02:53<00:25,  2.57s/it][A
Testing:  89%|████████▉ | 73/82 [02:56<00:23,  2.59s/it][A
Testing:  90%|█████████ | 74/82 [02:58<00:20,  2.59s/it][A
Testing:  91%|█████████▏| 75/82 [03:01<00:17,  2.54s/it][A
Testing:  93%|█████████▎| 76/82 [03:03<00:15,  2.52s/it][A
Testing:  94%|█████████▍| 77/82 [03:06<00:12,  2.49s/it][A
Testing:  95%|█████████▌| 78/82 [03:08<00:09,  2.44s/it][A
Testing:  96%|█████████▋| 79/82 [03:10<00:07,  2.43s/it][A
Testing:  98%|█████████▊| 80/82 [03:13<00:04,  2.45s/it][A
Testing:  99%|█████████▉| 81/82 [03:15<00:02,  2.43s/it][A
Testing: 100%|██████████| 82/82 [03:18<00:00,  2.39s/it][ATesting: 100%|██████████| 82/82 [03:18<00:00,  2.41s/it]
Epoch:   3%|▎         | 2/70 [19:07<10:18:27, 545.70s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:16,  2.42s/it][A
Training:   2%|▏         | 2/82 [00:05<03:39,  2.75s/it][A
Training:   4%|▎         | 3/82 [00:08<03:41,  2.80s/it][A
Training:   5%|▍         | 4/82 [00:11<03:47,  2.92s/it][A
Training:   6%|▌         | 5/82 [00:14<03:45,  2.93s/it][A
Training:   7%|▋         | 6/82 [00:17<03:40,  2.90s/it][A
Training:   9%|▊         | 7/82 [00:20<03:36,  2.89s/it][A
Training:  10%|▉         | 8/82 [00:22<03:27,  2.80s/it][A
Training:  11%|█         | 9/82 [00:25<03:24,  2.80s/it][A
Training:  12%|█▏        | 10/82 [00:28<03:21,  2.80s/it][A
Training:  13%|█▎        | 11/82 [00:31<03:20,  2.83s/it][A
Training:  15%|█▍        | 12/82 [00:33<03:13,  2.76s/it][A
Training:  16%|█▌        | 13/82 [00:36<03:09,  2.75s/it][A
Training:  17%|█▋        | 14/82 [00:39<03:06,  2.74s/it][A
Training:  18%|█▊        | 15/82 [00:41<03:00,  2.70s/it][A
Training:  20%|█▉        | 16/82 [00:44<03:02,  2.76s/it][A
Training:  21%|██        | 17/82 [00:47<02:56,  2.72s/it][A
Training:  22%|██▏       | 18/82 [00:50<02:53,  2.72s/it][A
Training:  23%|██▎       | 19/82 [00:52<02:54,  2.76s/it][A
Training:  24%|██▍       | 20/82 [00:55<02:46,  2.68s/it][A
Training:  26%|██▌       | 21/82 [00:58<02:43,  2.68s/it][A
Training:  27%|██▋       | 22/82 [01:00<02:41,  2.70s/it][A
Training:  28%|██▊       | 23/82 [01:03<02:38,  2.68s/it][A
Training:  29%|██▉       | 24/82 [01:06<02:35,  2.69s/it][A
Training:  30%|███       | 25/82 [01:08<02:30,  2.64s/it][A
Training:  32%|███▏      | 26/82 [01:11<02:29,  2.67s/it][A
Training:  33%|███▎      | 27/82 [01:14<02:28,  2.70s/it][A
Training:  34%|███▍      | 28/82 [01:16<02:26,  2.72s/it][A
Training:  35%|███▌      | 29/82 [01:19<02:21,  2.68s/it][A
Training:  37%|███▋      | 30/82 [01:22<02:18,  2.66s/it][A
Training:  38%|███▊      | 31/82 [01:24<02:16,  2.68s/it][A
Training:  39%|███▉      | 32/82 [01:27<02:13,  2.68s/it][A
Training:  40%|████      | 33/82 [01:30<02:08,  2.62s/it][A
Training:  41%|████▏     | 34/82 [01:32<02:05,  2.62s/it][A
Training:  43%|████▎     | 35/82 [01:35<02:02,  2.60s/it][A
Training:  44%|████▍     | 36/82 [01:37<02:00,  2.61s/it][A
Training:  45%|████▌     | 37/82 [01:40<01:56,  2.60s/it][A
Training:  46%|████▋     | 38/82 [01:43<01:55,  2.62s/it][A
Training:  48%|████▊     | 39/82 [01:46<02:00,  2.81s/it][A
Training:  49%|████▉     | 40/82 [01:49<02:02,  2.93s/it][A
Training:  50%|█████     | 41/82 [01:52<01:55,  2.82s/it][A
Training:  51%|█████     | 42/82 [01:55<01:54,  2.86s/it][A
Training:  52%|█████▏    | 43/82 [01:58<01:54,  2.93s/it][A
