Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  48%|████▊     | 39/82 [06:00<07:21, 10.28s/it][A
Testing:  49%|████▉     | 40/82 [06:11<07:21, 10.51s/it][A
Testing:  50%|█████     | 41/82 [06:23<07:20, 10.74s/it][A
Testing:  51%|█████     | 42/82 [06:35<07:23, 11.08s/it][A
Testing:  52%|█████▏    | 43/82 [06:45<07:05, 10.92s/it][A
Testing:  54%|█████▎    | 44/82 [06:57<07:04, 11.16s/it][A
Testing:  55%|█████▍    | 45/82 [07:08<06:49, 11.06s/it][A
Testing:  56%|█████▌    | 46/82 [07:19<06:38, 11.08s/it][A
Testing:  57%|█████▋    | 47/82 [07:29<06:15, 10.74s/it][A
Testing:  59%|█████▊    | 48/82 [07:39<06:02, 10.67s/it][A
Testing:  60%|█████▉    | 49/82 [07:50<05:53, 10.70s/it][A
Testing:  61%|██████    | 50/82 [08:01<05:47, 10.86s/it][A
Testing:  62%|██████▏   | 51/82 [08:12<05:33, 10.76s/it][A
Testing:  63%|██████▎   | 52/82 [08:22<05:16, 10.55s/it][A
Testing:  65%|██████▍   | 53/82 [08:33<05:10, 10.72s/it][A
Testing:  66%|██████▌   | 54/82 [08:43<04:55, 10.56s/it][A
Testing:  67%|██████▋   | 55/82 [08:55<04:54, 10.89s/it][A
Testing:  68%|██████▊   | 56/82 [09:06<04:46, 11.02s/it][A
Testing:  70%|██████▉   | 57/82 [09:17<04:34, 10.99s/it][A
Testing:  71%|███████   | 58/82 [09:28<04:24, 11.03s/it][A
Testing:  72%|███████▏  | 59/82 [09:40<04:16, 11.17s/it][A
Testing:  73%|███████▎  | 60/82 [09:51<04:08, 11.30s/it][A
Testing:  74%|███████▍  | 61/82 [10:04<04:03, 11.62s/it][A
Testing:  76%|███████▌  | 62/82 [10:15<03:48, 11.41s/it][A
Testing:  77%|███████▋  | 63/82 [10:26<03:36, 11.38s/it][A
Testing:  78%|███████▊  | 64/82 [10:37<03:25, 11.39s/it][A
Testing:  79%|███████▉  | 65/82 [10:49<03:13, 11.36s/it][A
Testing:  80%|████████  | 66/82 [11:00<03:00, 11.28s/it][A
Testing:  82%|████████▏ | 67/82 [11:10<02:46, 11.09s/it][A
Testing:  83%|████████▎ | 68/82 [11:21<02:34, 11.02s/it][A
Testing:  84%|████████▍ | 69/82 [11:33<02:24, 11.13s/it][A
Testing:  85%|████████▌ | 70/82 [11:44<02:14, 11.22s/it][A
Testing:  87%|████████▋ | 71/82 [11:56<02:05, 11.39s/it][A
Testing:  88%|████████▊ | 72/82 [12:07<01:53, 11.31s/it][A
Testing:  89%|████████▉ | 73/82 [12:18<01:41, 11.27s/it][A
Testing:  90%|█████████ | 74/82 [12:29<01:28, 11.09s/it][A
Testing:  91%|█████████▏| 75/82 [12:41<01:20, 11.45s/it][A
Testing:  93%|█████████▎| 76/82 [12:54<01:10, 11.77s/it][A
Testing:  94%|█████████▍| 77/82 [13:05<00:58, 11.71s/it][A
Testing:  95%|█████████▌| 78/82 [13:17<00:46, 11.64s/it][A
Testing:  96%|█████████▋| 79/82 [13:29<00:35, 11.94s/it][A
Testing:  98%|█████████▊| 80/82 [13:42<00:24, 12.07s/it][A
Testing:  99%|█████████▉| 81/82 [13:53<00:11, 11.85s/it][A
Testing: 100%|██████████| 82/82 [14:04<00:00, 11.69s/it][ATesting: 100%|██████████| 82/82 [14:04<00:00, 10.30s/it]
Epoch:   1%|▏         | 1/70 [32:15<37:05:23, 1935.12s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:05<07:10,  5.32s/it][A
Training:   2%|▏         | 2/82 [00:10<06:56,  5.21s/it][A
Training:   4%|▎         | 3/82 [00:15<06:44,  5.12s/it][A
Training:   5%|▍         | 4/82 [00:20<06:33,  5.04s/it][A
Training:   6%|▌         | 5/82 [00:25<06:35,  5.13s/it][A
Training:   7%|▋         | 6/82 [00:30<06:21,  5.02s/it][A
Training:   9%|▊         | 7/82 [00:35<06:20,  5.08s/it][A
Training:  10%|▉         | 8/82 [00:40<06:18,  5.11s/it][A
Training:  11%|█         | 9/82 [00:46<06:32,  5.38s/it][A
Training:  12%|█▏        | 10/82 [00:52<06:25,  5.36s/it][A
Training:  13%|█▎        | 11/82 [00:57<06:21,  5.37s/it][A
Training:  15%|█▍        | 12/82 [01:03<06:35,  5.65s/it][A
Training:  16%|█▌        | 13/82 [01:09<06:37,  5.77s/it][A
Training:  17%|█▋        | 14/82 [01:15<06:26,  5.68s/it][A
Training:  18%|█▊        | 15/82 [01:20<06:19,  5.67s/it][A
Training:  20%|█▉        | 16/82 [01:26<06:09,  5.59s/it][A
Training:  21%|██        | 17/82 [01:32<06:05,  5.63s/it][A
Training:  22%|██▏       | 18/82 [01:38<06:10,  5.79s/it][A
Training:  23%|██▎       | 19/82 [01:44<06:08,  5.86s/it][A
Training:  24%|██▍       | 20/82 [01:49<05:59,  5.80s/it][A
Training:  26%|██▌       | 21/82 [01:55<05:46,  5.68s/it][A
Training:  27%|██▋       | 22/82 [02:00<05:29,  5.49s/it][A
Training:  28%|██▊       | 23/82 [02:05<05:20,  5.43s/it][A
Training:  29%|██▉       | 24/82 [02:11<05:13,  5.41s/it][A
Training:  30%|███       | 25/82 [02:16<05:12,  5.49s/it][A
Training:  32%|███▏      | 26/82 [02:22<05:18,  5.69s/it][A
Training:  33%|███▎      | 27/82 [02:28<05:07,  5.59s/it][A
Training:  34%|███▍      | 28/82 [02:34<05:04,  5.64s/it][A
Training:  35%|███▌      | 29/82 [02:39<04:55,  5.57s/it][A
Training:  37%|███▋      | 30/82 [02:45<04:51,  5.60s/it][A
Training:  38%|███▊      | 31/82 [02:52<05:14,  6.17s/it][A
Training:  39%|███▉      | 32/82 [02:58<04:59,  5.99s/it][A
Training:  40%|████      | 33/82 [03:03<04:49,  5.91s/it][A
Training:  41%|████▏     | 34/82 [03:09<04:32,  5.69s/it][A
Training:  43%|████▎     | 35/82 [03:14<04:30,  5.76s/it][A
Training:  44%|████▍     | 36/82 [03:21<04:32,  5.92s/it][A
Training:  45%|████▌     | 37/82 [03:27<04:31,  6.04s/it][A
Training:  46%|████▋     | 38/82 [03:33<04:22,  5.98s/it][A
Training:  48%|████▊     | 39/82 [03:39<04:20,  6.06s/it][A
Training:  49%|████▉     | 40/82 [03:45<04:16,  6.12s/it][A
Training:  50%|█████     | 41/82 [03:51<04:10,  6.11s/it][A
Training:  51%|█████     | 42/82 [03:58<04:07,  6.20s/it][A
Training:  52%|█████▏    | 43/82 [04:04<04:03,  6.24s/it][A
Training:  54%|█████▎    | 44/82 [04:11<03:59,  6.30s/it][A
Training:  55%|█████▍    | 45/82 [04:17<03:55,  6.38s/it][A
Training:  56%|█████▌    | 46/82 [04:23<03:47,  6.31s/it][A
Training:  57%|█████▋    | 47/82 [04:30<03:47,  6.49s/it][A
Training:  59%|█████▊    | 48/82 [04:37<03:45,  6.64s/it][A
Training:  60%|█████▉    | 49/82 [04:43<03:33,  6.46s/it][A
Training:  61%|██████    | 50/82 [04:50<03:24,  6.40s/it][A
Training:  62%|██████▏   | 51/82 [04:56<03:18,  6.41s/it][A
Training:  63%|██████▎   | 52/82 [05:02<03:11,  6.38s/it][A
Training:  65%|██████▍   | 53/82 [05:09<03:06,  6.44s/it][A
Training:  66%|██████▌   | 54/82 [05:15<02:56,  6.30s/it][A
Training:  67%|██████▋   | 55/82 [05:22<02:54,  6.48s/it][A
Training:  68%|██████▊   | 56/82 [05:29<02:53,  6.66s/it][A
Training:  70%|██████▉   | 57/82 [05:36<02:48,  6.74s/it][A
Training:  71%|███████   | 58/82 [05:43<02:44,  6.86s/it][A
Training:  72%|███████▏  | 59/82 [05:51<02:48,  7.33s/it][A
Training:  73%|███████▎  | 60/82 [05:59<02:42,  7.37s/it][A
Training:  74%|███████▍  | 61/82 [06:06<02:33,  7.31s/it][A
Training:  76%|███████▌  | 62/82 [06:13<02:26,  7.32s/it][A
Training:  77%|███████▋  | 63/82 [06:20<02:16,  7.19s/it][A
Training:  78%|███████▊  | 64/82 [06:27<02:05,  6.97s/it][A
Training:  79%|███████▉  | 65/82 [06:33<01:57,  6.90s/it][A
Training:  80%|████████  | 66/82 [06:41<01:53,  7.10s/it][A
Training:  82%|████████▏ | 67/82 [06:49<01:48,  7.25s/it][A
Training:  83%|████████▎ | 68/82 [06:57<01:46,  7.59s/it][A
Training:  84%|████████▍ | 69/82 [07:05<01:39,  7.67s/it][A
Training:  85%|████████▌ | 70/82 [07:12<01:30,  7.52s/it][A
Training:  87%|████████▋ | 71/82 [07:19<01:22,  7.51s/it][A
Training:  88%|████████▊ | 72/82 [07:27<01:14,  7.43s/it][A
Training:  89%|████████▉ | 73/82 [07:34<01:07,  7.49s/it][A
Training:  90%|█████████ | 74/82 [07:42<01:01,  7.65s/it][A
Training:  91%|█████████▏| 75/82 [07:50<00:53,  7.66s/it][A
Training:  93%|█████████▎| 76/82 [07:58<00:46,  7.83s/it][A
Training:  94%|█████████▍| 77/82 [08:06<00:39,  7.93s/it][A
Training:  95%|█████████▌| 78/82 [08:15<00:32,  8.01s/it][A
Training:  96%|█████████▋| 79/82 [08:22<00:23,  7.91s/it][A
Training:  98%|█████████▊| 80/82 [08:30<00:15,  7.91s/it][A
Training:  99%|█████████▉| 81/82 [08:38<00:07,  8.00s/it][A
Training: 100%|██████████| 82/82 [08:46<00:00,  7.74s/it][ATraining: 100%|██████████| 82/82 [08:46<00:00,  6.42s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:37,  3.42s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:38,  3.48s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:32,  3.46s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:13,  3.26s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:04,  3.17s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:07,  3.26s/it][A
Testing:   9%|▊         | 7/82 [00:22<04:00,  3.21s/it][A
Testing:  10%|▉         | 8/82 [00:26<04:07,  3.34s/it][A
Testing:  11%|█         | 9/82 [00:29<04:03,  3.33s/it][A
Testing:  12%|█▏        | 10/82 [00:33<04:01,  3.35s/it][A
Testing:  13%|█▎        | 11/82 [00:36<03:53,  3.29s/it][A
Testing:  15%|█▍        | 12/82 [00:39<03:51,  3.30s/it][A
Testing:  16%|█▌        | 13/82 [00:43<03:55,  3.41s/it][A
Testing:  17%|█▋        | 14/82 [00:46<03:45,  3.31s/it][A
Testing:  18%|█▊        | 15/82 [00:50<03:57,  3.55s/it][A
Testing:  20%|█▉        | 16/82 [00:53<03:47,  3.44s/it][A
Testing:  21%|██        | 17/82 [00:57<03:45,  3.47s/it][A
Testing:  22%|██▏       | 18/82 [01:00<03:43,  3.48s/it][A
Testing:  23%|██▎       | 19/82 [01:04<03:41,  3.52s/it][A
Testing:  24%|██▍       | 20/82 [01:08<03:44,  3.62s/it][A
Testing:  26%|██▌       | 21/82 [01:11<03:43,  3.66s/it][A
Testing:  27%|██▋       | 22/82 [01:15<03:37,  3.63s/it][A
Testing:  28%|██▊       | 23/82 [01:19<03:31,  3.59s/it][A
Testing:  29%|██▉       | 24/82 [01:22<03:33,  3.68s/it][A
Testing:  30%|███       | 25/82 [01:26<03:28,  3.65s/it][A
Testing:  32%|███▏      | 26/82 [01:30<03:27,  3.70s/it][A
Testing:  33%|███▎      | 27/82 [01:33<03:20,  3.65s/it][A
Testing:  34%|███▍      | 28/82 [01:37<03:18,  3.68s/it][A
Testing:  35%|███▌      | 29/82 [01:41<03:11,  3.62s/it][A
Testing:  37%|███▋      | 30/82 [01:44<03:05,  3.57s/it][A
Testing:  38%|███▊      | 31/82 [01:48<03:05,  3.64s/it][A
Testing:  39%|███▉      | 32/82 [01:52<03:08,  3.77s/it][A
Testing:  40%|████      | 33/82 [01:56<03:02,  3.72s/it][A
Testing:  41%|████▏     | 34/82 [02:00<03:05,  3.87s/it][A
Testing:  43%|████▎     | 35/82 [02:04<03:01,  3.86s/it][A
Testing:  44%|████▍     | 36/82 [02:07<02:53,  3.77s/it][A
Testing:  45%|████▌     | 37/82 [02:11<02:51,  3.82s/it][A
Testing:  46%|████▋     | 38/82 [02:15<02:48,  3.82s/it][A
Testing:  48%|████▊     | 39/82 [02:19<02:45,  3.86s/it][A
Testing:  49%|████▉     | 40/82 [02:22<02:36,  3.74s/it][A
Testing:  50%|█████     | 41/82 [02:26<02:30,  3.67s/it][A
Testing:  51%|█████     | 42/82 [02:29<02:23,  3.59s/it][A
Testing:  52%|█████▏    | 43/82 [02:33<02:24,  3.71s/it][A
Testing:  54%|█████▎    | 44/82 [02:37<02:23,  3.78s/it][A
Testing:  55%|█████▍    | 45/82 [02:41<02:20,  3.80s/it][A
Testing:  56%|█████▌    | 46/82 [02:45<02:18,  3.84s/it][A
Testing:  57%|█████▋    | 47/82 [02:49<02:16,  3.90s/it][A
Testing:  59%|█████▊    | 48/82 [02:53<02:14,  3.95s/it][A
Testing:  60%|█████▉    | 49/82 [02:57<02:13,  4.05s/it][A
Testing:  61%|██████    | 50/82 [03:02<02:11,  4.10s/it][A
Testing:  62%|██████▏   | 51/82 [03:06<02:07,  4.11s/it][A
Testing:  63%|██████▎   | 52/82 [03:09<02:00,  4.00s/it][A
Testing:  65%|██████▍   | 53/82 [03:14<01:59,  4.11s/it][A
Testing:  66%|██████▌   | 54/82 [03:18<01:56,  4.16s/it][A
Testing:  67%|██████▋   | 55/82 [03:22<01:52,  4.18s/it][A
Testing:  68%|██████▊   | 56/82 [03:26<01:48,  4.17s/it][A
Testing:  70%|██████▉   | 57/82 [03:30<01:42,  4.12s/it][A
Testing:  71%|███████   | 58/82 [03:35<01:39,  4.16s/it][A
Testing:  72%|███████▏  | 59/82 [03:39<01:37,  4.24s/it][A
Testing:  73%|███████▎  | 60/82 [03:44<01:36,  4.36s/it][A
Testing:  74%|███████▍  | 61/82 [03:48<01:33,  4.44s/it][A
Testing:  76%|███████▌  | 62/82 [03:52<01:26,  4.30s/it][A
Testing:  77%|███████▋  | 63/82 [03:57<01:21,  4.29s/it][A
Testing:  78%|███████▊  | 64/82 [04:01<01:17,  4.32s/it][A
Testing:  79%|███████▉  | 65/82 [04:06<01:14,  4.37s/it][A
Testing:  80%|████████  | 66/82 [04:10<01:12,  4.50s/it][A
Testing:  82%|████████▏ | 67/82 [04:15<01:06,  4.44s/it][A
Testing:  83%|████████▎ | 68/82 [04:19<01:00,  4.36s/it][A
Testing:  84%|████████▍ | 69/82 [04:23<00:57,  4.43s/it][A
Testing:  85%|████████▌ | 70/82 [04:28<00:53,  4.45s/it][A
Testing:  87%|████████▋ | 71/82 [04:32<00:47,  4.35s/it][A
Testing:  88%|████████▊ | 72/82 [04:36<00:43,  4.39s/it][A
Testing:  89%|████████▉ | 73/82 [04:41<00:39,  4.41s/it][A
Testing:  90%|█████████ | 74/82 [04:45<00:34,  4.37s/it][A
Testing:  91%|█████████▏| 75/82 [04:50<00:31,  4.47s/it][A
Testing:  93%|█████████▎| 76/82 [04:55<00:27,  4.63s/it][A
Testing:  94%|█████████▍| 77/82 [05:00<00:23,  4.76s/it][A
Testing:  95%|█████████▌| 78/82 [05:05<00:19,  4.89s/it][A
Testing:  96%|█████████▋| 79/82 [05:10<00:14,  4.94s/it][A
Testing:  98%|█████████▊| 80/82 [05:15<00:09,  4.80s/it][A
Testing:  99%|█████████▉| 81/82 [05:20<00:04,  4.82s/it][A
Testing: 100%|██████████| 82/82 [05:24<00:00,  4.84s/it][ATesting: 100%|██████████| 82/82 [05:24<00:00,  3.96s/it]
Epoch:   3%|▎         | 2/70 [46:26<24:30:27, 1297.47s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:31,  2.61s/it][A
Training:   2%|▏         | 2/82 [00:06<04:10,  3.13s/it][A
Training:   4%|▎         | 3/82 [00:08<03:57,  3.00s/it][A
Training:   5%|▍         | 4/82 [00:11<03:49,  2.94s/it][A
Training:   6%|▌         | 5/82 [00:14<03:47,  2.96s/it][A
Training:   7%|▋         | 6/82 [00:17<03:51,  3.04s/it][A
Training:   9%|▊         | 7/82 [00:20<03:45,  3.00s/it][A
Training:  10%|▉         | 8/82 [00:23<03:39,  2.96s/it][A
Training:  11%|█         | 9/82 [00:26<03:35,  2.96s/it][A
Training:  12%|█▏        | 10/82 [00:29<03:29,  2.91s/it][A
Training:  13%|█▎        | 11/82 [00:32<03:28,  2.93s/it][A
Training:  15%|█▍        | 12/82 [00:35<03:20,  2.86s/it][A
Training:  16%|█▌        | 13/82 [00:38<03:19,  2.88s/it][A
Training:  17%|█▋        | 14/82 [00:41<03:19,  2.93s/it][A
Training:  18%|█▊        | 15/82 [00:44<03:14,  2.90s/it][A
Training:  20%|█▉        | 16/82 [00:47<03:17,  3.00s/it][A
Training:  21%|██        | 17/82 [00:50<03:12,  2.96s/it][A
Training:  22%|██▏       | 18/82 [00:52<03:06,  2.91s/it][A
Training:  23%|██▎       | 19/82 [00:55<03:00,  2.87s/it][A
Training:  24%|██▍       | 20/82 [00:58<02:58,  2.88s/it][A
Training:  26%|██▌       | 21/82 [01:01<02:54,  2.86s/it][A
Training:  27%|██▋       | 22/82 [01:04<02:55,  2.92s/it][A
Training:  28%|██▊       | 23/82 [01:07<02:53,  2.94s/it][A
Training:  29%|██▉       | 24/82 [01:10<02:53,  2.99s/it][A
Training:  30%|███       | 25/82 [01:13<02:51,  3.01s/it][A
Training:  32%|███▏      | 26/82 [01:16<02:48,  3.00s/it][A
Training:  33%|███▎      | 27/82 [01:19<02:42,  2.95s/it][A
Training:  34%|███▍      | 28/82 [01:22<02:39,  2.95s/it][A
Training:  35%|███▌      | 29/82 [01:25<02:36,  2.95s/it][A
Training:  37%|███▋      | 30/82 [01:28<02:39,  3.06s/it][A
Training:  38%|███▊      | 31/82 [01:31<02:36,  3.06s/it][A
Training:  39%|███▉      | 32/82 [01:34<02:30,  3.01s/it][A
Training:  40%|████      | 33/82 [01:38<02:33,  3.12s/it][A
Training:  41%|████▏     | 34/82 [01:41<02:30,  3.14s/it][A
Training:  43%|████▎     | 35/82 [01:44<02:27,  3.13s/it][A
Training:  44%|████▍     | 36/82 [01:47<02:22,  3.09s/it][A
Training:  45%|████▌     | 37/82 [01:50<02:17,  3.05s/it][A
Training:  46%|████▋     | 38/82 [01:53<02:16,  3.11s/it][A
Training:  48%|████▊     | 39/82 [01:56<02:13,  3.11s/it][A
Training:  49%|████▉     | 40/82 [01:59<02:10,  3.10s/it][A
Training:  50%|█████     | 41/82 [02:02<02:05,  3.06s/it][A
Training:  51%|█████     | 42/82 [02:05<02:03,  3.09s/it][A
Training:  52%|█████▏    | 43/82 [02:08<01:59,  3.07s/it][A
