
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Training:  57%|█████▋    | 47/82 [10:10<07:43, 13.23s/it][A
Testing:  18%|█▊        | 15/82 [03:27<15:34, 13.94s/it][A
Training:  59%|█████▊    | 48/82 [10:23<07:28, 13.18s/it][A
Testing:  20%|█▉        | 16/82 [03:40<15:16, 13.88s/it][A
Training:  60%|█████▉    | 49/82 [10:36<07:17, 13.26s/it][A
Testing:  21%|██        | 17/82 [03:54<14:52, 13.73s/it][A
Training:  61%|██████    | 50/82 [10:49<07:02, 13.20s/it][A
Testing:  22%|██▏       | 18/82 [04:07<14:26, 13.54s/it][A
Training:  62%|██████▏   | 51/82 [11:02<06:44, 13.06s/it][A
Testing:  23%|██▎       | 19/82 [04:20<14:10, 13.50s/it][A
Training:  63%|██████▎   | 52/82 [11:15<06:32, 13.08s/it][A
Testing:  24%|██▍       | 20/82 [04:34<14:01, 13.57s/it][A
Training:  65%|██████▍   | 53/82 [11:28<06:19, 13.09s/it][A
Testing:  26%|██▌       | 21/82 [04:48<13:51, 13.63s/it][A
Training:  66%|██████▌   | 54/82 [11:41<06:06, 13.10s/it][A
Testing:  27%|██▋       | 22/82 [05:01<13:36, 13.61s/it][A
Training:  67%|██████▋   | 55/82 [11:54<05:53, 13.09s/it][A
Testing:  28%|██▊       | 23/82 [05:15<13:17, 13.52s/it][A
Training:  68%|██████▊   | 56/82 [12:08<05:41, 13.14s/it][A
Testing:  29%|██▉       | 24/82 [05:28<12:58, 13.43s/it][A
Training:  70%|██████▉   | 57/82 [12:21<05:30, 13.20s/it][A
Testing:  30%|███       | 25/82 [05:42<12:54, 13.59s/it][A
Training:  71%|███████   | 58/82 [12:34<05:17, 13.23s/it][A
Testing:  32%|███▏      | 26/82 [05:56<12:42, 13.62s/it][A
Training:  72%|███████▏  | 59/82 [12:48<05:05, 13.29s/it][A
Testing:  33%|███▎      | 27/82 [06:01<10:10, 11.10s/it][A
Testing:  34%|███▍      | 28/82 [06:09<09:13, 10.25s/it][A
Training:  73%|███████▎  | 60/82 [13:01<04:51, 13.26s/it][A
Testing:  35%|███▌      | 29/82 [06:23<10:01, 11.35s/it][A
Training:  74%|███████▍  | 61/82 [13:14<04:38, 13.28s/it][A
Testing:  37%|███▋      | 30/82 [06:37<10:24, 12.00s/it][A
Training:  76%|███████▌  | 62/82 [13:28<04:25, 13.28s/it][A
Testing:  38%|███▊      | 31/82 [06:50<10:32, 12.41s/it][A
Training:  77%|███████▋  | 63/82 [13:41<04:11, 13.26s/it][A
Training:  78%|███████▊  | 64/82 [13:54<03:57, 13.22s/it][A
Testing:  39%|███▉      | 32/82 [07:04<10:42, 12.86s/it][A
Training:  79%|███████▉  | 65/82 [14:07<03:45, 13.24s/it][A
Testing:  40%|████      | 33/82 [07:17<10:37, 13.00s/it][A
Training:  80%|████████  | 66/82 [14:21<03:34, 13.40s/it][A
Testing:  41%|████▏     | 34/82 [07:31<10:35, 13.24s/it][A
Training:  82%|████████▏ | 67/82 [14:34<03:20, 13.39s/it][A
Testing:  43%|████▎     | 35/82 [07:44<10:27, 13.34s/it][A
Training:  83%|████████▎ | 68/82 [14:48<03:08, 13.45s/it][A
Testing:  44%|████▍     | 36/82 [07:58<10:20, 13.49s/it][A
Training:  84%|████████▍ | 69/82 [15:01<02:53, 13.38s/it][A
Testing:  45%|████▌     | 37/82 [08:12<10:11, 13.58s/it][A
Training:  85%|████████▌ | 70/82 [15:14<02:40, 13.39s/it][A
Testing:  46%|████▋     | 38/82 [08:26<09:57, 13.57s/it][A
Training:  87%|████████▋ | 71/82 [15:28<02:26, 13.31s/it][A
Testing:  48%|████▊     | 39/82 [08:39<09:43, 13.57s/it][A
Training:  88%|████████▊ | 72/82 [15:41<02:12, 13.22s/it][A
Testing:  49%|████▉     | 40/82 [08:52<09:25, 13.48s/it][A
Training:  89%|████████▉ | 73/82 [15:54<01:59, 13.23s/it][A
Testing:  50%|█████     | 41/82 [09:06<09:12, 13.48s/it][A
Training:  90%|█████████ | 74/82 [16:07<01:45, 13.19s/it][A
Testing:  51%|█████     | 42/82 [09:20<09:02, 13.56s/it][A
Training:  91%|█████████▏| 75/82 [16:21<01:33, 13.31s/it][A
Testing:  52%|█████▏    | 43/82 [09:33<08:51, 13.62s/it][A
Training:  93%|█████████▎| 76/82 [16:34<01:19, 13.25s/it][A
Testing:  54%|█████▎    | 44/82 [09:47<08:39, 13.66s/it][A
Training:  94%|█████████▍| 77/82 [16:47<01:06, 13.25s/it][A
Testing:  55%|█████▍    | 45/82 [10:01<08:25, 13.66s/it][A
Training:  95%|█████████▌| 78/82 [17:00<00:52, 13.22s/it][A
Testing:  56%|█████▌    | 46/82 [10:15<08:12, 13.67s/it][A
Training:  96%|█████████▋| 79/82 [17:13<00:39, 13.23s/it][A
Testing:  57%|█████▋    | 47/82 [10:28<07:55, 13.59s/it][A
Training:  98%|█████████▊| 80/82 [17:26<00:26, 13.13s/it][A
Testing:  59%|█████▊    | 48/82 [10:41<07:39, 13.52s/it][A
Training:  99%|█████████▉| 81/82 [17:39<00:13, 13.11s/it][A
Testing:  60%|█████▉    | 49/82 [10:55<07:27, 13.57s/it][A
Training: 100%|██████████| 82/82 [17:52<00:00, 13.02s/it][ATraining: 100%|██████████| 82/82 [17:52<00:00, 13.08s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  61%|██████    | 50/82 [11:09<07:16, 13.63s/it][A
Testing:   1%|          | 1/82 [00:13<18:18, 13.56s/it][A
Testing:  62%|██████▏   | 51/82 [11:23<07:05, 13.73s/it][A
Testing:   2%|▏         | 2/82 [00:26<17:18, 12.98s/it][A
Testing:  63%|██████▎   | 52/82 [11:37<06:52, 13.74s/it][A
Testing:   4%|▎         | 3/82 [00:39<17:23, 13.21s/it][A
Testing:  65%|██████▍   | 53/82 [11:50<06:38, 13.75s/it][A
Testing:   5%|▍         | 4/82 [00:52<17:05, 13.15s/it][A
Testing:  66%|██████▌   | 54/82 [12:04<06:24, 13.72s/it][A
Testing:   6%|▌         | 5/82 [01:05<16:48, 13.10s/it][A
Testing:  67%|██████▋   | 55/82 [12:18<06:13, 13.83s/it][A
Testing:   7%|▋         | 6/82 [01:18<16:28, 13.01s/it][A
Testing:  68%|██████▊   | 56/82 [12:32<05:57, 13.76s/it][A
Testing:   9%|▊         | 7/82 [01:30<15:54, 12.72s/it][A
Testing:  70%|██████▉   | 57/82 [12:45<05:38, 13.55s/it][A
Testing:  10%|▉         | 8/82 [01:43<15:46, 12.79s/it][A
Testing:  71%|███████   | 58/82 [12:58<05:25, 13.55s/it][A
Testing:  11%|█         | 9/82 [01:56<15:43, 12.92s/it][A
Testing:  12%|█▏        | 10/82 [02:09<15:32, 12.95s/it][A
Testing:  72%|███████▏  | 59/82 [13:12<05:10, 13.50s/it][A
Testing:  73%|███████▎  | 60/82 [13:19<04:15, 11.59s/it][A
Testing:  13%|█▎        | 11/82 [02:22<15:09, 12.80s/it][A
Testing:  74%|███████▍  | 61/82 [13:25<03:29,  9.99s/it][A
Testing:  15%|█▍        | 12/82 [02:35<15:01, 12.88s/it][A
Testing:  76%|███████▌  | 62/82 [13:39<03:42, 11.13s/it][A
Testing:  16%|█▌        | 13/82 [02:48<14:47, 12.86s/it][A
Testing:  77%|███████▋  | 63/82 [13:52<03:45, 11.86s/it][A
Testing:  17%|█▋        | 14/82 [03:01<14:43, 12.99s/it][A
Testing:  78%|███████▊  | 64/82 [14:06<03:43, 12.43s/it][A
Testing:  18%|█▊        | 15/82 [03:14<14:37, 13.10s/it][A
Testing:  79%|███████▉  | 65/82 [14:20<03:38, 12.84s/it][A
Testing:  20%|█▉        | 16/82 [03:28<14:30, 13.18s/it][A
Testing:  80%|████████  | 66/82 [14:34<03:30, 13.16s/it][A
Testing:  21%|██        | 17/82 [03:41<14:21, 13.26s/it][A
Testing:  82%|████████▏ | 67/82 [14:47<03:19, 13.30s/it][A
Testing:  22%|██▏       | 18/82 [03:54<14:03, 13.17s/it][A
Testing:  83%|████████▎ | 68/82 [15:01<03:08, 13.43s/it][A
Testing:  23%|██▎       | 19/82 [04:07<13:50, 13.19s/it][A
Testing:  84%|████████▍ | 69/82 [15:15<02:55, 13.52s/it][A
Testing:  24%|██▍       | 20/82 [04:21<13:38, 13.20s/it][A
Testing:  85%|████████▌ | 70/82 [15:29<02:42, 13.56s/it][A
Testing:  26%|██▌       | 21/82 [04:34<13:25, 13.20s/it][A
Testing:  87%|████████▋ | 71/82 [15:42<02:27, 13.44s/it][A
Testing:  27%|██▋       | 22/82 [04:46<13:02, 13.03s/it][A
Testing:  88%|████████▊ | 72/82 [15:55<02:13, 13.34s/it][A
Testing:  28%|██▊       | 23/82 [04:59<12:44, 12.96s/it][A
Testing:  89%|████████▉ | 73/82 [16:09<02:01, 13.50s/it][A
Testing:  29%|██▉       | 24/82 [05:12<12:32, 12.98s/it][A
Testing:  90%|█████████ | 74/82 [16:22<01:48, 13.55s/it][A
Testing:  30%|███       | 25/82 [05:26<12:28, 13.13s/it][A
Testing:  91%|█████████▏| 75/82 [16:36<01:34, 13.53s/it][A
Testing:  32%|███▏      | 26/82 [05:39<12:16, 13.15s/it][A
Testing:  93%|█████████▎| 76/82 [16:50<01:21, 13.56s/it][A
Testing:  33%|███▎      | 27/82 [05:52<12:00, 13.09s/it][A
Testing:  94%|█████████▍| 77/82 [17:03<01:07, 13.60s/it][A
Testing:  34%|███▍      | 28/82 [06:05<11:48, 13.12s/it][A
Testing:  95%|█████████▌| 78/82 [17:17<00:54, 13.73s/it][A
Testing:  35%|███▌      | 29/82 [06:18<11:30, 13.03s/it][A
Testing:  96%|█████████▋| 79/82 [17:31<00:41, 13.67s/it][A
Testing:  37%|███▋      | 30/82 [06:31<11:15, 12.98s/it][A
Testing:  98%|█████████▊| 80/82 [17:45<00:27, 13.74s/it][A
Testing:  38%|███▊      | 31/82 [06:44<11:00, 12.95s/it][A
Testing:  99%|█████████▉| 81/82 [17:58<00:13, 13.67s/it][A
Testing:  39%|███▉      | 32/82 [06:57<10:50, 13.02s/it][A
Testing:  40%|████      | 33/82 [07:10<10:37, 13.00s/it][A
Testing: 100%|██████████| 82/82 [18:12<00:00, 13.77s/it][ATesting: 100%|██████████| 82/82 [18:12<00:00, 13.33s/it]
Epoch:  85%|████████▌ | 17/20 [12:04:41<1:49:58, 2199.34s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  41%|████▏     | 34/82 [07:23<10:33, 13.20s/it][A
Training:   1%|          | 1/82 [00:13<18:45, 13.90s/it][A
Testing:  43%|████▎     | 35/82 [07:36<10:16, 13.12s/it][A
Training:   2%|▏         | 2/82 [00:27<18:14, 13.69s/it][A
Testing:  44%|████▍     | 36/82 [07:51<10:18, 13.44s/it][A
Training:   4%|▎         | 3/82 [00:41<18:14, 13.85s/it][A
Testing:  45%|████▌     | 37/82 [08:04<09:58, 13.31s/it][A
Training:   5%|▍         | 4/82 [00:55<17:59, 13.84s/it][A
Testing:  46%|████▋     | 38/82 [08:16<09:39, 13.16s/it][A
Training:   6%|▌         | 5/82 [01:08<17:29, 13.62s/it][A
Testing:  48%|████▊     | 39/82 [08:29<09:25, 13.15s/it][A
Training:   7%|▋         | 6/82 [01:22<17:27, 13.78s/it][A
Testing:  49%|████▉     | 40/82 [08:43<09:11, 13.13s/it][A
Training:   9%|▊         | 7/82 [01:36<17:19, 13.86s/it][A
Testing:  50%|█████     | 41/82 [08:56<08:56, 13.08s/it][A
Training:  10%|▉         | 8/82 [01:50<16:58, 13.76s/it][A
Testing:  51%|█████     | 42/82 [09:09<08:45, 13.14s/it][A
Training:  11%|█         | 9/82 [02:04<16:52, 13.87s/it][A
Testing:  52%|█████▏    | 43/82 [09:22<08:32, 13.15s/it][A
Training:  12%|█▏        | 10/82 [02:18<16:35, 13.83s/it][A
Testing:  54%|█████▎    | 44/82 [09:35<08:15, 13.04s/it][A
Training:  13%|█▎        | 11/82 [02:31<16:14, 13.73s/it][A
Testing:  55%|█████▍    | 45/82 [09:48<08:00, 13.00s/it][A
Training:  15%|█▍        | 12/82 [02:42<15:04, 12.92s/it][A
Training:  16%|█▌        | 13/82 [02:46<11:50, 10.30s/it][A
Testing:  56%|█████▌    | 46/82 [10:01<07:47, 12.99s/it][A
Training:  17%|█▋        | 14/82 [02:58<12:16, 10.83s/it][A
Testing:  57%|█████▋    | 47/82 [10:14<07:38, 13.11s/it][A
Training:  18%|█▊        | 15/82 [03:13<13:13, 11.84s/it][A
Testing:  59%|█████▊    | 48/82 [10:27<07:24, 13.08s/it][A
Training:  20%|█▉        | 16/82 [03:27<13:49, 12.57s/it][A
Testing:  60%|█████▉    | 49/82 [10:40<07:10, 13.04s/it][A
Training:  21%|██        | 17/82 [03:41<14:02, 12.96s/it][A
Testing:  61%|██████    | 50/82 [10:53<06:56, 13.02s/it][A
Training:  22%|██▏       | 18/82 [03:55<14:08, 13.26s/it][A
Testing:  62%|██████▏   | 51/82 [11:06<06:46, 13.11s/it][A
Training:  23%|██▎       | 19/82 [04:09<14:09, 13.48s/it][A
Testing:  63%|██████▎   | 52/82 [11:19<06:33, 13.13s/it][A
Testing:  65%|██████▍   | 53/82 [11:33<06:20, 13.13s/it][A
Training:  24%|██▍       | 20/82 [04:22<13:59, 13.54s/it][A
Testing:  66%|██████▌   | 54/82 [11:46<06:09, 13.18s/it][A
Training:  26%|██▌       | 21/82 [04:36<13:46, 13.54s/it][A
Testing:  67%|██████▋   | 55/82 [11:59<05:55, 13.16s/it][A
Training:  27%|██▋       | 22/82 [04:50<13:35, 13.60s/it][A
Testing:  68%|██████▊   | 56/82 [12:12<05:41, 13.15s/it][A
Training:  28%|██▊       | 23/82 [05:03<13:21, 13.59s/it][A
Testing:  70%|██████▉   | 57/82 [12:25<05:24, 12.99s/it][A
Training:  29%|██▉       | 24/82 [05:17<13:15, 13.71s/it][A
Testing:  71%|███████   | 58/82 [12:38<05:11, 12.98s/it][A
Training:  30%|███       | 25/82 [05:31<13:07, 13.82s/it][A
Testing:  72%|███████▏  | 59/82 [12:50<04:56, 12.90s/it][A
Training:  32%|███▏      | 26/82 [05:45<12:54, 13.83s/it][A
Testing:  73%|███████▎  | 60/82 [13:04<04:46, 13.01s/it][A
Training:  33%|███▎      | 27/82 [05:59<12:38, 13.79s/it][A
Testing:  74%|███████▍  | 61/82 [13:17<04:34, 13.06s/it][A
Training:  34%|███▍      | 28/82 [06:13<12:31, 13.91s/it][A
Testing:  76%|███████▌  | 62/82 [13:30<04:20, 13.03s/it][A
Training:  35%|███▌      | 29/82 [06:27<12:16, 13.91s/it][A
Testing:  77%|███████▋  | 63/82 [13:43<04:07, 13.04s/it][A
Training:  37%|███▋      | 30/82 [06:41<12:05, 13.94s/it][A
Testing:  78%|███████▊  | 64/82 [13:56<03:55, 13.09s/it][A
Training:  38%|███▊      | 31/82 [06:55<11:52, 13.98s/it][A
Testing:  79%|███████▉  | 65/82 [14:09<03:43, 13.12s/it][A
Training:  39%|███▉      | 32/82 [07:09<11:40, 14.01s/it][A
Testing:  80%|████████  | 66/82 [14:22<03:28, 13.06s/it][A
Training:  40%|████      | 33/82 [07:23<11:24, 13.97s/it][A
Testing:  82%|████████▏ | 67/82 [14:36<03:17, 13.19s/it][A
Training:  41%|████▏     | 34/82 [07:37<11:10, 13.96s/it][A
Testing:  83%|████████▎ | 68/82 [14:49<03:05, 13.24s/it][A
Training:  43%|████▎     | 35/82 [07:51<10:55, 13.94s/it][A
Testing:  84%|████████▍ | 69/82 [15:02<02:51, 13.21s/it][A
Testing:  85%|████████▌ | 70/82 [15:15<02:37, 13.09s/it][A
Training:  44%|████▍     | 36/82 [08:05<10:41, 13.95s/it][A
Testing:  87%|████████▋ | 71/82 [15:28<02:22, 12.95s/it][A
Training:  45%|████▌     | 37/82 [08:18<10:19, 13.77s/it][A
Testing:  88%|████████▊ | 72/82 [15:41<02:10, 13.02s/it][A
Training:  46%|████▋     | 38/82 [08:32<10:04, 13.74s/it][A
Testing:  89%|████████▉ | 73/82 [15:54<01:57, 13.09s/it][A
Training:  48%|████▊     | 39/82 [08:46<09:56, 13.88s/it][A
Testing:  90%|█████████ | 74/82 [16:07<01:45, 13.13s/it][A
Training:  49%|████▉     | 40/82 [09:00<09:45, 13.94s/it][A
Testing:  91%|█████████▏| 75/82 [16:20<01:32, 13.15s/it][A
Training:  50%|█████     | 41/82 [09:14<09:27, 13.85s/it][A
Testing:  93%|█████████▎| 76/82 [16:34<01:18, 13.14s/it][A
Training:  51%|█████     | 42/82 [09:27<09:10, 13.77s/it][A
Testing:  94%|█████████▍| 77/82 [16:46<01:05, 13.03s/it][A
Training:  52%|█████▏    | 43/82 [09:41<08:54, 13.71s/it][A
Testing:  95%|█████████▌| 78/82 [17:00<00:52, 13.10s/it][A
Training:  54%|█████▎    | 44/82 [09:52<08:16, 13.08s/it][A
Training:  55%|█████▍    | 45/82 [09:57<06:24, 10.40s/it][A
Testing:  96%|█████████▋| 79/82 [17:13<00:39, 13.11s/it][A
Training:  56%|█████▌    | 46/82 [10:08<06:28, 10.78s/it][A
Testing:  98%|█████████▊| 80/82 [17:26<00:26, 13.23s/it][A
Training:  57%|█████▋    | 47/82 [10:23<06:54, 11.83s/it][A
Testing:  99%|█████████▉| 81/82 [17:39<00:13, 13.20s/it][A
Training:  59%|█████▊    | 48/82 [10:37<07:04, 12.47s/it][A
Testing: 100%|██████████| 82/82 [17:52<00:00, 13.09s/it][ATesting: 100%|██████████| 82/82 [17:52<00:00, 13.08s/it]
Epoch:  10%|█         | 1/10 [35:45<5:21:47, 2145.31s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  60%|█████▉    | 49/82 [10:51<07:07, 12.96s/it][A
Training:   1%|          | 1/82 [00:13<17:48, 13.19s/it][A
Training:  61%|██████    | 50/82 [11:04<07:00, 13.15s/it][A
Training:   2%|▏         | 2/82 [00:26<17:19, 12.99s/it][A
Training:  62%|██████▏   | 51/82 [11:18<06:53, 13.34s/it][A
Training:   4%|▎         | 3/82 [00:38<16:58, 12.90s/it][A
Training:  63%|██████▎   | 52/82 [11:32<06:45, 13.52s/it][A
Training:   5%|▍         | 4/82 [00:52<16:57, 13.05s/it][A
Training:  65%|██████▍   | 53/82 [11:46<06:33, 13.58s/it][A
Training:   6%|▌         | 5/82 [01:05<16:52, 13.15s/it][A
Training:  66%|██████▌   | 54/82 [12:00<06:23, 13.71s/it][A
Training:   7%|▋         | 6/82 [01:18<16:44, 13.22s/it][A
Training:  67%|██████▋   | 55/82 [12:13<06:08, 13.63s/it][A
Training:   9%|▊         | 7/82 [01:31<16:26, 13.16s/it][A
Training:  68%|██████▊   | 56/82 [12:27<05:55, 13.68s/it][A
Training:  10%|▉         | 8/82 [01:45<16:23, 13.29s/it][A
Training:  11%|█         | 9/82 [01:58<16:11, 13.30s/it][A
Training:  70%|██████▉   | 57/82 [12:40<05:39, 13.59s/it][A
Training:  12%|█▏        | 10/82 [02:11<15:56, 13.28s/it][A
Training:  71%|███████   | 58/82 [12:55<05:30, 13.78s/it][A
Training:  13%|█▎        | 11/82 [02:25<15:46, 13.32s/it][A
Training:  72%|███████▏  | 59/82 [13:09<05:20, 13.93s/it][A
Training:  15%|█▍        | 12/82 [02:38<15:27, 13.25s/it][A
Training:  73%|███████▎  | 60/82 [13:23<05:06, 13.94s/it][A
Training:  16%|█▌        | 13/82 [02:51<15:18, 13.31s/it][A
Training:  74%|███████▍  | 61/82 [13:37<04:51, 13.88s/it][A
Training:  17%|█▋        | 14/82 [03:05<15:12, 13.42s/it][A
Training:  76%|███████▌  | 62/82 [13:50<04:35, 13.78s/it][A
Training:  18%|█▊        | 15/82 [03:19<15:03, 13.49s/it][A
Training:  77%|███████▋  | 63/82 [14:04<04:24, 13.91s/it][A
Training:  20%|█▉        | 16/82 [03:32<14:44, 13.41s/it][A
Training:  78%|███████▊  | 64/82 [14:18<04:09, 13.85s/it][A
Training:  21%|██        | 17/82 [03:45<14:28, 13.36s/it][A
Training:  79%|███████▉  | 65/82 [14:31<03:53, 13.71s/it][A
Training:  22%|██▏       | 18/82 [03:58<14:13, 13.33s/it][A
Training:  80%|████████  | 66/82 [14:45<03:38, 13.65s/it][A
Training:  23%|██▎       | 19/82 [04:12<14:05, 13.42s/it][A
Training:  82%|████████▏ | 67/82 [14:59<03:24, 13.65s/it][A
Training:  24%|██▍       | 20/82 [04:25<13:46, 13.34s/it][A
Training:  83%|████████▎ | 68/82 [15:12<03:11, 13.67s/it][A
Training:  26%|██▌       | 21/82 [04:39<13:32, 13.32s/it][A
Training:  84%|████████▍ | 69/82 [15:26<02:57, 13.62s/it][A
