Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  55%|█████▍    | 114/209 [06:07<04:26,  2.81s/it][A
Training:  55%|█████▌    | 115/209 [06:10<04:32,  2.90s/it][A
Training:  56%|█████▌    | 116/209 [06:12<04:20,  2.80s/it][A
Training:  56%|█████▌    | 117/209 [06:16<04:32,  2.96s/it][A
Training:  56%|█████▋    | 118/209 [06:18<04:23,  2.89s/it][A
Training:  57%|█████▋    | 119/209 [06:21<04:20,  2.90s/it][A
Training:  57%|█████▋    | 120/209 [06:25<04:41,  3.16s/it][A
Training:  58%|█████▊    | 121/209 [06:30<05:13,  3.56s/it][A
Training:  58%|█████▊    | 122/209 [06:33<05:09,  3.56s/it][A
Training:  59%|█████▉    | 123/209 [06:37<05:16,  3.68s/it][A
Training:  59%|█████▉    | 124/209 [06:40<04:53,  3.46s/it][A
Training:  60%|█████▉    | 125/209 [06:43<04:45,  3.40s/it][A
Training:  60%|██████    | 126/209 [06:47<04:52,  3.53s/it][A
Training:  61%|██████    | 127/209 [06:50<04:29,  3.29s/it][A
Training:  61%|██████    | 128/209 [06:54<04:36,  3.41s/it][A
Training:  62%|██████▏   | 129/209 [06:57<04:31,  3.39s/it][A
Training:  62%|██████▏   | 130/209 [07:00<04:14,  3.22s/it][A
Training:  63%|██████▎   | 131/209 [07:03<04:07,  3.18s/it][A
Training:  63%|██████▎   | 132/209 [07:06<04:03,  3.17s/it][A
Training:  64%|██████▎   | 133/209 [07:09<03:56,  3.11s/it][A
Training:  64%|██████▍   | 134/209 [07:12<03:49,  3.06s/it][A
Training:  65%|██████▍   | 135/209 [07:15<03:47,  3.08s/it][A
Training:  65%|██████▌   | 136/209 [07:18<03:44,  3.07s/it][A
Training:  66%|██████▌   | 137/209 [07:22<03:53,  3.24s/it][A
Training:  66%|██████▌   | 138/209 [07:25<03:43,  3.14s/it][A
Training:  67%|██████▋   | 139/209 [07:29<03:58,  3.41s/it][A
Training:  67%|██████▋   | 140/209 [07:33<04:09,  3.62s/it][A
Training:  67%|██████▋   | 141/209 [07:36<04:03,  3.57s/it][A
Training:  68%|██████▊   | 142/209 [07:39<03:50,  3.45s/it][A
Training:  68%|██████▊   | 143/209 [07:42<03:33,  3.24s/it][A
Training:  69%|██████▉   | 144/209 [07:45<03:25,  3.17s/it][A
Training:  69%|██████▉   | 145/209 [07:48<03:18,  3.11s/it][A
Training:  70%|██████▉   | 146/209 [07:52<03:28,  3.32s/it][A
Training:  70%|███████   | 147/209 [07:56<03:38,  3.52s/it][A
Training:  71%|███████   | 148/209 [08:00<03:50,  3.78s/it][A
Training:  71%|███████▏  | 149/209 [08:04<03:39,  3.67s/it][A
Training:  72%|███████▏  | 150/209 [08:06<03:14,  3.30s/it][A
Training:  72%|███████▏  | 151/209 [08:09<02:58,  3.07s/it][A
Training:  73%|███████▎  | 152/209 [08:11<02:47,  2.94s/it][A
Training:  73%|███████▎  | 153/209 [08:14<02:43,  2.92s/it][A
Training:  74%|███████▎  | 154/209 [08:18<02:56,  3.22s/it][A
Training:  74%|███████▍  | 155/209 [08:21<02:49,  3.14s/it][A
Training:  75%|███████▍  | 156/209 [08:24<02:49,  3.20s/it][A
Training:  75%|███████▌  | 157/209 [08:27<02:35,  3.00s/it][A
Training:  76%|███████▌  | 158/209 [08:31<02:46,  3.27s/it][A
Training:  76%|███████▌  | 159/209 [08:34<02:37,  3.15s/it][A
Training:  77%|███████▋  | 160/209 [08:40<03:20,  4.09s/it][A
Training:  77%|███████▋  | 161/209 [08:43<03:04,  3.84s/it][A
Training:  78%|███████▊  | 162/209 [08:46<02:47,  3.56s/it][A
Training:  78%|███████▊  | 163/209 [08:49<02:37,  3.42s/it][A
Training:  78%|███████▊  | 164/209 [08:53<02:33,  3.42s/it][A
Training:  79%|███████▉  | 165/209 [08:56<02:32,  3.47s/it][A
Training:  79%|███████▉  | 166/209 [09:00<02:27,  3.43s/it][A
Training:  80%|███████▉  | 167/209 [09:03<02:21,  3.36s/it][A
Training:  80%|████████  | 168/209 [09:06<02:15,  3.30s/it][A
Training:  81%|████████  | 169/209 [09:09<02:07,  3.18s/it][A
Training:  81%|████████▏ | 170/209 [09:12<02:04,  3.19s/it][A
Training:  82%|████████▏ | 171/209 [09:16<02:05,  3.30s/it][A
Training:  82%|████████▏ | 172/209 [09:19<01:59,  3.23s/it][A
Training:  83%|████████▎ | 173/209 [09:22<01:55,  3.21s/it][A
Training:  83%|████████▎ | 174/209 [09:25<01:51,  3.19s/it][A
Training:  84%|████████▎ | 175/209 [09:27<01:40,  2.95s/it][A
Training:  84%|████████▍ | 176/209 [09:30<01:34,  2.87s/it][A
Training:  85%|████████▍ | 177/209 [09:32<01:27,  2.75s/it][A
Training:  85%|████████▌ | 178/209 [09:35<01:23,  2.71s/it][A
Training:  86%|████████▌ | 179/209 [09:38<01:21,  2.70s/it][A
Training:  86%|████████▌ | 180/209 [09:41<01:22,  2.83s/it][A
Training:  87%|████████▋ | 181/209 [09:43<01:15,  2.71s/it][A
Training:  87%|████████▋ | 182/209 [09:46<01:11,  2.64s/it][A
Training:  88%|████████▊ | 183/209 [09:49<01:13,  2.84s/it][A
Training:  88%|████████▊ | 184/209 [09:52<01:12,  2.88s/it][A
Training:  89%|████████▊ | 185/209 [09:55<01:07,  2.82s/it][A
Training:  89%|████████▉ | 186/209 [09:57<01:04,  2.79s/it][A
Training:  89%|████████▉ | 187/209 [10:02<01:12,  3.29s/it][A
Training:  90%|████████▉ | 188/209 [10:05<01:10,  3.36s/it][A
Training:  90%|█████████ | 189/209 [10:08<01:04,  3.23s/it][A
Training:  91%|█████████ | 190/209 [10:12<01:01,  3.23s/it][A
Training:  91%|█████████▏| 191/209 [10:14<00:55,  3.07s/it][A
Training:  92%|█████████▏| 192/209 [10:17<00:50,  2.96s/it][A
Training:  92%|█████████▏| 193/209 [10:20<00:45,  2.83s/it][A
Training:  93%|█████████▎| 194/209 [10:23<00:44,  2.97s/it][A
Training:  93%|█████████▎| 195/209 [10:26<00:40,  2.90s/it][A
Training:  94%|█████████▍| 196/209 [10:28<00:36,  2.77s/it][A
Training:  94%|█████████▍| 197/209 [10:31<00:32,  2.72s/it][A
Training:  95%|█████████▍| 198/209 [10:34<00:31,  2.87s/it][A
Training:  95%|█████████▌| 199/209 [10:38<00:31,  3.15s/it][A
Training:  96%|█████████▌| 200/209 [10:41<00:27,  3.06s/it][A
Training:  96%|█████████▌| 201/209 [10:43<00:24,  3.03s/it][A
Training:  97%|█████████▋| 202/209 [10:47<00:21,  3.14s/it][A
Training:  97%|█████████▋| 203/209 [10:50<00:18,  3.08s/it][A
Training:  98%|█████████▊| 204/209 [10:53<00:15,  3.18s/it][A
Training:  98%|█████████▊| 205/209 [10:56<00:12,  3.17s/it][A
Training:  99%|█████████▊| 206/209 [10:59<00:09,  3.04s/it][A
Training:  99%|█████████▉| 207/209 [11:02<00:06,  3.05s/it][A
Training: 100%|█████████▉| 208/209 [11:05<00:03,  3.10s/it][A
Training: 100%|██████████| 209/209 [11:06<00:00,  2.42s/it][A
                                                           [AEpoch:  20%|██        | 1/5 [11:06<44:27, 666.78s/it]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:00<03:11,  1.09it/s][A
Training:   1%|          | 2/209 [00:01<03:10,  1.09it/s][A
Training:   1%|▏         | 3/209 [00:02<03:11,  1.08it/s][A
Training:   2%|▏         | 4/209 [00:03<03:09,  1.08it/s][A
Training:   2%|▏         | 5/209 [00:04<03:08,  1.08it/s][A
Training:   3%|▎         | 6/209 [00:05<03:06,  1.09it/s][A
Training:   3%|▎         | 7/209 [00:06<03:05,  1.09it/s][A
Training:   4%|▍         | 8/209 [00:07<03:05,  1.09it/s][A
Training:   4%|▍         | 9/209 [00:08<03:04,  1.09it/s][A
Training:   5%|▍         | 10/209 [00:09<03:03,  1.09it/s][A
Training:   5%|▌         | 11/209 [00:10<03:01,  1.09it/s][A
Training:   6%|▌         | 12/209 [00:11<03:00,  1.09it/s][A
Training:   6%|▌         | 13/209 [00:11<03:00,  1.09it/s][A
Training:   7%|▋         | 14/209 [00:12<02:59,  1.09it/s][A
Training:   7%|▋         | 15/209 [00:13<02:58,  1.09it/s][A
Training:   8%|▊         | 16/209 [00:14<02:57,  1.09it/s][A
Training:   8%|▊         | 17/209 [00:15<02:56,  1.09it/s][A
Training:   9%|▊         | 18/209 [00:16<02:55,  1.09it/s][A
Training:   9%|▉         | 19/209 [00:17<02:54,  1.09it/s][A
Training:  10%|▉         | 20/209 [00:18<02:54,  1.08it/s][A
Training:  10%|█         | 21/209 [00:19<02:53,  1.09it/s][A
Training:  11%|█         | 22/209 [00:20<02:51,  1.09it/s][A
Training:  11%|█         | 23/209 [00:21<02:50,  1.09it/s][A
Training:  11%|█▏        | 24/209 [00:22<02:49,  1.09it/s][A
Training:  12%|█▏        | 25/209 [00:22<02:48,  1.09it/s][A
Training:  12%|█▏        | 26/209 [00:23<02:47,  1.09it/s][A
Training:  13%|█▎        | 27/209 [00:24<02:46,  1.09it/s][A
Training:  13%|█▎        | 28/209 [00:25<02:46,  1.09it/s][A
Training:  14%|█▍        | 29/209 [00:26<02:45,  1.09it/s][A
Training:  14%|█▍        | 30/209 [00:27<02:44,  1.09it/s][A
Training:  15%|█▍        | 31/209 [00:28<02:44,  1.09it/s][A
Training:  15%|█▌        | 32/209 [00:29<02:42,  1.09it/s][A
Training:  16%|█▌        | 33/209 [00:30<02:41,  1.09it/s][A
Training:  16%|█▋        | 34/209 [00:31<02:40,  1.09it/s][A
Training:  17%|█▋        | 35/209 [00:32<02:39,  1.09it/s][A
Training:  17%|█▋        | 36/209 [00:33<02:38,  1.09it/s][A
Training:  18%|█▊        | 37/209 [00:34<02:38,  1.09it/s][A
Training:  18%|█▊        | 38/209 [00:34<02:37,  1.09it/s][A
Training:  19%|█▊        | 39/209 [00:35<02:36,  1.09it/s][A
Training:  19%|█▉        | 40/209 [00:36<02:35,  1.09it/s][A
Training:  20%|█▉        | 41/209 [00:37<02:34,  1.09it/s][A
Training:  20%|██        | 42/209 [00:38<02:33,  1.09it/s][A
Training:  21%|██        | 43/209 [00:39<02:32,  1.09it/s][A
Training:  21%|██        | 44/209 [00:40<02:31,  1.09it/s][A
Training:  22%|██▏       | 45/209 [00:41<02:30,  1.09it/s][A
Training:  22%|██▏       | 46/209 [00:42<02:29,  1.09it/s][A
Training:  22%|██▏       | 47/209 [00:43<02:28,  1.09it/s][A
Training:  23%|██▎       | 48/209 [00:44<02:27,  1.09it/s][A
Training:  23%|██▎       | 49/209 [00:45<02:26,  1.09it/s][A
Training:  24%|██▍       | 50/209 [00:45<02:25,  1.09it/s][A
Training:  24%|██▍       | 51/209 [00:46<02:25,  1.09it/s][A
Training:  25%|██▍       | 52/209 [00:47<02:24,  1.09it/s][A
Training:  25%|██▌       | 53/209 [00:48<02:23,  1.09it/s][A
Training:  26%|██▌       | 54/209 [00:49<02:22,  1.09it/s][A
Training:  26%|██▋       | 55/209 [00:50<02:21,  1.09it/s][A
Training:  27%|██▋       | 56/209 [00:51<02:20,  1.09it/s][A
Training:  27%|██▋       | 57/209 [00:52<02:19,  1.09it/s][A
Training:  28%|██▊       | 58/209 [00:53<02:18,  1.09it/s][A
Training:  28%|██▊       | 59/209 [00:54<02:17,  1.09it/s][A
Training:  29%|██▊       | 60/209 [00:55<02:16,  1.09it/s][A
Training:  29%|██▉       | 61/209 [00:56<02:15,  1.09it/s][A
Training:  30%|██▉       | 62/209 [00:56<02:14,  1.09it/s][A
Training:  30%|███       | 63/209 [00:57<02:13,  1.09it/s][A
Training:  31%|███       | 64/209 [00:58<02:13,  1.09it/s][A
Training:  31%|███       | 65/209 [00:59<02:13,  1.08it/s][A
Training:  32%|███▏      | 66/209 [01:00<02:12,  1.08it/s][A
Training:  32%|███▏      | 67/209 [01:01<02:11,  1.08it/s][A
Training:  33%|███▎      | 68/209 [01:02<02:10,  1.08it/s][A
Training:  33%|███▎      | 69/209 [01:03<02:09,  1.08it/s][A
Training:  33%|███▎      | 70/209 [01:04<02:09,  1.07it/s][A
Training:  34%|███▍      | 71/209 [01:05<02:08,  1.08it/s][A
Training:  34%|███▍      | 72/209 [01:06<02:06,  1.08it/s][A
Training:  35%|███▍      | 73/209 [01:07<02:05,  1.08it/s][A
Training:  35%|███▌      | 74/209 [01:08<02:04,  1.09it/s][A
Training:  36%|███▌      | 75/209 [01:08<02:03,  1.09it/s][A
Training:  36%|███▋      | 76/209 [01:09<02:02,  1.09it/s][A
Training:  37%|███▋      | 77/209 [01:10<02:01,  1.09it/s][A
Training:  37%|███▋      | 78/209 [01:11<02:00,  1.09it/s][A
Training:  38%|███▊      | 79/209 [01:12<01:59,  1.09it/s][A
Training:  38%|███▊      | 80/209 [01:13<01:58,  1.09it/s][A
Training:  39%|███▉      | 81/209 [01:14<01:57,  1.09it/s][A
Training:  39%|███▉      | 82/209 [01:15<01:56,  1.09it/s][A
Training:  40%|███▉      | 83/209 [01:16<01:55,  1.09it/s][A
Training:  40%|████      | 84/209 [01:17<01:54,  1.09it/s][A
Training:  41%|████      | 85/209 [01:18<01:53,  1.09it/s][A
Training:  41%|████      | 86/209 [01:19<01:52,  1.09it/s][A
Training:  42%|████▏     | 87/209 [01:20<01:51,  1.09it/s][A
Training:  42%|████▏     | 88/209 [01:20<01:50,  1.09it/s][A
Training:  43%|████▎     | 89/209 [01:21<01:50,  1.09it/s][A
Training:  43%|████▎     | 90/209 [01:22<01:49,  1.09it/s][A
Training:  44%|████▎     | 91/209 [01:23<01:48,  1.09it/s][A
Training:  44%|████▍     | 92/209 [01:24<01:47,  1.09it/s][A
Training:  44%|████▍     | 93/209 [01:25<01:46,  1.09it/s][A
Training:  45%|████▍     | 94/209 [01:26<01:48,  1.06it/s][A
Training:  45%|████▌     | 95/209 [01:27<01:46,  1.07it/s][A
Training:  46%|████▌     | 96/209 [01:28<01:45,  1.07it/s][A
Training:  46%|████▋     | 97/209 [01:29<01:44,  1.08it/s][A
Training:  47%|████▋     | 98/209 [01:30<01:42,  1.08it/s][A
Training:  47%|████▋     | 99/209 [01:31<01:41,  1.08it/s][A
Training:  48%|████▊     | 100/209 [01:32<01:40,  1.08it/s][A
Training:  48%|████▊     | 101/209 [01:32<01:39,  1.08it/s][A
Training:  49%|████▉     | 102/209 [01:33<01:38,  1.08it/s][A
Training:  49%|████▉     | 103/209 [01:34<01:37,  1.08it/s][A
Training:  50%|████▉     | 104/209 [01:35<01:36,  1.09it/s][A
Training:  50%|█████     | 105/209 [01:36<01:35,  1.09it/s][A
Training:  51%|█████     | 106/209 [01:37<01:34,  1.09it/s][A
Training:  51%|█████     | 107/209 [01:38<01:33,  1.09it/s][A
Training:  52%|█████▏    | 108/209 [01:39<01:32,  1.09it/s][A
Training:  52%|█████▏    | 109/209 [01:40<01:31,  1.09it/s][A
Training:  53%|█████▎    | 110/209 [01:41<01:31,  1.08it/s][A
Training:  53%|█████▎    | 111/209 [01:42<01:30,  1.08it/s][A
Training:  54%|█████▎    | 112/209 [01:43<01:29,  1.08it/s][A
Training:  54%|█████▍    | 113/209 [01:44<01:28,  1.09it/s][A
Training:  55%|█████▍    | 114/209 [01:44<01:27,  1.09it/s][A
Training:  55%|█████▌    | 115/209 [01:45<01:26,  1.08it/s][A
Training:  56%|█████▌    | 116/209 [01:46<01:25,  1.08it/s][A
Training:  56%|█████▌    | 117/209 [01:47<01:25,  1.08it/s][A
Training:  56%|█████▋    | 118/209 [01:48<01:23,  1.08it/s][A
Training:  57%|█████▋    | 119/209 [01:49<01:22,  1.09it/s][A
Training:  57%|█████▋    | 120/209 [01:50<01:21,  1.09it/s][A
Training:  58%|█████▊    | 121/209 [01:51<01:21,  1.08it/s][A
Training:  58%|█████▊    | 122/209 [01:52<01:20,  1.09it/s][A
Training:  59%|█████▉    | 123/209 [01:53<01:19,  1.09it/s][A
Training:  59%|█████▉    | 124/209 [01:54<01:18,  1.09it/s][A
Training:  60%|█████▉    | 125/209 [01:55<01:17,  1.09it/s][A
Training:  60%|██████    | 126/209 [01:55<01:16,  1.09it/s][A
Training:  61%|██████    | 127/209 [01:56<01:15,  1.09it/s][A
Training:  61%|██████    | 128/209 [01:57<01:14,  1.09it/s][A
Training:  62%|██████▏   | 129/209 [01:58<01:13,  1.09it/s][A
Training:  62%|██████▏   | 130/209 [01:59<01:12,  1.09it/s][A
Training:  63%|██████▎   | 131/209 [02:00<01:12,  1.08it/s][A
Training:  63%|██████▎   | 132/209 [02:01<01:11,  1.08it/s][A
Training:  64%|██████▎   | 133/209 [02:02<01:10,  1.08it/s][A
Training:  64%|██████▍   | 134/209 [02:03<01:09,  1.08it/s][A
Training:  65%|██████▍   | 135/209 [02:04<01:08,  1.09it/s][A
Training:  65%|██████▌   | 136/209 [02:05<01:07,  1.09it/s][A
Training:  66%|██████▌   | 137/209 [02:06<01:06,  1.09it/s][A
Training:  66%|██████▌   | 138/209 [02:07<01:05,  1.09it/s][A
Training:  67%|██████▋   | 139/209 [02:07<01:04,  1.09it/s][A
Training:  67%|██████▋   | 140/209 [02:08<01:03,  1.09it/s][A
Training:  67%|██████▋   | 141/209 [02:09<01:02,  1.09it/s][A
Training:  68%|██████▊   | 142/209 [02:10<01:01,  1.09it/s][A
Training:  68%|██████▊   | 143/209 [02:11<01:00,  1.09it/s][A
Training:  69%|██████▉   | 144/209 [02:12<00:59,  1.09it/s][A
Training:  69%|██████▉   | 145/209 [02:13<00:58,  1.09it/s][A
Training:  70%|██████▉   | 146/209 [02:14<00:58,  1.08it/s][A
Training:  70%|███████   | 147/209 [02:15<00:57,  1.08it/s][A
Training:  71%|███████   | 148/209 [02:16<00:56,  1.08it/s][A
Training:  71%|███████▏  | 149/209 [02:17<00:55,  1.09it/s][A
Training:  72%|███████▏  | 150/209 [02:18<00:54,  1.09it/s][A
Training:  72%|███████▏  | 151/209 [02:19<00:53,  1.08it/s][A
Training:  73%|███████▎  | 152/209 [02:19<00:52,  1.08it/s][A
Training:  73%|███████▎  | 153/209 [02:20<00:51,  1.08it/s][A
Training:  74%|███████▎  | 154/209 [02:21<00:50,  1.09it/s][A
Training:  74%|███████▍  | 155/209 [02:22<00:49,  1.09it/s][A
Training:  75%|███████▍  | 156/209 [02:23<00:48,  1.09it/s][A
Training:  75%|███████▌  | 157/209 [02:24<00:47,  1.09it/s][A
Training:  76%|███████▌  | 158/209 [02:25<00:46,  1.09it/s][A
Training:  76%|███████▌  | 159/209 [02:26<00:45,  1.09it/s][A
Training:  77%|███████▋  | 160/209 [02:27<00:45,  1.09it/s][A
Training:  77%|███████▋  | 161/209 [02:28<00:44,  1.09it/s][A
Training:  78%|███████▊  | 162/209 [02:29<00:43,  1.09it/s][A
Training:  78%|███████▊  | 163/209 [02:30<00:42,  1.09it/s][A
Training:  78%|███████▊  | 164/209 [02:30<00:41,  1.09it/s][A
Training:  79%|███████▉  | 165/209 [02:31<00:40,  1.09it/s][A
Training:  79%|███████▉  | 166/209 [02:32<00:39,  1.09it/s][A
Training:  80%|███████▉  | 167/209 [02:33<00:38,  1.09it/s][A
Training:  80%|████████  | 168/209 [02:34<00:37,  1.09it/s][A
Training:  81%|████████  | 169/209 [02:35<00:36,  1.09it/s][A
Training:  81%|████████▏ | 170/209 [02:36<00:35,  1.09it/s][A
Training:  82%|████████▏ | 171/209 [02:37<00:34,  1.09it/s][A
Training:  82%|████████▏ | 172/209 [02:38<00:34,  1.08it/s][A
Training:  83%|████████▎ | 173/209 [02:39<00:33,  1.09it/s][A
Training:  83%|████████▎ | 174/209 [02:40<00:32,  1.08it/s][A
