Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Training:  35%|███▍      | 73/209 [05:14<09:32,  4.21s/it][A
Training:  35%|███▌      | 74/209 [05:18<09:22,  4.17s/it][A
Training:  36%|███▌      | 75/209 [05:23<09:38,  4.32s/it][A
Training:  36%|███▋      | 76/209 [05:27<09:25,  4.25s/it][A
Training:  37%|███▋      | 77/209 [05:31<09:09,  4.16s/it][A
Training:  37%|███▋      | 78/209 [05:35<08:55,  4.09s/it][A
Training:  38%|███▊      | 79/209 [05:39<08:55,  4.12s/it][A
Training:  38%|███▊      | 80/209 [05:44<09:03,  4.21s/it][A
Training:  39%|███▉      | 81/209 [05:48<08:57,  4.20s/it][A
Training:  39%|███▉      | 82/209 [05:52<08:39,  4.09s/it][A
Training:  40%|███▉      | 83/209 [05:56<08:35,  4.09s/it][A
Training:  40%|████      | 84/209 [06:00<08:38,  4.15s/it][A
Training:  41%|████      | 85/209 [06:04<08:18,  4.02s/it][A
Training:  41%|████      | 86/209 [06:08<08:08,  3.97s/it][A
Training:  42%|████▏     | 87/209 [06:12<08:21,  4.11s/it][A
Training:  42%|████▏     | 88/209 [06:16<08:22,  4.16s/it][A
Training:  43%|████▎     | 89/209 [06:21<08:24,  4.20s/it][A
Training:  43%|████▎     | 90/209 [06:25<08:19,  4.20s/it][A
Training:  44%|████▎     | 91/209 [06:29<08:19,  4.23s/it][A
Training:  44%|████▍     | 92/209 [06:33<08:10,  4.19s/it][A
Training:  44%|████▍     | 93/209 [06:37<07:56,  4.11s/it][A
Training:  45%|████▍     | 94/209 [06:42<08:18,  4.34s/it][A
Training:  45%|████▌     | 95/209 [06:46<08:21,  4.40s/it][A
Training:  46%|████▌     | 96/209 [06:51<08:08,  4.32s/it][A
Training:  46%|████▋     | 97/209 [06:55<08:07,  4.35s/it][A
Training:  47%|████▋     | 98/209 [06:59<07:46,  4.20s/it][A
Training:  47%|████▋     | 99/209 [07:04<08:09,  4.45s/it][A
Training:  48%|████▊     | 100/209 [07:08<07:48,  4.30s/it][A
Training:  48%|████▊     | 101/209 [07:12<07:29,  4.16s/it][A
Training:  49%|████▉     | 102/209 [07:16<07:17,  4.09s/it][A
Training:  49%|████▉     | 103/209 [07:20<07:22,  4.18s/it][A
Training:  50%|████▉     | 104/209 [07:24<07:12,  4.12s/it][A
Training:  50%|█████     | 105/209 [07:28<07:00,  4.05s/it][A
Training:  51%|█████     | 106/209 [07:32<07:13,  4.21s/it][A
Training:  51%|█████     | 107/209 [07:37<07:19,  4.31s/it][A
Training:  52%|█████▏    | 108/209 [07:42<07:28,  4.44s/it][A
Training:  52%|█████▏    | 109/209 [07:46<07:32,  4.53s/it][A
Training:  53%|█████▎    | 110/209 [07:52<07:43,  4.68s/it][A
Training:  53%|█████▎    | 111/209 [07:56<07:20,  4.49s/it][A
Training:  54%|█████▎    | 112/209 [08:00<07:13,  4.47s/it][A
Training:  54%|█████▍    | 113/209 [08:04<06:47,  4.25s/it][A
Training:  55%|█████▍    | 114/209 [08:08<06:57,  4.39s/it][A
Training:  55%|█████▌    | 115/209 [08:12<06:39,  4.25s/it][A
Training:  56%|█████▌    | 116/209 [08:17<06:43,  4.34s/it][A
Training:  56%|█████▌    | 117/209 [08:21<06:29,  4.24s/it][A
Training:  56%|█████▋    | 118/209 [08:25<06:29,  4.28s/it][A
Training:  57%|█████▋    | 119/209 [08:30<06:24,  4.28s/it][A
Training:  57%|█████▋    | 120/209 [08:34<06:20,  4.28s/it][A
Training:  58%|█████▊    | 121/209 [08:38<06:17,  4.29s/it][A
Training:  58%|█████▊    | 122/209 [08:42<06:09,  4.25s/it][A
Training:  59%|█████▉    | 123/209 [08:47<06:13,  4.34s/it][A
Training:  59%|█████▉    | 124/209 [08:51<06:07,  4.32s/it][A
Training:  60%|█████▉    | 125/209 [08:55<06:03,  4.32s/it][A
Training:  60%|██████    | 126/209 [09:00<05:53,  4.26s/it][A
Training:  61%|██████    | 127/209 [09:04<05:47,  4.24s/it][A
Training:  61%|██████    | 128/209 [09:08<05:35,  4.14s/it][A
Training:  62%|██████▏   | 129/209 [09:12<05:32,  4.15s/it][A
Training:  62%|██████▏   | 130/209 [09:16<05:36,  4.26s/it][A
Training:  63%|██████▎   | 131/209 [09:21<05:30,  4.23s/it][A
Training:  63%|██████▎   | 132/209 [09:25<05:25,  4.22s/it][A
Training:  64%|██████▎   | 133/209 [09:29<05:27,  4.31s/it][A
Training:  64%|██████▍   | 134/209 [09:34<05:21,  4.29s/it][A
Training:  65%|██████▍   | 135/209 [09:39<05:45,  4.67s/it][A
Training:  65%|██████▌   | 136/209 [09:43<05:26,  4.47s/it][A
Training:  66%|██████▌   | 137/209 [09:47<05:16,  4.39s/it][A
Training:  66%|██████▌   | 138/209 [09:52<05:19,  4.50s/it][A
Training:  67%|██████▋   | 139/209 [09:57<05:22,  4.60s/it][A
Training:  67%|██████▋   | 140/209 [10:02<05:19,  4.63s/it][A
Training:  67%|██████▋   | 141/209 [10:06<05:01,  4.44s/it][A
Training:  68%|██████▊   | 142/209 [10:10<04:47,  4.30s/it][A
Training:  68%|██████▊   | 143/209 [10:15<05:00,  4.56s/it][A
Training:  69%|██████▉   | 144/209 [10:20<05:06,  4.71s/it][A
Training:  69%|██████▉   | 145/209 [10:24<04:50,  4.54s/it][A
Training:  70%|██████▉   | 146/209 [10:29<05:00,  4.77s/it][A
Training:  70%|███████   | 147/209 [10:34<04:57,  4.80s/it][A
Training:  71%|███████   | 148/209 [10:40<05:05,  5.01s/it][A
Training:  71%|███████▏  | 149/209 [10:44<04:42,  4.71s/it][A
Training:  72%|███████▏  | 150/209 [10:48<04:32,  4.61s/it][A
Training:  72%|███████▏  | 151/209 [10:52<04:21,  4.52s/it][A
Training:  73%|███████▎  | 152/209 [10:57<04:14,  4.47s/it][A
Training:  73%|███████▎  | 153/209 [11:02<04:18,  4.62s/it][A
Training:  74%|███████▎  | 154/209 [11:06<04:05,  4.47s/it][A
Training:  74%|███████▍  | 155/209 [11:10<03:57,  4.40s/it][A
Training:  75%|███████▍  | 156/209 [11:14<03:42,  4.20s/it][A
Training:  75%|███████▌  | 157/209 [11:17<03:30,  4.06s/it][A
Training:  76%|███████▌  | 158/209 [11:23<03:47,  4.45s/it][A
Training:  76%|███████▌  | 159/209 [11:29<04:14,  5.08s/it][A
Training:  77%|███████▋  | 160/209 [11:34<03:56,  4.82s/it][A
Training:  77%|███████▋  | 161/209 [11:40<04:08,  5.18s/it][A
Training:  78%|███████▊  | 162/209 [11:45<04:02,  5.16s/it][A
Training:  78%|███████▊  | 163/209 [11:49<03:40,  4.79s/it][A
Training:  78%|███████▊  | 164/209 [11:55<03:52,  5.16s/it][A
Training:  79%|███████▉  | 165/209 [11:59<03:38,  4.97s/it][A
Training:  79%|███████▉  | 166/209 [12:03<03:25,  4.77s/it][A
Training:  80%|███████▉  | 167/209 [12:07<03:10,  4.54s/it][A
Training:  80%|████████  | 168/209 [12:12<03:10,  4.66s/it][A
Training:  81%|████████  | 169/209 [12:17<03:00,  4.50s/it][A
Training:  81%|████████▏ | 170/209 [12:20<02:46,  4.27s/it][A
Training:  82%|████████▏ | 171/209 [12:24<02:40,  4.22s/it][A
Training:  82%|████████▏ | 172/209 [12:28<02:33,  4.15s/it][A
Training:  83%|████████▎ | 173/209 [12:33<02:31,  4.22s/it][A
Training:  83%|████████▎ | 174/209 [12:37<02:28,  4.24s/it][A
Training:  84%|████████▎ | 175/209 [12:41<02:20,  4.14s/it][A
Training:  84%|████████▍ | 176/209 [12:47<02:32,  4.61s/it][A
Training:  85%|████████▍ | 177/209 [12:51<02:20,  4.41s/it][A
Training:  85%|████████▌ | 178/209 [12:56<02:27,  4.75s/it][A
Training:  86%|████████▌ | 179/209 [13:03<02:41,  5.38s/it][A
Training:  86%|████████▌ | 180/209 [13:08<02:29,  5.17s/it][A
Training:  87%|████████▋ | 181/209 [13:12<02:15,  4.85s/it][A
Training:  87%|████████▋ | 182/209 [13:16<02:02,  4.56s/it][A
Training:  88%|████████▊ | 183/209 [13:20<01:55,  4.46s/it][A
Training:  88%|████████▊ | 184/209 [13:25<01:56,  4.67s/it][A
Training:  89%|████████▊ | 185/209 [13:29<01:49,  4.55s/it][A
Training:  89%|████████▉ | 186/209 [13:35<01:51,  4.84s/it][A
Training:  89%|████████▉ | 187/209 [13:39<01:41,  4.63s/it][A
Training:  90%|████████▉ | 188/209 [13:43<01:34,  4.49s/it][A
Training:  90%|█████████ | 189/209 [13:47<01:28,  4.44s/it][A
Training:  91%|█████████ | 190/209 [13:52<01:24,  4.45s/it][A
Training:  91%|█████████▏| 191/209 [13:57<01:25,  4.75s/it][A
Training:  92%|█████████▏| 192/209 [14:03<01:23,  4.91s/it][A
Training:  92%|█████████▏| 193/209 [14:07<01:14,  4.68s/it][A
Training:  93%|█████████▎| 194/209 [14:11<01:07,  4.50s/it][A
Training:  93%|█████████▎| 195/209 [14:15<01:01,  4.36s/it][A
Training:  94%|█████████▍| 196/209 [14:19<00:54,  4.22s/it][A
Training:  94%|█████████▍| 197/209 [14:25<00:57,  4.83s/it][A
Training:  95%|█████████▍| 198/209 [14:29<00:49,  4.52s/it][A
Training:  95%|█████████▌| 199/209 [14:33<00:44,  4.47s/it][A
Training:  96%|█████████▌| 200/209 [14:38<00:40,  4.49s/it][A
Training:  96%|█████████▌| 201/209 [14:43<00:37,  4.63s/it][A
Training:  97%|█████████▋| 202/209 [14:47<00:31,  4.56s/it][A
Training:  97%|█████████▋| 203/209 [14:51<00:26,  4.38s/it][A
Training:  98%|█████████▊| 204/209 [14:56<00:23,  4.66s/it][A
Training:  98%|█████████▊| 205/209 [15:01<00:18,  4.58s/it][A
Training:  99%|█████████▊| 206/209 [15:05<00:13,  4.62s/it][A
Training:  99%|█████████▉| 207/209 [15:10<00:09,  4.58s/it][A
Training: 100%|█████████▉| 208/209 [15:17<00:05,  5.24s/it][A
Training: 100%|██████████| 209/209 [15:18<00:00,  4.17s/it][A
                                                           [AEpoch:   1%|          | 1/100 [15:18<25:16:16, 918.95s/it]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:00<03:14,  1.07it/s][A
Training:   1%|          | 2/209 [00:01<03:13,  1.07it/s][A
Training:   1%|▏         | 3/209 [00:02<03:11,  1.07it/s][A
Training:   2%|▏         | 4/209 [00:03<03:10,  1.08it/s][A
Training:   2%|▏         | 5/209 [00:04<03:09,  1.08it/s][A
Training:   3%|▎         | 6/209 [00:05<03:08,  1.08it/s][A
Training:   3%|▎         | 7/209 [00:06<03:07,  1.08it/s][A
Training:   4%|▍         | 8/209 [00:07<03:06,  1.08it/s][A
Training:   4%|▍         | 9/209 [00:08<03:05,  1.08it/s][A
Training:   5%|▍         | 10/209 [00:09<03:04,  1.08it/s][A
Training:   5%|▌         | 11/209 [00:10<03:03,  1.08it/s][A
Training:   6%|▌         | 12/209 [00:11<03:02,  1.08it/s][A
Training:   6%|▌         | 13/209 [00:12<03:01,  1.08it/s][A
Training:   7%|▋         | 14/209 [00:13<03:00,  1.08it/s][A
Training:   7%|▋         | 15/209 [00:13<02:59,  1.08it/s][A
Training:   8%|▊         | 16/209 [00:14<02:59,  1.08it/s][A
Training:   8%|▊         | 17/209 [00:15<02:58,  1.08it/s][A
Training:   9%|▊         | 18/209 [00:16<02:57,  1.08it/s][A
Training:   9%|▉         | 19/209 [00:17<02:56,  1.08it/s][A
Training:  10%|▉         | 20/209 [00:18<02:55,  1.07it/s][A
Training:  10%|█         | 21/209 [00:19<02:54,  1.08it/s][A
Training:  11%|█         | 22/209 [00:20<02:53,  1.08it/s][A
Training:  11%|█         | 23/209 [00:21<02:52,  1.08it/s][A
Training:  11%|█▏        | 24/209 [00:22<02:51,  1.08it/s][A
Training:  12%|█▏        | 25/209 [00:23<02:50,  1.08it/s][A
Training:  12%|█▏        | 26/209 [00:24<02:49,  1.08it/s][A
Training:  13%|█▎        | 27/209 [00:25<02:48,  1.08it/s][A
Training:  13%|█▎        | 28/209 [00:26<02:48,  1.08it/s][A
Training:  14%|█▍        | 29/209 [00:26<02:47,  1.08it/s][A
Training:  14%|█▍        | 30/209 [00:27<02:46,  1.08it/s][A
Training:  15%|█▍        | 31/209 [00:28<02:45,  1.07it/s][A
Training:  15%|█▌        | 32/209 [00:29<02:44,  1.07it/s][A
Training:  16%|█▌        | 33/209 [00:30<02:43,  1.08it/s][A
Training:  16%|█▋        | 34/209 [00:31<02:42,  1.08it/s][A
Training:  17%|█▋        | 35/209 [00:32<02:41,  1.08it/s][A
Training:  17%|█▋        | 36/209 [00:33<02:40,  1.08it/s][A
Training:  18%|█▊        | 37/209 [00:34<02:39,  1.08it/s][A
Training:  18%|█▊        | 38/209 [00:35<02:38,  1.08it/s][A
Training:  19%|█▊        | 39/209 [00:36<02:37,  1.08it/s][A
Training:  19%|█▉        | 40/209 [00:37<02:36,  1.08it/s][A
Training:  20%|█▉        | 41/209 [00:38<02:35,  1.08it/s][A
Training:  20%|██        | 42/209 [00:39<02:35,  1.07it/s][A
Training:  21%|██        | 43/209 [00:39<02:34,  1.08it/s][A
Training:  21%|██        | 44/209 [00:40<02:33,  1.08it/s][A
Training:  22%|██▏       | 45/209 [00:41<02:32,  1.08it/s][A
Training:  22%|██▏       | 46/209 [00:42<02:31,  1.08it/s][A
Training:  22%|██▏       | 47/209 [00:43<02:30,  1.08it/s][A
Training:  23%|██▎       | 48/209 [00:44<02:29,  1.08it/s][A
Training:  23%|██▎       | 49/209 [00:45<02:28,  1.08it/s][A
Training:  24%|██▍       | 50/209 [00:46<02:27,  1.08it/s][A
Training:  24%|██▍       | 51/209 [00:47<02:26,  1.08it/s][A
Training:  25%|██▍       | 52/209 [00:48<02:25,  1.08it/s][A
Training:  25%|██▌       | 53/209 [00:49<02:24,  1.08it/s][A
Training:  26%|██▌       | 54/209 [00:50<02:23,  1.08it/s][A
Training:  26%|██▋       | 55/209 [00:51<02:22,  1.08it/s][A
Training:  27%|██▋       | 56/209 [00:51<02:21,  1.08it/s][A
Training:  27%|██▋       | 57/209 [00:52<02:20,  1.08it/s][A
Training:  28%|██▊       | 58/209 [00:53<02:20,  1.08it/s][A
Training:  28%|██▊       | 59/209 [00:54<02:19,  1.08it/s][A
Training:  29%|██▊       | 60/209 [00:55<02:18,  1.08it/s][A
Training:  29%|██▉       | 61/209 [00:56<02:17,  1.08it/s][A
Training:  30%|██▉       | 62/209 [00:57<02:16,  1.08it/s][A
Training:  30%|███       | 63/209 [00:58<02:15,  1.08it/s][A
Training:  31%|███       | 64/209 [00:59<02:14,  1.08it/s][A
Training:  31%|███       | 65/209 [01:00<02:13,  1.08it/s][A
Training:  32%|███▏      | 66/209 [01:01<02:12,  1.08it/s][A
Training:  32%|███▏      | 67/209 [01:02<02:11,  1.08it/s][A
Training:  33%|███▎      | 68/209 [01:03<02:10,  1.08it/s][A
Training:  33%|███▎      | 69/209 [01:04<02:09,  1.08it/s][A
Training:  33%|███▎      | 70/209 [01:04<02:09,  1.08it/s][A
Training:  34%|███▍      | 71/209 [01:05<02:08,  1.08it/s][A
Training:  34%|███▍      | 72/209 [01:06<02:07,  1.08it/s][A
Training:  35%|███▍      | 73/209 [01:07<02:06,  1.08it/s][A
Training:  35%|███▌      | 74/209 [01:08<02:05,  1.08it/s][A
Training:  36%|███▌      | 75/209 [01:09<02:04,  1.08it/s][A
Training:  36%|███▋      | 76/209 [01:10<02:03,  1.08it/s][A
Training:  37%|███▋      | 77/209 [01:11<02:02,  1.08it/s][A
Training:  37%|███▋      | 78/209 [01:12<02:01,  1.08it/s][A
Training:  38%|███▊      | 79/209 [01:13<02:00,  1.08it/s][A
Training:  38%|███▊      | 80/209 [01:14<01:59,  1.08it/s][A
Training:  39%|███▉      | 81/209 [01:15<01:58,  1.08it/s][A
Training:  39%|███▉      | 82/209 [01:16<01:57,  1.08it/s][A
Training:  40%|███▉      | 83/209 [01:17<01:56,  1.08it/s][A
Training:  40%|████      | 84/209 [01:17<01:55,  1.08it/s][A
Training:  41%|████      | 85/209 [01:18<01:54,  1.08it/s][A
Training:  41%|████      | 86/209 [01:19<01:54,  1.08it/s][A
Training:  42%|████▏     | 87/209 [01:20<01:53,  1.08it/s][A
Training:  42%|████▏     | 88/209 [01:21<01:52,  1.08it/s][A
Training:  43%|████▎     | 89/209 [01:22<01:51,  1.08it/s][A
Training:  43%|████▎     | 90/209 [01:23<01:50,  1.08it/s][A
Training:  44%|████▎     | 91/209 [01:24<01:49,  1.08it/s][A
Training:  44%|████▍     | 92/209 [01:25<01:48,  1.08it/s][A
Training:  44%|████▍     | 93/209 [01:26<01:47,  1.08it/s][A
Training:  45%|████▍     | 94/209 [01:27<01:46,  1.08it/s][A
Training:  45%|████▌     | 95/209 [01:28<01:45,  1.08it/s][A
Training:  46%|████▌     | 96/209 [01:29<01:44,  1.08it/s][A
Training:  46%|████▋     | 97/209 [01:30<01:43,  1.08it/s][A
Training:  47%|████▋     | 98/209 [01:30<01:42,  1.08it/s][A
Training:  47%|████▋     | 99/209 [01:31<01:42,  1.08it/s][A
Training:  48%|████▊     | 100/209 [01:32<01:41,  1.08it/s][A
Training:  48%|████▊     | 101/209 [01:33<01:40,  1.08it/s][A
Training:  49%|████▉     | 102/209 [01:34<01:39,  1.08it/s][A
Training:  49%|████▉     | 103/209 [01:35<01:38,  1.08it/s][A
Training:  50%|████▉     | 104/209 [01:36<01:37,  1.08it/s][A
Training:  50%|█████     | 105/209 [01:37<01:36,  1.08it/s][A
Training:  51%|█████     | 106/209 [01:38<01:35,  1.08it/s][A
Training:  51%|█████     | 107/209 [01:39<01:34,  1.08it/s][A
Training:  52%|█████▏    | 108/209 [01:40<01:33,  1.08it/s][A
Training:  52%|█████▏    | 109/209 [01:41<01:32,  1.08it/s][A
Training:  53%|█████▎    | 110/209 [01:42<01:31,  1.08it/s][A
Training:  53%|█████▎    | 111/209 [01:43<01:30,  1.08it/s][A
Training:  54%|█████▎    | 112/209 [01:43<01:29,  1.08it/s][A
Training:  54%|█████▍    | 113/209 [01:44<01:29,  1.08it/s][A
Training:  55%|█████▍    | 114/209 [01:45<01:28,  1.08it/s][A
Training:  55%|█████▌    | 115/209 [01:46<01:27,  1.08it/s][A
Training:  56%|█████▌    | 116/209 [01:47<01:26,  1.08it/s][A
Training:  56%|█████▌    | 117/209 [01:48<01:25,  1.08it/s][A
Training:  56%|█████▋    | 118/209 [01:49<01:24,  1.08it/s][A
Training:  57%|█████▋    | 119/209 [01:50<01:23,  1.08it/s][A
Training:  57%|█████▋    | 120/209 [01:51<01:22,  1.08it/s][A
Training:  58%|█████▊    | 121/209 [01:52<01:21,  1.08it/s][A
Training:  58%|█████▊    | 122/209 [01:53<01:20,  1.08it/s][A
Training:  59%|█████▉    | 123/209 [01:54<01:19,  1.08it/s][A
Training:  59%|█████▉    | 124/209 [01:55<01:18,  1.08it/s][A
Training:  60%|█████▉    | 125/209 [01:55<01:17,  1.08it/s][A
Training:  60%|██████    | 126/209 [01:56<01:16,  1.08it/s][A
Training:  61%|██████    | 127/209 [01:57<01:16,  1.08it/s][A
Training:  61%|██████    | 128/209 [01:58<01:15,  1.08it/s][A
Training:  62%|██████▏   | 129/209 [01:59<01:14,  1.08it/s][A
Training:  62%|██████▏   | 130/209 [02:00<01:13,  1.08it/s][A
Training:  63%|██████▎   | 131/209 [02:01<01:12,  1.08it/s][A
Training:  63%|██████▎   | 132/209 [02:02<01:11,  1.08it/s][A
Training:  64%|██████▎   | 133/209 [02:03<01:10,  1.08it/s][A
Training:  64%|██████▍   | 134/209 [02:04<01:09,  1.08it/s][A
Training:  65%|██████▍   | 135/209 [02:05<01:08,  1.08it/s][A
Training:  65%|██████▌   | 136/209 [02:06<01:07,  1.08it/s][A
Training:  66%|██████▌   | 137/209 [02:07<01:06,  1.08it/s][A
Training:  66%|██████▌   | 138/209 [02:08<01:05,  1.08it/s][A
Training:  67%|██████▋   | 139/209 [02:08<01:04,  1.08it/s][A
Training:  67%|██████▋   | 140/209 [02:09<01:03,  1.08it/s][A
Training:  67%|██████▋   | 141/209 [02:10<01:03,  1.08it/s][A
Training:  68%|██████▊   | 142/209 [02:11<01:02,  1.08it/s][A
Training:  68%|██████▊   | 143/209 [02:12<01:01,  1.08it/s][A
Training:  69%|██████▉   | 144/209 [02:13<01:00,  1.08it/s][A
Training:  69%|██████▉   | 145/209 [02:14<00:59,  1.08it/s][A
Training:  70%|██████▉   | 146/209 [02:15<00:58,  1.08it/s][A
Training:  70%|███████   | 147/209 [02:16<00:57,  1.08it/s][A
Training:  71%|███████   | 148/209 [02:17<00:56,  1.08it/s][A
Training:  71%|███████▏  | 149/209 [02:18<00:55,  1.08it/s][A
Training:  72%|███████▏  | 150/209 [02:19<00:54,  1.08it/s][A
Training:  72%|███████▏  | 151/209 [02:20<00:53,  1.08it/s][A
Training:  73%|███████▎  | 152/209 [02:21<00:52,  1.08it/s][A
Training:  73%|███████▎  | 153/209 [02:21<00:51,  1.08it/s][A
Training:  74%|███████▎  | 154/209 [02:22<00:51,  1.08it/s][A
Training:  74%|███████▍  | 155/209 [02:23<00:50,  1.08it/s][A
Training:  75%|███████▍  | 156/209 [02:24<00:49,  1.08it/s][A
Training:  75%|███████▌  | 157/209 [02:25<00:48,  1.08it/s][A
Training:  76%|███████▌  | 158/209 [02:26<00:47,  1.08it/s][A
Training:  76%|███████▌  | 159/209 [02:27<00:46,  1.08it/s][A
Training:  77%|███████▋  | 160/209 [02:28<00:45,  1.08it/s][A
Training:  77%|███████▋  | 161/209 [02:29<00:44,  1.08it/s][A
Training:  78%|███████▊  | 162/209 [02:30<00:43,  1.08it/s][A
Training:  78%|███████▊  | 163/209 [02:31<00:42,  1.08it/s][A
Training:  78%|███████▊  | 164/209 [02:32<00:41,  1.08it/s][A
Training:  79%|███████▉  | 165/209 [02:33<00:40,  1.08it/s][A
Training:  79%|███████▉  | 166/209 [02:34<00:39,  1.08it/s][A
Training:  80%|███████▉  | 167/209 [02:34<00:38,  1.08it/s][A
Training:  80%|████████  | 168/209 [02:35<00:38,  1.08it/s][A
Training:  81%|████████  | 169/209 [02:36<00:37,  1.08it/s][A
Training:  81%|████████▏ | 170/209 [02:37<00:36,  1.08it/s][A
Training:  82%|████████▏ | 171/209 [02:38<00:35,  1.08it/s][A
Training:  82%|████████▏ | 172/209 [02:39<00:34,  1.08it/s][A
Training:  83%|████████▎ | 173/209 [02:40<00:33,  1.08it/s][A
Training:  83%|████████▎ | 174/209 [02:41<00:32,  1.08it/s][A
