Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  14%|█▍        | 29/209 [02:07<11:19,  3.78s/it][A
Training:  14%|█▍        | 30/209 [02:10<10:50,  3.64s/it][A
Training:  15%|█▍        | 31/209 [02:14<11:10,  3.76s/it][A
Training:  15%|█▌        | 32/209 [02:17<10:34,  3.58s/it][A
Training:  16%|█▌        | 33/209 [02:21<10:43,  3.65s/it][A
Training:  16%|█▋        | 34/209 [02:25<10:28,  3.59s/it][A
Training:  17%|█▋        | 35/209 [02:28<10:32,  3.64s/it][A
Training:  17%|█▋        | 36/209 [02:34<11:53,  4.13s/it][A
Training:  18%|█▊        | 37/209 [02:37<11:07,  3.88s/it][A
Training:  18%|█▊        | 38/209 [02:41<11:15,  3.95s/it][A
Training:  19%|█▊        | 39/209 [02:45<10:53,  3.85s/it][A
Training:  19%|█▉        | 40/209 [02:48<10:17,  3.65s/it][A
Training:  20%|█▉        | 41/209 [02:52<10:47,  3.85s/it][A
Training:  20%|██        | 42/209 [02:56<10:55,  3.93s/it][A
Training:  21%|██        | 43/209 [03:00<10:40,  3.86s/it][A
Training:  21%|██        | 44/209 [03:04<10:18,  3.75s/it][A
Training:  22%|██▏       | 45/209 [03:06<09:34,  3.50s/it][A
Training:  22%|██▏       | 46/209 [03:10<09:10,  3.38s/it][A
Training:  22%|██▏       | 47/209 [03:13<09:16,  3.43s/it][A
Training:  23%|██▎       | 48/209 [03:17<09:24,  3.51s/it][A
Training:  23%|██▎       | 49/209 [03:21<09:32,  3.58s/it][A
Training:  24%|██▍       | 50/209 [03:26<10:56,  4.13s/it][A
Training:  24%|██▍       | 51/209 [03:30<10:30,  3.99s/it][A
Training:  25%|██▍       | 52/209 [03:33<10:03,  3.84s/it][A
Training:  25%|██▌       | 53/209 [03:36<09:33,  3.68s/it][A
Training:  26%|██▌       | 54/209 [03:39<09:02,  3.50s/it][A
Training:  26%|██▋       | 55/209 [03:43<08:45,  3.42s/it][A
Training:  27%|██▋       | 56/209 [03:46<08:55,  3.50s/it][A
Training:  27%|██▋       | 57/209 [03:50<09:09,  3.62s/it][A
Training:  28%|██▊       | 58/209 [03:54<09:07,  3.63s/it][A
Training:  28%|██▊       | 59/209 [03:58<09:04,  3.63s/it][A
Training:  29%|██▊       | 60/209 [04:01<09:04,  3.66s/it][A
Training:  29%|██▉       | 61/209 [04:05<08:53,  3.60s/it][A
Training:  30%|██▉       | 62/209 [04:08<08:39,  3.54s/it][A
Training:  30%|███       | 63/209 [04:12<08:33,  3.52s/it][A
Training:  31%|███       | 64/209 [04:15<08:29,  3.52s/it][A
Training:  31%|███       | 65/209 [04:19<08:29,  3.54s/it][A
Training:  32%|███▏      | 66/209 [04:22<08:04,  3.39s/it][A
Training:  32%|███▏      | 67/209 [04:25<07:52,  3.33s/it][A
Training:  33%|███▎      | 68/209 [04:28<07:42,  3.28s/it][A
Training:  33%|███▎      | 69/209 [04:32<07:56,  3.40s/it][A
Training:  33%|███▎      | 70/209 [04:35<07:57,  3.43s/it][A
Training:  34%|███▍      | 71/209 [04:39<07:56,  3.45s/it][A
Training:  34%|███▍      | 72/209 [04:42<07:53,  3.46s/it][A
Training:  35%|███▍      | 73/209 [04:46<07:46,  3.43s/it][A
Training:  35%|███▌      | 74/209 [04:49<07:28,  3.32s/it][A
Training:  36%|███▌      | 75/209 [04:52<07:28,  3.35s/it][A
Training:  36%|███▋      | 76/209 [04:56<07:32,  3.41s/it][A
Training:  37%|███▋      | 77/209 [04:59<07:30,  3.41s/it][A
Training:  37%|███▋      | 78/209 [05:03<07:27,  3.42s/it][A
Training:  38%|███▊      | 79/209 [05:06<07:27,  3.44s/it][A
Training:  38%|███▊      | 80/209 [05:10<07:34,  3.53s/it][A
Training:  39%|███▉      | 81/209 [05:13<07:30,  3.52s/it][A
Training:  39%|███▉      | 82/209 [05:17<07:31,  3.55s/it][A
Training:  40%|███▉      | 83/209 [05:20<07:25,  3.54s/it][A
Training:  40%|████      | 84/209 [05:24<07:19,  3.52s/it][A
Training:  41%|████      | 85/209 [05:27<07:09,  3.47s/it][A
Training:  41%|████      | 86/209 [05:31<07:01,  3.43s/it][A
Training:  42%|████▏     | 87/209 [05:35<07:31,  3.70s/it][A
Training:  42%|████▏     | 88/209 [05:38<07:07,  3.53s/it][A
Training:  43%|████▎     | 89/209 [05:42<07:08,  3.57s/it][A
Training:  43%|████▎     | 90/209 [05:46<07:13,  3.64s/it][A
Training:  44%|████▎     | 91/209 [05:49<07:06,  3.61s/it][A
Training:  44%|████▍     | 92/209 [05:53<07:13,  3.71s/it][A
Training:  44%|████▍     | 93/209 [05:57<07:19,  3.79s/it][A
Training:  45%|████▍     | 94/209 [06:00<06:52,  3.58s/it][A
Training:  45%|████▌     | 95/209 [06:04<07:01,  3.70s/it][A
Training:  46%|████▌     | 96/209 [06:08<06:57,  3.70s/it][A
Training:  46%|████▋     | 97/209 [06:11<06:54,  3.71s/it][A
Training:  47%|████▋     | 98/209 [06:15<06:51,  3.71s/it][A
Training:  47%|████▋     | 99/209 [06:19<07:03,  3.85s/it][A
Training:  48%|████▊     | 100/209 [06:23<06:51,  3.77s/it][A
Training:  48%|████▊     | 101/209 [06:26<06:28,  3.60s/it][A
Training:  49%|████▉     | 102/209 [06:29<06:12,  3.48s/it][A
Training:  49%|████▉     | 103/209 [06:33<06:12,  3.51s/it][A
Training:  50%|████▉     | 104/209 [07:21<29:19, 16.76s/it][A
Training:  50%|█████     | 105/209 [07:25<22:23, 12.92s/it][A
Training:  51%|█████     | 106/209 [07:28<17:19, 10.09s/it][A
Training:  51%|█████     | 107/209 [07:32<13:53,  8.17s/it][A
Training:  52%|█████▏    | 108/209 [07:36<11:35,  6.89s/it][A
Training:  52%|█████▏    | 109/209 [07:39<09:56,  5.97s/it][A
Training:  53%|█████▎    | 110/209 [07:43<08:27,  5.13s/it][A
Training:  53%|█████▎    | 111/209 [07:46<07:27,  4.57s/it][A
Training:  54%|█████▎    | 112/209 [07:50<07:02,  4.35s/it][A
Training:  54%|█████▍    | 113/209 [07:53<06:19,  3.95s/it][A
Training:  55%|█████▍    | 114/209 [07:56<06:08,  3.88s/it][A
Training:  55%|█████▌    | 115/209 [08:01<06:17,  4.02s/it][A
Training:  56%|█████▌    | 116/209 [08:06<06:38,  4.29s/it][A
Training:  56%|█████▌    | 117/209 [08:09<06:18,  4.11s/it][A
Training:  56%|█████▋    | 118/209 [08:13<06:06,  4.03s/it][A
Training:  57%|█████▋    | 119/209 [08:17<05:53,  3.93s/it][A
Training:  57%|█████▋    | 120/209 [08:20<05:35,  3.77s/it][A
Training:  58%|█████▊    | 121/209 [08:24<05:28,  3.73s/it][A
Training:  58%|█████▊    | 122/209 [08:28<05:29,  3.78s/it][A
Training:  59%|█████▉    | 123/209 [08:32<05:22,  3.75s/it][A
Training:  59%|█████▉    | 124/209 [08:35<05:15,  3.72s/it][A
Training:  60%|█████▉    | 125/209 [08:39<05:18,  3.79s/it][A
Training:  60%|██████    | 126/209 [08:45<05:58,  4.31s/it][A
Training:  61%|██████    | 127/209 [08:48<05:39,  4.14s/it][A
Training:  61%|██████    | 128/209 [08:52<05:32,  4.11s/it][A
Training:  62%|██████▏   | 129/209 [08:59<06:25,  4.82s/it][A
Training:  62%|██████▏   | 130/209 [09:03<06:01,  4.57s/it][A
Training:  63%|██████▎   | 131/209 [09:07<05:55,  4.56s/it][A
Training:  63%|██████▎   | 132/209 [09:11<05:26,  4.24s/it][A
Training:  64%|██████▎   | 133/209 [09:15<05:10,  4.08s/it][A
Training:  64%|██████▍   | 134/209 [09:21<05:52,  4.69s/it][A
Training:  65%|██████▍   | 135/209 [09:25<05:33,  4.51s/it][A
Training:  65%|██████▌   | 136/209 [09:29<05:20,  4.39s/it][A
Training:  66%|██████▌   | 137/209 [09:35<05:56,  4.95s/it][A
Training:  66%|██████▌   | 138/209 [09:40<05:38,  4.77s/it][A
Training:  67%|██████▋   | 139/209 [09:44<05:16,  4.53s/it][A
Training:  67%|██████▋   | 140/209 [09:47<04:52,  4.24s/it][A
Training:  67%|██████▋   | 141/209 [09:51<04:49,  4.26s/it][A
Training:  68%|██████▊   | 142/209 [09:55<04:26,  3.97s/it][A
Training:  68%|██████▊   | 143/209 [10:00<04:51,  4.42s/it][A
Training:  69%|██████▉   | 144/209 [10:04<04:40,  4.32s/it][A
Training:  69%|██████▉   | 145/209 [10:08<04:23,  4.12s/it][A
Training:  70%|██████▉   | 146/209 [10:11<04:07,  3.93s/it][A
Training:  70%|███████   | 147/209 [10:15<04:06,  3.97s/it][A
Training:  71%|███████   | 148/209 [10:19<03:56,  3.88s/it][A
Training:  71%|███████▏  | 149/209 [10:22<03:42,  3.71s/it][A
Training:  72%|███████▏  | 150/209 [10:26<03:34,  3.63s/it][A
Training:  72%|███████▏  | 151/209 [10:29<03:25,  3.54s/it][A
Training:  73%|███████▎  | 152/209 [10:32<03:16,  3.45s/it][A
Training:  73%|███████▎  | 153/209 [10:36<03:21,  3.59s/it][A
Training:  74%|███████▎  | 154/209 [10:41<03:27,  3.77s/it][A
Training:  74%|███████▍  | 155/209 [10:44<03:16,  3.63s/it][A
Training:  75%|███████▍  | 156/209 [10:47<03:09,  3.57s/it][A
Training:  75%|███████▌  | 157/209 [10:51<02:59,  3.46s/it][A
Training:  76%|███████▌  | 158/209 [10:54<02:55,  3.45s/it][A
Training:  76%|███████▌  | 159/209 [10:59<03:09,  3.80s/it][A
Training:  77%|███████▋  | 160/209 [11:03<03:10,  3.89s/it][A
Training:  77%|███████▋  | 161/209 [11:06<03:01,  3.78s/it][A
Training:  78%|███████▊  | 162/209 [11:10<02:58,  3.79s/it][A
Training:  78%|███████▊  | 163/209 [11:14<02:51,  3.73s/it][A
Training:  78%|███████▊  | 164/209 [11:17<02:45,  3.69s/it][A
Training:  79%|███████▉  | 165/209 [11:21<02:42,  3.70s/it][A
Training:  79%|███████▉  | 166/209 [11:25<02:40,  3.73s/it][A
Training:  80%|███████▉  | 167/209 [11:28<02:35,  3.71s/it][A
Training:  80%|████████  | 168/209 [11:32<02:36,  3.81s/it][A
Training:  81%|████████  | 169/209 [11:36<02:31,  3.78s/it][A
Training:  81%|████████▏ | 170/209 [11:39<02:20,  3.59s/it][A
Training:  82%|████████▏ | 171/209 [11:43<02:16,  3.59s/it][A
Training:  82%|████████▏ | 172/209 [11:47<02:13,  3.62s/it][A
Training:  83%|████████▎ | 173/209 [11:50<02:11,  3.65s/it][A
Training:  83%|████████▎ | 174/209 [11:54<02:10,  3.74s/it][A
Training:  84%|████████▎ | 175/209 [11:57<02:01,  3.58s/it][A
Training:  84%|████████▍ | 176/209 [12:01<01:53,  3.45s/it][A
Training:  85%|████████▍ | 177/209 [12:04<01:48,  3.40s/it][A
Training:  85%|████████▌ | 178/209 [12:07<01:44,  3.36s/it][A
Training:  86%|████████▌ | 179/209 [12:11<01:42,  3.43s/it][A
Training:  86%|████████▌ | 180/209 [12:15<01:43,  3.59s/it][A
Training:  87%|████████▋ | 181/209 [12:18<01:39,  3.56s/it][A
Training:  87%|████████▋ | 182/209 [12:21<01:34,  3.48s/it][A
Training:  88%|████████▊ | 183/209 [12:25<01:29,  3.45s/it][A
Training:  88%|████████▊ | 184/209 [12:28<01:25,  3.43s/it][A
Training:  89%|████████▊ | 185/209 [12:32<01:22,  3.44s/it][A
Training:  89%|████████▉ | 186/209 [12:35<01:19,  3.45s/it][A
Training:  89%|████████▉ | 187/209 [12:39<01:20,  3.65s/it][A
Training:  90%|████████▉ | 188/209 [12:43<01:15,  3.61s/it][A
Training:  90%|█████████ | 189/209 [12:46<01:11,  3.59s/it][A
Training:  91%|█████████ | 190/209 [12:50<01:08,  3.60s/it][A
Training:  91%|█████████▏| 191/209 [12:53<01:04,  3.57s/it][A
Training:  92%|█████████▏| 192/209 [12:57<01:01,  3.60s/it][A
Training:  92%|█████████▏| 193/209 [13:01<00:57,  3.59s/it][A
Training:  93%|█████████▎| 194/209 [13:04<00:52,  3.48s/it][A
Training:  93%|█████████▎| 195/209 [13:08<00:49,  3.55s/it][A
Training:  94%|█████████▍| 196/209 [13:11<00:46,  3.57s/it][A
Training:  94%|█████████▍| 197/209 [13:15<00:43,  3.64s/it][A
Training:  95%|█████████▍| 198/209 [13:19<00:42,  3.88s/it][A
Training:  95%|█████████▌| 199/209 [13:23<00:37,  3.80s/it][A
Training:  96%|█████████▌| 200/209 [13:28<00:37,  4.15s/it][A
Training:  96%|█████████▌| 201/209 [13:32<00:31,  3.96s/it][A
Training:  97%|█████████▋| 202/209 [13:35<00:26,  3.84s/it][A
Training:  97%|█████████▋| 203/209 [13:38<00:22,  3.67s/it][A
Training:  98%|█████████▊| 204/209 [13:42<00:17,  3.52s/it][A
Training:  98%|█████████▊| 205/209 [13:45<00:14,  3.55s/it][A
Training:  99%|█████████▊| 206/209 [13:49<00:10,  3.66s/it][A
Training:  99%|█████████▉| 207/209 [13:53<00:07,  3.81s/it][A
Training: 100%|█████████▉| 208/209 [13:57<00:03,  3.76s/it][A
Training: 100%|██████████| 209/209 [13:58<00:00,  3.07s/it][A
                                                           [AEpoch: 100%|██████████| 1/1 [13:58<00:00, 838.94s/it]Epoch: 100%|██████████| 1/1 [13:58<00:00, 838.94s/it]
