Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  21%|██        | 17/82 [07:28<29:22, 27.11s/it][A
Testing:  22%|██▏       | 18/82 [07:56<29:09, 27.33s/it][A
Testing:  23%|██▎       | 19/82 [08:23<28:41, 27.33s/it][A
Testing:  24%|██▍       | 20/82 [08:49<27:39, 26.77s/it][A
Testing:  26%|██▌       | 21/82 [09:16<27:13, 26.77s/it][A
Testing:  27%|██▋       | 22/82 [09:42<26:35, 26.60s/it][A
Testing:  28%|██▊       | 23/82 [10:08<25:59, 26.43s/it][A
Testing:  29%|██▉       | 24/82 [10:34<25:32, 26.43s/it][A
Testing:  30%|███       | 25/82 [11:02<25:29, 26.84s/it][A
Testing:  32%|███▏      | 26/82 [11:30<25:11, 27.00s/it][A
Testing:  33%|███▎      | 27/82 [11:57<24:48, 27.07s/it][A
Testing:  34%|███▍      | 28/82 [12:24<24:31, 27.25s/it][A
Testing:  35%|███▌      | 29/82 [12:52<24:09, 27.35s/it][A
Testing:  37%|███▋      | 30/82 [13:19<23:38, 27.28s/it][A
Testing:  38%|███▊      | 31/82 [13:46<23:02, 27.11s/it][A
Testing:  39%|███▉      | 32/82 [14:14<22:47, 27.36s/it][A
Testing:  40%|████      | 33/82 [14:41<22:19, 27.34s/it][A
Testing:  41%|████▏     | 34/82 [15:08<21:43, 27.15s/it][A
Testing:  43%|████▎     | 35/82 [15:36<21:26, 27.37s/it][A
Testing:  44%|████▍     | 36/82 [16:05<21:30, 28.05s/it][A
Testing:  45%|████▌     | 37/82 [16:34<21:10, 28.23s/it][A
Testing:  46%|████▋     | 38/82 [17:01<20:26, 27.88s/it][A
Testing:  48%|████▊     | 39/82 [17:30<20:07, 28.07s/it][A
Testing:  49%|████▉     | 40/82 [17:56<19:20, 27.62s/it][A
Testing:  50%|█████     | 41/82 [18:24<19:00, 27.82s/it][A
Testing:  51%|█████     | 42/82 [18:53<18:45, 28.14s/it][A
Testing:  52%|█████▏    | 43/82 [19:21<18:13, 28.04s/it][A
Testing:  54%|█████▎    | 44/82 [19:50<17:57, 28.36s/it][A
Testing:  55%|█████▍    | 45/82 [20:19<17:32, 28.44s/it][A
Testing:  56%|█████▌    | 46/82 [20:47<17:05, 28.49s/it][A
Testing:  57%|█████▋    | 47/82 [21:16<16:42, 28.64s/it][A
Testing:  59%|█████▊    | 48/82 [21:45<16:13, 28.63s/it][A
Testing:  60%|█████▉    | 49/82 [22:13<15:38, 28.45s/it][A
Testing:  61%|██████    | 50/82 [22:43<15:23, 28.86s/it][A
Testing:  62%|██████▏   | 51/82 [23:12<15:00, 29.03s/it][A
Testing:  63%|██████▎   | 52/82 [23:42<14:37, 29.26s/it][A
Testing:  65%|██████▍   | 53/82 [24:13<14:24, 29.81s/it][A
Testing:  66%|██████▌   | 54/82 [24:43<13:51, 29.69s/it][A
Testing:  67%|██████▋   | 55/82 [25:13<13:24, 29.81s/it][A
Testing:  68%|██████▊   | 56/82 [25:43<12:55, 29.83s/it][A
Testing:  70%|██████▉   | 57/82 [26:19<13:18, 31.94s/it][A
Testing:  71%|███████   | 58/82 [26:56<13:19, 33.32s/it][A
Testing:  72%|███████▏  | 59/82 [27:32<13:06, 34.20s/it][A
Testing:  73%|███████▎  | 60/82 [28:04<12:14, 33.40s/it][A
Testing:  74%|███████▍  | 61/82 [28:37<11:43, 33.49s/it][A
Testing:  76%|███████▌  | 62/82 [29:12<11:16, 33.81s/it][A
Testing:  77%|███████▋  | 63/82 [29:45<10:38, 33.61s/it][A
Testing:  78%|███████▊  | 64/82 [30:18<10:01, 33.44s/it][A
Testing:  79%|███████▉  | 65/82 [30:48<09:10, 32.37s/it][A
Testing:  80%|████████  | 66/82 [31:17<08:20, 31.29s/it][A
Testing:  82%|████████▏ | 67/82 [31:45<07:36, 30.45s/it][A
Testing:  83%|████████▎ | 68/82 [32:13<06:54, 29.62s/it][A
Testing:  84%|████████▍ | 69/82 [32:43<06:27, 29.83s/it][A
Testing:  85%|████████▌ | 70/82 [33:15<06:03, 30.26s/it][A
Testing:  87%|████████▋ | 71/82 [33:50<05:49, 31.75s/it][A
Testing:  88%|████████▊ | 72/82 [34:21<05:15, 31.58s/it][A
Testing:  89%|████████▉ | 73/82 [34:52<04:43, 31.48s/it][A
Testing:  90%|█████████ | 74/82 [35:22<04:08, 31.00s/it][A
Testing:  91%|█████████▏| 75/82 [35:51<03:33, 30.43s/it][A
Testing:  93%|█████████▎| 76/82 [36:22<03:03, 30.53s/it][A
Testing:  94%|█████████▍| 77/82 [36:53<02:33, 30.72s/it][A
Testing:  95%|█████████▌| 78/82 [37:21<01:59, 29.88s/it][A
Testing:  96%|█████████▋| 79/82 [37:52<01:30, 30.24s/it][A
Testing:  98%|█████████▊| 80/82 [38:23<01:00, 30.35s/it][A
Testing:  99%|█████████▉| 81/82 [38:52<00:30, 30.06s/it][A
Testing: 100%|██████████| 82/82 [39:27<00:00, 31.36s/it][ATesting: 100%|██████████| 82/82 [39:27<00:00, 28.87s/it]
Epoch:   1%|▏         | 1/70 [1:18:59<90:50:51, 4739.87s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:23<32:22, 23.98s/it][A
Training:   2%|▏         | 2/82 [00:51<34:40, 26.00s/it][A
Training:   4%|▎         | 3/82 [01:22<37:02, 28.14s/it][A
Training:   5%|▍         | 4/82 [01:52<37:38, 28.96s/it][A
Training:   6%|▌         | 5/82 [02:24<38:44, 30.19s/it][A
Training:   7%|▋         | 6/82 [02:49<35:57, 28.39s/it][A
Training:   9%|▊         | 7/82 [03:16<34:55, 27.94s/it][A
Training:  10%|▉         | 8/82 [03:45<34:57, 28.34s/it][A
Training:  11%|█         | 9/82 [04:12<33:52, 27.84s/it][A
Training:  12%|█▏        | 10/82 [04:41<33:50, 28.20s/it][A
Training:  13%|█▎        | 11/82 [05:08<32:49, 27.74s/it][A
Training:  15%|█▍        | 12/82 [05:34<31:56, 27.38s/it][A
Training:  16%|█▌        | 13/82 [06:01<31:19, 27.24s/it][A
Training:  17%|█▋        | 14/82 [06:28<30:38, 27.04s/it][A
Training:  18%|█▊        | 15/82 [06:55<30:23, 27.22s/it][A
Training:  20%|█▉        | 16/82 [07:21<29:17, 26.62s/it][A
Training:  21%|██        | 17/82 [07:47<28:36, 26.41s/it][A
Training:  22%|██▏       | 18/82 [08:13<28:12, 26.44s/it][A
Training:  23%|██▎       | 19/82 [08:40<27:49, 26.50s/it][A
Training:  24%|██▍       | 20/82 [09:08<27:48, 26.91s/it][A
Training:  26%|██▌       | 21/82 [09:35<27:35, 27.15s/it][A
Training:  27%|██▋       | 22/82 [10:02<26:55, 26.92s/it][A
Training:  28%|██▊       | 23/82 [10:28<26:10, 26.62s/it][A
Training:  29%|██▉       | 24/82 [10:58<26:43, 27.64s/it][A
Training:  30%|███       | 25/82 [11:25<26:13, 27.61s/it][A
Training:  32%|███▏      | 26/82 [11:53<25:42, 27.55s/it][A
Training:  33%|███▎      | 27/82 [12:19<24:52, 27.13s/it][A
Training:  34%|███▍      | 28/82 [12:45<24:15, 26.96s/it][A
Training:  35%|███▌      | 29/82 [13:15<24:31, 27.77s/it][A
Training:  37%|███▋      | 30/82 [13:45<24:36, 28.39s/it][A
Training:  38%|███▊      | 31/82 [14:15<24:31, 28.85s/it][A
Training:  39%|███▉      | 32/82 [14:44<24:10, 29.00s/it][A
Training:  40%|████      | 33/82 [15:11<23:12, 28.41s/it][A
Training:  41%|████▏     | 34/82 [15:39<22:42, 28.39s/it][A
Training:  43%|████▎     | 35/82 [16:07<22:08, 28.26s/it][A
Training:  44%|████▍     | 36/82 [16:36<21:40, 28.27s/it][A
Training:  45%|████▌     | 37/82 [17:04<21:18, 28.41s/it][A
Training:  46%|████▋     | 38/82 [17:37<21:48, 29.75s/it][A
Training:  48%|████▊     | 39/82 [18:05<20:53, 29.16s/it][A
Training:  49%|████▉     | 40/82 [18:34<20:20, 29.05s/it][A
Training:  50%|█████     | 41/82 [19:05<20:19, 29.75s/it][A
Training:  51%|█████     | 42/82 [19:35<19:55, 29.89s/it][A
Training:  52%|█████▏    | 43/82 [20:06<19:37, 30.18s/it][A
Training:  54%|█████▎    | 44/82 [20:36<18:55, 29.88s/it][A
Training:  55%|█████▍    | 45/82 [21:09<19:03, 30.91s/it][A
Training:  56%|█████▌    | 46/82 [21:40<18:37, 31.05s/it][A
Training:  57%|█████▋    | 47/82 [22:13<18:20, 31.45s/it][A
Training:  59%|█████▊    | 48/82 [22:43<17:36, 31.08s/it][A
Training:  60%|█████▉    | 49/82 [23:13<16:59, 30.90s/it][A
Training:  61%|██████    | 50/82 [23:46<16:47, 31.49s/it][A
Training:  62%|██████▏   | 51/82 [24:22<17:00, 32.93s/it][A
Training:  63%|██████▎   | 52/82 [24:57<16:46, 33.55s/it][A
Training:  65%|██████▍   | 53/82 [25:30<16:07, 33.37s/it][A
Training:  66%|██████▌   | 54/82 [26:06<15:52, 34.01s/it][A
Training:  67%|██████▋   | 55/82 [26:39<15:07, 33.61s/it][A
Training:  68%|██████▊   | 56/82 [27:11<14:26, 33.32s/it][A
Training:  70%|██████▉   | 57/82 [27:44<13:48, 33.15s/it][A
Training:  71%|███████   | 58/82 [28:16<13:09, 32.88s/it][A
Training:  72%|███████▏  | 59/82 [28:48<12:31, 32.67s/it][A
Training:  73%|███████▎  | 60/82 [29:23<12:12, 33.31s/it][A
Training:  74%|███████▍  | 61/82 [29:57<11:41, 33.42s/it][A
Training:  76%|███████▌  | 62/82 [30:29<11:01, 33.07s/it][A
Training:  77%|███████▋  | 63/82 [31:00<10:14, 32.34s/it][A
Training:  78%|███████▊  | 64/82 [31:32<09:38, 32.17s/it][A
Training:  79%|███████▉  | 65/82 [32:06<09:16, 32.76s/it][A
Training:  80%|████████  | 66/82 [32:36<08:31, 31.97s/it][A
Training:  82%|████████▏ | 67/82 [33:07<07:56, 31.77s/it][A
Training:  83%|████████▎ | 68/82 [33:38<07:22, 31.59s/it][A
Training:  84%|████████▍ | 69/82 [34:12<06:57, 32.09s/it][A
Training:  85%|████████▌ | 70/82 [34:43<06:22, 31.89s/it][A
Training:  87%|████████▋ | 71/82 [35:15<05:50, 31.87s/it][A
Training:  88%|████████▊ | 72/82 [35:47<05:19, 31.94s/it][A
Training:  89%|████████▉ | 73/82 [36:17<04:43, 31.46s/it][A
Training:  90%|█████████ | 74/82 [36:49<04:13, 31.67s/it][A
Training:  91%|█████████▏| 75/82 [37:23<03:45, 32.17s/it][A
Training:  93%|█████████▎| 76/82 [37:54<03:11, 31.96s/it][A
Training:  94%|█████████▍| 77/82 [38:25<02:38, 31.61s/it][A
Training:  95%|█████████▌| 78/82 [38:57<02:06, 31.75s/it][A
Training:  96%|█████████▋| 79/82 [39:29<01:35, 31.80s/it][A
Training:  98%|█████████▊| 80/82 [39:59<01:02, 31.27s/it][A
Training:  99%|█████████▉| 81/82 [40:30<00:31, 31.07s/it][A
Training: 100%|██████████| 82/82 [40:58<00:00, 30.17s/it][ATraining: 100%|██████████| 82/82 [40:58<00:00, 29.98s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:20<27:54, 20.67s/it][A
Testing:   2%|▏         | 2/82 [00:48<32:49, 24.62s/it][A
Testing:   4%|▎         | 3/82 [01:13<32:54, 25.00s/it][A
Testing:   5%|▍         | 4/82 [01:39<32:46, 25.22s/it][A
Testing:   6%|▌         | 5/82 [02:04<32:32, 25.35s/it][A
Testing:   7%|▋         | 6/82 [02:30<32:20, 25.53s/it][A
Testing:   9%|▊         | 7/82 [02:55<31:37, 25.30s/it][A
Testing:  10%|▉         | 8/82 [03:18<30:31, 24.74s/it][A
Testing:  11%|█         | 9/82 [03:43<29:59, 24.65s/it][A
Testing:  12%|█▏        | 10/82 [04:08<29:56, 24.95s/it][A
Testing:  13%|█▎        | 11/82 [04:34<29:52, 25.25s/it][A
Testing:  15%|█▍        | 12/82 [05:01<29:46, 25.52s/it][A
Testing:  16%|█▌        | 13/82 [05:26<29:16, 25.46s/it][A
Testing:  17%|█▋        | 14/82 [05:51<28:52, 25.48s/it][A
Testing:  18%|█▊        | 15/82 [06:18<28:42, 25.71s/it][A
Testing:  20%|█▉        | 16/82 [06:44<28:29, 25.90s/it][A
Testing:  21%|██        | 17/82 [07:11<28:32, 26.35s/it][A
Testing:  22%|██▏       | 18/82 [07:36<27:42, 25.97s/it][A
Testing:  23%|██▎       | 19/82 [08:02<27:13, 25.92s/it][A
Testing:  24%|██▍       | 20/82 [08:27<26:30, 25.66s/it][A
Testing:  26%|██▌       | 21/82 [08:53<26:10, 25.75s/it][A
Testing:  27%|██▋       | 22/82 [09:19<25:52, 25.87s/it][A
Testing:  28%|██▊       | 23/82 [09:46<25:35, 26.02s/it][A
Testing:  29%|██▉       | 24/82 [10:11<24:56, 25.81s/it][A
Testing:  30%|███       | 25/82 [10:36<24:12, 25.49s/it][A
Testing:  32%|███▏      | 26/82 [11:01<23:48, 25.51s/it][A
Testing:  33%|███▎      | 27/82 [11:25<22:56, 25.02s/it][A
Testing:  34%|███▍      | 28/82 [11:50<22:28, 24.97s/it][A
Testing:  35%|███▌      | 29/82 [12:14<21:50, 24.72s/it][A
Testing:  37%|███▋      | 30/82 [12:39<21:26, 24.74s/it][A
Testing:  38%|███▊      | 31/82 [13:03<20:42, 24.36s/it][A
Testing:  39%|███▉      | 32/82 [13:27<20:21, 24.43s/it][A
Testing:  40%|████      | 33/82 [13:53<20:20, 24.91s/it][A
Testing:  41%|████▏     | 34/82 [14:20<20:25, 25.53s/it][A
Testing:  43%|████▎     | 35/82 [14:47<20:16, 25.88s/it][A
Testing:  44%|████▍     | 36/82 [15:14<20:07, 26.25s/it][A
Testing:  45%|████▌     | 37/82 [15:38<19:17, 25.72s/it][A
Testing:  46%|████▋     | 38/82 [16:03<18:36, 25.37s/it][A
Testing:  48%|████▊     | 39/82 [16:27<17:52, 24.94s/it][A
Testing:  49%|████▉     | 40/82 [16:53<17:42, 25.30s/it][A
Testing:  50%|█████     | 41/82 [17:18<17:18, 25.33s/it][A
Testing:  51%|█████     | 42/82 [17:41<16:22, 24.57s/it][A
Testing:  52%|█████▏    | 43/82 [18:04<15:34, 23.97s/it][A
Testing:  54%|█████▎    | 44/82 [18:27<14:56, 23.60s/it][A
Testing:  55%|█████▍    | 45/82 [18:49<14:18, 23.20s/it][A
Testing:  56%|█████▌    | 46/82 [19:12<13:51, 23.11s/it][A
Testing:  57%|█████▋    | 47/82 [19:35<13:32, 23.23s/it][A
Testing:  59%|█████▊    | 48/82 [19:58<13:02, 23.03s/it][A
Testing:  60%|█████▉    | 49/82 [20:20<12:31, 22.77s/it][A
Testing:  61%|██████    | 50/82 [20:44<12:18, 23.06s/it][A
Testing:  62%|██████▏   | 51/82 [21:06<11:46, 22.79s/it][A
Testing:  63%|██████▎   | 52/82 [21:31<11:48, 23.61s/it][A
Testing:  65%|██████▍   | 53/82 [21:55<11:29, 23.76s/it][A
Testing:  66%|██████▌   | 54/82 [22:18<10:52, 23.31s/it][A
Testing:  67%|██████▋   | 55/82 [22:40<10:19, 22.94s/it][A
Testing:  68%|██████▊   | 56/82 [23:03<10:01, 23.12s/it][A
Testing:  70%|██████▉   | 57/82 [23:27<09:42, 23.32s/it][A
Testing:  71%|███████   | 58/82 [23:52<09:27, 23.64s/it][A
Testing:  72%|███████▏  | 59/82 [24:15<09:04, 23.66s/it][A
Testing:  73%|███████▎  | 60/82 [24:40<08:45, 23.87s/it][A
Testing:  74%|███████▍  | 61/82 [25:02<08:12, 23.47s/it][A
Testing:  76%|███████▌  | 62/82 [25:30<08:18, 24.91s/it][A
Testing:  77%|███████▋  | 63/82 [25:57<08:00, 25.30s/it][A
Testing:  78%|███████▊  | 64/82 [26:22<07:34, 25.26s/it][A
Testing:  79%|███████▉  | 65/82 [26:46<07:04, 24.98s/it][A
Testing:  80%|████████  | 66/82 [27:10<06:36, 24.76s/it][A
Testing:  82%|████████▏ | 67/82 [27:33<06:03, 24.23s/it][A
Testing:  83%|████████▎ | 68/82 [27:57<05:37, 24.10s/it][A
Testing:  84%|████████▍ | 69/82 [28:20<05:06, 23.60s/it][A
Testing:  85%|████████▌ | 70/82 [28:42<04:39, 23.27s/it][A
Testing:  87%|████████▋ | 71/82 [29:06<04:16, 23.32s/it][A
Testing:  88%|████████▊ | 72/82 [29:29<03:53, 23.34s/it][A
Testing:  89%|████████▉ | 73/82 [29:56<03:39, 24.43s/it][A
Testing:  90%|█████████ | 74/82 [30:20<03:15, 24.38s/it][A
Testing:  91%|█████████▏| 75/82 [30:43<02:47, 23.94s/it][A
Testing:  93%|█████████▎| 76/82 [31:06<02:22, 23.72s/it][A
Testing:  94%|█████████▍| 77/82 [31:29<01:56, 23.32s/it][A
Testing:  95%|█████████▌| 78/82 [31:51<01:32, 23.11s/it][A
Testing:  96%|█████████▋| 79/82 [32:14<01:09, 23.10s/it][A
Testing:  98%|█████████▊| 80/82 [32:37<00:46, 23.06s/it][A
Testing:  99%|█████████▉| 81/82 [33:02<00:23, 23.46s/it][A
Testing: 100%|██████████| 82/82 [33:26<00:00, 23.62s/it][ATesting: 100%|██████████| 82/82 [33:26<00:00, 24.47s/it]
Epoch:   3%|▎         | 2/70 [2:33:24<86:28:13, 4577.85s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:13<18:15, 13.53s/it][A
Training:   2%|▏         | 2/82 [00:29<19:57, 14.97s/it][A
Training:   4%|▎         | 3/82 [00:43<19:24, 14.74s/it][A
Training:   5%|▍         | 4/82 [00:59<19:31, 15.02s/it][A
Training:   6%|▌         | 5/82 [01:14<19:12, 14.97s/it][A
Training:   7%|▋         | 6/82 [01:28<18:44, 14.79s/it][A
Training:   9%|▊         | 7/82 [01:43<18:22, 14.70s/it][A
Training:  10%|▉         | 8/82 [01:57<18:02, 14.63s/it][A
Training:  11%|█         | 9/82 [02:14<18:30, 15.21s/it][A
Training:  12%|█▏        | 10/82 [02:30<18:28, 15.40s/it][A
Training:  13%|█▎        | 11/82 [02:45<18:17, 15.45s/it][A
Training:  15%|█▍        | 12/82 [02:59<17:35, 15.08s/it][A
Training:  16%|█▌        | 13/82 [03:14<17:19, 15.06s/it][A
Training:  17%|█▋        | 14/82 [03:28<16:43, 14.76s/it][A
Training:  18%|█▊        | 15/82 [03:44<16:54, 15.15s/it][A
Training:  20%|█▉        | 16/82 [04:00<16:38, 15.13s/it][A
Training:  21%|██        | 17/82 [04:15<16:30, 15.24s/it][A
Training:  22%|██▏       | 18/82 [04:30<16:14, 15.23s/it][A
Training:  23%|██▎       | 19/82 [04:45<15:56, 15.18s/it][A
Training:  24%|██▍       | 20/82 [05:01<15:57, 15.44s/it][A
Training:  26%|██▌       | 21/82 [05:18<16:00, 15.75s/it][A
Training:  27%|██▋       | 22/82 [05:33<15:35, 15.58s/it][A
Training:  28%|██▊       | 23/82 [05:50<15:48, 16.08s/it][A
Training:  29%|██▉       | 24/82 [06:06<15:23, 15.92s/it][A
Training:  30%|███       | 25/82 [06:21<15:00, 15.80s/it][A
Training:  32%|███▏      | 26/82 [06:38<14:57, 16.03s/it][A
Training:  33%|███▎      | 27/82 [06:55<14:55, 16.29s/it][A
Training:  34%|███▍      | 28/82 [07:11<14:31, 16.14s/it][A
Training:  35%|███▌      | 29/82 [07:28<14:42, 16.66s/it][A
Training:  37%|███▋      | 30/82 [07:45<14:29, 16.73s/it][A
Training:  38%|███▊      | 31/82 [08:03<14:20, 16.88s/it][A
Training:  39%|███▉      | 32/82 [08:21<14:23, 17.27s/it][A
Training:  40%|████      | 33/82 [08:39<14:23, 17.61s/it][A
Training:  41%|████▏     | 34/82 [08:57<14:03, 17.58s/it][A
Training:  43%|████▎     | 35/82 [09:16<14:03, 17.95s/it][A
Training:  44%|████▍     | 36/82 [09:34<13:46, 17.97s/it][A
Training:  45%|████▌     | 37/82 [09:52<13:34, 18.09s/it][A
Training:  46%|████▋     | 38/82 [10:10<13:14, 18.07s/it][A
Training:  48%|████▊     | 39/82 [10:35<14:24, 20.11s/it][A
Training:  49%|████▉     | 40/82 [10:53<13:46, 19.67s/it][A
Training:  50%|█████     | 41/82 [11:12<13:12, 19.33s/it][A
Training:  51%|█████     | 42/82 [11:32<12:59, 19.48s/it][A
Training:  52%|█████▏    | 43/82 [11:51<12:38, 19.44s/it][A
