Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  98%|█████████▊| 80/82 [04:30<00:07,  3.62s/it][A
Testing:  99%|█████████▉| 81/82 [04:34<00:03,  3.63s/it][A
Testing: 100%|██████████| 82/82 [04:37<00:00,  3.50s/it][ATesting: 100%|██████████| 82/82 [04:37<00:00,  3.38s/it]
Epoch:   1%|▏         | 1/70 [17:25<20:01:57, 1045.18s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:12,  2.38s/it][A
Training:   2%|▏         | 2/82 [00:05<03:35,  2.70s/it][A
Training:   4%|▎         | 3/82 [00:07<03:31,  2.68s/it][A
Training:   5%|▍         | 4/82 [00:10<03:28,  2.67s/it][A
Training:   6%|▌         | 5/82 [00:13<03:28,  2.70s/it][A
Training:   7%|▋         | 6/82 [00:16<03:27,  2.73s/it][A
Training:   9%|▊         | 7/82 [00:18<03:18,  2.65s/it][A
Training:  10%|▉         | 8/82 [00:21<03:18,  2.69s/it][A
Training:  11%|█         | 9/82 [00:24<03:17,  2.70s/it][A
Training:  12%|█▏        | 10/82 [00:26<03:16,  2.73s/it][A
Training:  13%|█▎        | 11/82 [00:29<03:11,  2.70s/it][A
Training:  15%|█▍        | 12/82 [00:31<02:58,  2.56s/it][A
Training:  16%|█▌        | 13/82 [00:34<03:05,  2.68s/it][A
Training:  17%|█▋        | 14/82 [00:36<02:51,  2.52s/it][A
Training:  18%|█▊        | 15/82 [00:39<02:55,  2.62s/it][A
Training:  20%|█▉        | 16/82 [00:42<02:52,  2.62s/it][A
Training:  21%|██        | 17/82 [00:45<02:52,  2.66s/it][A
Training:  22%|██▏       | 18/82 [00:47<02:52,  2.70s/it][A
Training:  23%|██▎       | 19/82 [00:50<02:49,  2.69s/it][A
Training:  24%|██▍       | 20/82 [00:53<02:49,  2.74s/it][A
Training:  26%|██▌       | 21/82 [00:56<02:46,  2.72s/it][A
Training:  27%|██▋       | 22/82 [00:58<02:40,  2.67s/it][A
Training:  28%|██▊       | 23/82 [01:01<02:37,  2.68s/it][A
Training:  29%|██▉       | 24/82 [01:04<02:37,  2.71s/it][A
Training:  30%|███       | 25/82 [01:06<02:35,  2.72s/it][A
Training:  32%|███▏      | 26/82 [01:09<02:33,  2.74s/it][A
Training:  33%|███▎      | 27/82 [01:12<02:31,  2.76s/it][A
Training:  34%|███▍      | 28/82 [01:15<02:28,  2.75s/it][A
Training:  35%|███▌      | 29/82 [01:18<02:26,  2.76s/it][A
Training:  37%|███▋      | 30/82 [01:20<02:25,  2.81s/it][A
Training:  38%|███▊      | 31/82 [01:24<02:41,  3.16s/it][A
Training:  39%|███▉      | 32/82 [01:27<02:32,  3.06s/it][A
Training:  40%|████      | 33/82 [01:30<02:28,  3.03s/it][A
Training:  41%|████▏     | 34/82 [01:33<02:23,  2.99s/it][A
Training:  43%|████▎     | 35/82 [01:36<02:22,  3.02s/it][A
Training:  44%|████▍     | 36/82 [01:39<02:19,  3.03s/it][A
Training:  45%|████▌     | 37/82 [01:43<02:19,  3.11s/it][A
Training:  46%|████▋     | 38/82 [01:46<02:15,  3.09s/it][A
Training:  48%|████▊     | 39/82 [01:49<02:10,  3.04s/it][A
Training:  49%|████▉     | 40/82 [01:51<02:06,  3.00s/it][A
Training:  50%|█████     | 41/82 [01:55<02:05,  3.06s/it][A
Training:  51%|█████     | 42/82 [01:58<02:03,  3.08s/it][A
Training:  52%|█████▏    | 43/82 [02:01<02:00,  3.09s/it][A
Training:  54%|█████▎    | 44/82 [02:04<01:57,  3.08s/it][A
Training:  55%|█████▍    | 45/82 [02:07<01:52,  3.05s/it][A
Training:  56%|█████▌    | 46/82 [02:10<01:52,  3.13s/it][A
Training:  57%|█████▋    | 47/82 [02:13<01:50,  3.16s/it][A
Training:  59%|█████▊    | 48/82 [02:16<01:45,  3.10s/it][A
Training:  60%|█████▉    | 49/82 [02:19<01:41,  3.09s/it][A
Training:  61%|██████    | 50/82 [02:23<01:38,  3.09s/it][A
Training:  62%|██████▏   | 51/82 [02:26<01:38,  3.18s/it][A
Training:  63%|██████▎   | 52/82 [02:29<01:35,  3.17s/it][A
Training:  65%|██████▍   | 53/82 [02:32<01:31,  3.14s/it][A
Training:  66%|██████▌   | 54/82 [02:35<01:27,  3.12s/it][A
Training:  67%|██████▋   | 55/82 [02:38<01:24,  3.11s/it][A
Training:  68%|██████▊   | 56/82 [02:41<01:20,  3.11s/it][A
Training:  70%|██████▉   | 57/82 [02:45<01:17,  3.10s/it][A
Training:  71%|███████   | 58/82 [02:48<01:14,  3.11s/it][A
Training:  72%|███████▏  | 59/82 [02:51<01:10,  3.07s/it][A
Training:  73%|███████▎  | 60/82 [02:54<01:08,  3.12s/it][A
Training:  74%|███████▍  | 61/82 [02:57<01:05,  3.12s/it][A
Training:  76%|███████▌  | 62/82 [03:00<01:04,  3.21s/it][A
Training:  77%|███████▋  | 63/82 [03:03<00:59,  3.16s/it][A
Training:  78%|███████▊  | 64/82 [03:07<00:57,  3.18s/it][A
Training:  79%|███████▉  | 65/82 [03:10<00:54,  3.18s/it][A
Training:  80%|████████  | 66/82 [03:13<00:50,  3.14s/it][A
Training:  82%|████████▏ | 67/82 [03:16<00:46,  3.10s/it][A
Training:  83%|████████▎ | 68/82 [03:19<00:44,  3.16s/it][A
Training:  84%|████████▍ | 69/82 [03:22<00:40,  3.14s/it][A
Training:  85%|████████▌ | 70/82 [03:26<00:38,  3.19s/it][A
Training:  87%|████████▋ | 71/82 [03:29<00:35,  3.22s/it][A
Training:  88%|████████▊ | 72/82 [03:32<00:31,  3.16s/it][A
Training:  89%|████████▉ | 73/82 [03:35<00:28,  3.16s/it][A
Training:  90%|█████████ | 74/82 [03:38<00:25,  3.18s/it][A
Training:  91%|█████████▏| 75/82 [03:41<00:22,  3.18s/it][A
Training:  93%|█████████▎| 76/82 [03:45<00:19,  3.27s/it][A
Training:  94%|█████████▍| 77/82 [03:48<00:16,  3.26s/it][A
Training:  95%|█████████▌| 78/82 [03:51<00:12,  3.19s/it][A
Training:  96%|█████████▋| 79/82 [03:54<00:09,  3.13s/it][A
Training:  98%|█████████▊| 80/82 [03:57<00:06,  3.15s/it][A
Training:  99%|█████████▉| 81/82 [04:01<00:03,  3.20s/it][A
Training: 100%|██████████| 82/82 [04:04<00:00,  3.16s/it][ATraining: 100%|██████████| 82/82 [04:04<00:00,  2.98s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:29,  1.84s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:48,  2.10s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:47,  2.12s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:50,  2.18s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:51,  2.23s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:53,  2.28s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:46,  2.22s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:46,  2.25s/it][A
Testing:  11%|█         | 9/82 [00:19<02:40,  2.20s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:37,  2.19s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:33,  2.16s/it][A
Testing:  15%|█▍        | 12/82 [00:26<02:28,  2.12s/it][A
Testing:  16%|█▌        | 13/82 [00:28<02:31,  2.20s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:26,  2.16s/it][A
Testing:  18%|█▊        | 15/82 [00:32<02:28,  2.22s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:19,  2.11s/it][A
Testing:  21%|██        | 17/82 [00:37<02:22,  2.19s/it][A
Testing:  22%|██▏       | 18/82 [00:39<02:24,  2.26s/it][A
Testing:  23%|██▎       | 19/82 [00:41<02:19,  2.21s/it][A
Testing:  24%|██▍       | 20/82 [00:43<02:19,  2.25s/it][A
Testing:  26%|██▌       | 21/82 [00:46<02:20,  2.31s/it][A
Testing:  27%|██▋       | 22/82 [00:48<02:18,  2.31s/it][A
Testing:  28%|██▊       | 23/82 [00:51<02:17,  2.33s/it][A
Testing:  29%|██▉       | 24/82 [00:53<02:15,  2.34s/it][A
Testing:  30%|███       | 25/82 [00:55<02:17,  2.40s/it][A
Testing:  32%|███▏      | 26/82 [00:58<02:14,  2.41s/it][A
Testing:  33%|███▎      | 27/82 [01:00<02:13,  2.42s/it][A
Testing:  34%|███▍      | 28/82 [01:03<02:10,  2.41s/it][A
Testing:  35%|███▌      | 29/82 [01:05<02:07,  2.41s/it][A
Testing:  37%|███▋      | 30/82 [01:08<02:05,  2.40s/it][A
Testing:  38%|███▊      | 31/82 [01:10<02:01,  2.38s/it][A
Testing:  39%|███▉      | 32/82 [01:12<01:57,  2.35s/it][A
Testing:  40%|████      | 33/82 [01:15<01:56,  2.38s/it][A
Testing:  41%|████▏     | 34/82 [01:17<01:55,  2.41s/it][A
Testing:  43%|████▎     | 35/82 [01:20<01:57,  2.50s/it][A
Testing:  44%|████▍     | 36/82 [01:22<01:51,  2.43s/it][A
Testing:  45%|████▌     | 37/82 [01:24<01:48,  2.40s/it][A
Testing:  46%|████▋     | 38/82 [01:27<01:46,  2.42s/it][A
Testing:  48%|████▊     | 39/82 [01:29<01:42,  2.39s/it][A
Testing:  49%|████▉     | 40/82 [01:32<01:42,  2.43s/it][A
Testing:  50%|█████     | 41/82 [01:34<01:39,  2.42s/it][A
Testing:  51%|█████     | 42/82 [01:37<01:38,  2.45s/it][A
Testing:  52%|█████▏    | 43/82 [01:39<01:34,  2.42s/it][A
Testing:  54%|█████▎    | 44/82 [01:41<01:31,  2.41s/it][A
Testing:  55%|█████▍    | 45/82 [01:44<01:28,  2.40s/it][A
Testing:  56%|█████▌    | 46/82 [01:46<01:28,  2.46s/it][A
Testing:  57%|█████▋    | 47/82 [01:49<01:26,  2.47s/it][A
Testing:  59%|█████▊    | 48/82 [01:51<01:24,  2.49s/it][A
Testing:  60%|█████▉    | 49/82 [01:54<01:23,  2.53s/it][A
Testing:  61%|██████    | 50/82 [01:57<01:21,  2.55s/it][A
Testing:  62%|██████▏   | 51/82 [01:59<01:18,  2.53s/it][A
Testing:  63%|██████▎   | 52/82 [02:02<01:16,  2.56s/it][A
Testing:  65%|██████▍   | 53/82 [02:04<01:12,  2.51s/it][A
Testing:  66%|██████▌   | 54/82 [02:07<01:10,  2.50s/it][A
Testing:  67%|██████▋   | 55/82 [02:09<01:08,  2.55s/it][A
Testing:  68%|██████▊   | 56/82 [02:12<01:08,  2.63s/it][A
Testing:  70%|██████▉   | 57/82 [02:15<01:05,  2.64s/it][A
Testing:  71%|███████   | 58/82 [02:18<01:04,  2.70s/it][A
Testing:  72%|███████▏  | 59/82 [02:20<01:00,  2.65s/it][A
Testing:  73%|███████▎  | 60/82 [02:23<00:57,  2.61s/it][A
Testing:  74%|███████▍  | 61/82 [02:25<00:54,  2.62s/it][A
Testing:  76%|███████▌  | 62/82 [02:28<00:52,  2.63s/it][A
Testing:  77%|███████▋  | 63/82 [02:31<00:51,  2.70s/it][A
Testing:  78%|███████▊  | 64/82 [02:33<00:48,  2.69s/it][A
Testing:  79%|███████▉  | 65/82 [02:36<00:45,  2.66s/it][A
Testing:  80%|████████  | 66/82 [02:39<00:42,  2.64s/it][A
Testing:  82%|████████▏ | 67/82 [02:41<00:40,  2.69s/it][A
Testing:  83%|████████▎ | 68/82 [02:44<00:37,  2.65s/it][A
Testing:  84%|████████▍ | 69/82 [02:47<00:34,  2.66s/it][A
Testing:  85%|████████▌ | 70/82 [02:49<00:31,  2.61s/it][A
Testing:  87%|████████▋ | 71/82 [02:52<00:28,  2.60s/it][A
Testing:  88%|████████▊ | 72/82 [02:54<00:26,  2.61s/it][A
Testing:  89%|████████▉ | 73/82 [02:57<00:24,  2.67s/it][A
Testing:  90%|█████████ | 74/82 [03:00<00:21,  2.65s/it][A
Testing:  91%|█████████▏| 75/82 [03:02<00:18,  2.61s/it][A
Testing:  93%|█████████▎| 76/82 [03:05<00:15,  2.64s/it][A
Testing:  94%|█████████▍| 77/82 [03:08<00:13,  2.62s/it][A
Testing:  95%|█████████▌| 78/82 [03:10<00:10,  2.58s/it][A
Testing:  96%|█████████▋| 79/82 [03:13<00:07,  2.59s/it][A
Testing:  98%|█████████▊| 80/82 [03:15<00:05,  2.61s/it][A
Testing:  99%|█████████▉| 81/82 [03:18<00:02,  2.70s/it][A
Testing: 100%|██████████| 82/82 [03:21<00:00,  2.68s/it][ATesting: 100%|██████████| 82/82 [03:21<00:00,  2.46s/it]
Epoch:   3%|▎         | 2/70 [24:50<13:04:51, 692.52s/it] 
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:26,  2.55s/it][A
Training:   2%|▏         | 2/82 [00:05<03:27,  2.60s/it][A
Training:   4%|▎         | 3/82 [00:07<03:29,  2.65s/it][A
Training:   5%|▍         | 4/82 [00:10<03:25,  2.64s/it][A
Training:   6%|▌         | 5/82 [00:13<03:24,  2.66s/it][A
Training:   7%|▋         | 6/82 [00:16<03:26,  2.72s/it][A
Training:   9%|▊         | 7/82 [00:18<03:24,  2.72s/it][A
Training:  10%|▉         | 8/82 [00:21<03:18,  2.69s/it][A
Training:  11%|█         | 9/82 [00:24<03:21,  2.75s/it][A
Training:  12%|█▏        | 10/82 [00:27<03:17,  2.75s/it][A
Training:  13%|█▎        | 11/82 [00:29<03:14,  2.74s/it][A
Training:  15%|█▍        | 12/82 [00:32<03:12,  2.74s/it][A
Training:  16%|█▌        | 13/82 [00:35<03:17,  2.86s/it][A
Training:  17%|█▋        | 14/82 [00:38<03:13,  2.85s/it][A
Training:  18%|█▊        | 15/82 [00:41<03:11,  2.85s/it][A
Training:  20%|█▉        | 16/82 [00:44<03:10,  2.89s/it][A
Training:  21%|██        | 17/82 [00:47<03:07,  2.89s/it][A
Training:  22%|██▏       | 18/82 [00:50<03:10,  2.98s/it][A
Training:  23%|██▎       | 19/82 [00:53<03:06,  2.96s/it][A
Training:  24%|██▍       | 20/82 [00:56<03:05,  3.00s/it][A
Training:  26%|██▌       | 21/82 [00:59<03:04,  3.02s/it][A
Training:  27%|██▋       | 22/82 [01:02<03:02,  3.04s/it][A
Training:  28%|██▊       | 23/82 [01:05<02:58,  3.03s/it][A
Training:  29%|██▉       | 24/82 [01:08<02:53,  2.98s/it][A
Training:  30%|███       | 25/82 [01:11<02:49,  2.97s/it][A
Training:  32%|███▏      | 26/82 [01:14<02:46,  2.98s/it][A
Training:  33%|███▎      | 27/82 [01:17<02:42,  2.96s/it][A
Training:  34%|███▍      | 28/82 [01:20<02:40,  2.97s/it][A
Training:  35%|███▌      | 29/82 [01:23<02:40,  3.03s/it][A
Training:  37%|███▋      | 30/82 [01:26<02:37,  3.02s/it][A
Training:  38%|███▊      | 31/82 [01:29<02:35,  3.05s/it][A
Training:  39%|███▉      | 32/82 [01:32<02:31,  3.03s/it][A
Training:  40%|████      | 33/82 [01:35<02:28,  3.04s/it][A
Training:  41%|████▏     | 34/82 [01:39<02:33,  3.20s/it][A
Training:  43%|████▎     | 35/82 [01:42<02:27,  3.14s/it][A
Training:  44%|████▍     | 36/82 [01:45<02:22,  3.09s/it][A
Training:  45%|████▌     | 37/82 [01:48<02:16,  3.03s/it][A
Training:  46%|████▋     | 38/82 [01:51<02:14,  3.05s/it][A
Training:  48%|████▊     | 39/82 [01:54<02:13,  3.11s/it][A
Training:  49%|████▉     | 40/82 [01:57<02:10,  3.11s/it][A
Training:  50%|█████     | 41/82 [02:00<02:06,  3.07s/it][A
Training:  51%|█████     | 42/82 [02:03<02:00,  3.02s/it][A
Training:  52%|█████▏    | 43/82 [02:06<01:57,  3.00s/it][A
