Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  45%|████▌     | 37/82 [05:28<05:11,  6.92s/it][A
Training:  46%|████▋     | 38/82 [05:34<04:58,  6.78s/it][A
Training:  48%|████▊     | 39/82 [05:41<04:49,  6.72s/it][A
Training:  49%|████▉     | 40/82 [05:47<04:34,  6.54s/it][A
Training:  50%|█████     | 41/82 [05:59<05:37,  8.24s/it][A
Training:  51%|█████     | 42/82 [06:05<05:04,  7.62s/it][A
Training:  52%|█████▏    | 43/82 [06:11<04:33,  7.02s/it][A
Training:  54%|█████▎    | 44/82 [06:17<04:16,  6.75s/it][A
Training:  55%|█████▍    | 45/82 [06:23<04:02,  6.56s/it][A
Training:  56%|█████▌    | 46/82 [06:30<03:59,  6.66s/it][A
Training:  57%|█████▋    | 47/82 [06:36<03:49,  6.55s/it][A
Training:  59%|█████▊    | 48/82 [06:43<03:46,  6.67s/it][A
Training:  60%|█████▉    | 49/82 [06:49<03:27,  6.30s/it][A
Training:  61%|██████    | 50/82 [06:55<03:20,  6.26s/it][A
Training:  62%|██████▏   | 51/82 [07:01<03:12,  6.20s/it][A
Training:  63%|██████▎   | 52/82 [07:06<02:58,  5.97s/it][A
Training:  65%|██████▍   | 53/82 [07:12<02:48,  5.80s/it][A
Training:  66%|██████▌   | 54/82 [07:17<02:37,  5.64s/it][A
Training:  67%|██████▋   | 55/82 [07:22<02:29,  5.54s/it][A
Training:  68%|██████▊   | 56/82 [07:28<02:21,  5.43s/it][A
Training:  70%|██████▉   | 57/82 [07:33<02:18,  5.55s/it][A
Training:  71%|███████   | 58/82 [07:39<02:15,  5.64s/it][A
Training:  72%|███████▏  | 59/82 [07:45<02:08,  5.59s/it][A
Training:  73%|███████▎  | 60/82 [07:50<02:03,  5.60s/it][A
Training:  74%|███████▍  | 61/82 [07:56<01:57,  5.58s/it][A
Training:  76%|███████▌  | 62/82 [08:01<01:47,  5.38s/it][A
Training:  77%|███████▋  | 63/82 [08:06<01:40,  5.30s/it][A
Training:  78%|███████▊  | 64/82 [08:11<01:31,  5.11s/it][A
Training:  79%|███████▉  | 65/82 [08:16<01:28,  5.22s/it][A
Training:  80%|████████  | 66/82 [08:22<01:27,  5.47s/it][A
Training:  82%|████████▏ | 67/82 [08:29<01:27,  5.84s/it][A
Training:  83%|████████▎ | 68/82 [08:34<01:18,  5.60s/it][A
Training:  84%|████████▍ | 69/82 [08:40<01:13,  5.66s/it][A
Training:  85%|████████▌ | 70/82 [08:46<01:09,  5.81s/it][A
Training:  87%|████████▋ | 71/82 [08:51<01:03,  5.79s/it][A
Training:  88%|████████▊ | 72/82 [08:56<00:54,  5.50s/it][A
Training:  89%|████████▉ | 73/82 [09:02<00:50,  5.57s/it][A
Training:  90%|█████████ | 74/82 [09:08<00:45,  5.64s/it][A
Training:  91%|█████████▏| 75/82 [09:14<00:41,  5.92s/it][A
Training:  93%|█████████▎| 76/82 [09:19<00:33,  5.65s/it][A
Training:  94%|█████████▍| 77/82 [09:24<00:26,  5.33s/it][A
Training:  95%|█████████▌| 78/82 [09:30<00:21,  5.40s/it][A
Training:  96%|█████████▋| 79/82 [09:35<00:15,  5.27s/it][A
Training:  98%|█████████▊| 80/82 [09:40<00:10,  5.31s/it][A
Training:  99%|█████████▉| 81/82 [09:45<00:05,  5.12s/it][A
Training: 100%|██████████| 82/82 [09:49<00:00,  4.85s/it][ATraining: 100%|██████████| 82/82 [09:49<00:00,  7.19s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:03,  2.26s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:59,  2.25s/it][A
Testing:   4%|▎         | 3/82 [00:06<03:01,  2.30s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:02,  2.34s/it][A
Testing:   6%|▌         | 5/82 [00:11<02:53,  2.25s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:49,  2.23s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:45,  2.21s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:45,  2.23s/it][A
Testing:  11%|█         | 9/82 [00:20<02:44,  2.26s/it][A
Testing:  12%|█▏        | 10/82 [00:22<02:44,  2.28s/it][A
Testing:  13%|█▎        | 11/82 [00:25<02:44,  2.32s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:39,  2.27s/it][A
Testing:  16%|█▌        | 13/82 [00:29<02:42,  2.35s/it][A
Testing:  17%|█▋        | 14/82 [00:32<02:38,  2.33s/it][A
Testing:  18%|█▊        | 15/82 [00:34<02:37,  2.35s/it][A
Testing:  20%|█▉        | 16/82 [00:36<02:33,  2.33s/it][A
Testing:  21%|██        | 17/82 [00:39<02:33,  2.36s/it][A
Testing:  22%|██▏       | 18/82 [00:41<02:28,  2.31s/it][A
Testing:  23%|██▎       | 19/82 [00:43<02:27,  2.33s/it][A
Testing:  24%|██▍       | 20/82 [00:45<02:22,  2.31s/it][A
Testing:  26%|██▌       | 21/82 [00:48<02:23,  2.36s/it][A
Testing:  27%|██▋       | 22/82 [00:50<02:22,  2.37s/it][A
Testing:  28%|██▊       | 23/82 [00:53<02:17,  2.33s/it][A
Testing:  29%|██▉       | 24/82 [00:55<02:18,  2.39s/it][A
Testing:  30%|███       | 25/82 [00:58<02:20,  2.46s/it][A
Testing:  32%|███▏      | 26/82 [01:00<02:17,  2.45s/it][A
Testing:  33%|███▎      | 27/82 [01:02<02:11,  2.39s/it][A
Testing:  34%|███▍      | 28/82 [01:05<02:09,  2.40s/it][A
Testing:  35%|███▌      | 29/82 [01:07<02:07,  2.40s/it][A
Testing:  37%|███▋      | 30/82 [01:10<02:04,  2.39s/it][A
Testing:  38%|███▊      | 31/82 [01:12<02:01,  2.38s/it][A
Testing:  39%|███▉      | 32/82 [01:14<01:57,  2.35s/it][A
Testing:  40%|████      | 33/82 [01:17<01:57,  2.40s/it][A
Testing:  41%|████▏     | 34/82 [01:19<01:52,  2.34s/it][A
Testing:  43%|████▎     | 35/82 [01:21<01:50,  2.35s/it][A
Testing:  44%|████▍     | 36/82 [01:24<01:46,  2.31s/it][A
Testing:  45%|████▌     | 37/82 [01:26<01:44,  2.31s/it][A
Testing:  46%|████▋     | 38/82 [01:28<01:40,  2.28s/it][A
Testing:  48%|████▊     | 39/82 [01:30<01:38,  2.29s/it][A
Testing:  49%|████▉     | 40/82 [01:33<01:35,  2.27s/it][A
Testing:  50%|█████     | 41/82 [01:35<01:34,  2.31s/it][A
Testing:  51%|█████     | 42/82 [01:37<01:31,  2.29s/it][A
Testing:  52%|█████▏    | 43/82 [01:40<01:30,  2.31s/it][A
Testing:  54%|█████▎    | 44/82 [01:42<01:27,  2.29s/it][A
Testing:  55%|█████▍    | 45/82 [01:44<01:25,  2.31s/it][A
Testing:  56%|█████▌    | 46/82 [01:46<01:22,  2.28s/it][A
Testing:  57%|█████▋    | 47/82 [01:49<01:20,  2.29s/it][A
Testing:  59%|█████▊    | 48/82 [01:51<01:17,  2.27s/it][A
Testing:  60%|█████▉    | 49/82 [01:53<01:16,  2.30s/it][A
Testing:  61%|██████    | 50/82 [01:56<01:15,  2.36s/it][A
Testing:  62%|██████▏   | 51/82 [01:58<01:14,  2.39s/it][A
Testing:  63%|██████▎   | 52/82 [02:01<01:10,  2.35s/it][A
Testing:  65%|██████▍   | 53/82 [02:03<01:10,  2.43s/it][A
Testing:  66%|██████▌   | 54/82 [02:06<01:08,  2.44s/it][A
Testing:  67%|██████▋   | 55/82 [02:08<01:04,  2.40s/it][A
Testing:  68%|██████▊   | 56/82 [02:10<01:01,  2.37s/it][A
Testing:  70%|██████▉   | 57/82 [02:12<00:58,  2.33s/it][A
Testing:  71%|███████   | 58/82 [02:15<00:56,  2.37s/it][A
Testing:  72%|███████▏  | 59/82 [02:17<00:53,  2.32s/it][A
Testing:  73%|███████▎  | 60/82 [02:19<00:51,  2.32s/it][A
Testing:  74%|███████▍  | 61/82 [02:22<00:49,  2.37s/it][A
Testing:  76%|███████▌  | 62/82 [02:24<00:46,  2.34s/it][A
Testing:  77%|███████▋  | 63/82 [02:27<00:45,  2.37s/it][A
Testing:  78%|███████▊  | 64/82 [02:29<00:43,  2.44s/it][A
Testing:  79%|███████▉  | 65/82 [02:32<00:41,  2.43s/it][A
Testing:  80%|████████  | 66/82 [02:34<00:38,  2.40s/it][A
Testing:  82%|████████▏ | 67/82 [02:36<00:35,  2.38s/it][A
Testing:  83%|████████▎ | 68/82 [02:39<00:33,  2.41s/it][A
Testing:  84%|████████▍ | 69/82 [02:41<00:31,  2.39s/it][A
Testing:  85%|████████▌ | 70/82 [02:44<00:28,  2.42s/it][A
Testing:  87%|████████▋ | 71/82 [02:46<00:26,  2.45s/it][A
Testing:  88%|████████▊ | 72/82 [02:48<00:24,  2.43s/it][A
Testing:  89%|████████▉ | 73/82 [02:51<00:21,  2.37s/it][A
Testing:  90%|█████████ | 74/82 [02:53<00:18,  2.37s/it][A
Testing:  91%|█████████▏| 75/82 [02:55<00:16,  2.29s/it][A
Testing:  93%|█████████▎| 76/82 [02:57<00:13,  2.25s/it][A
Testing:  94%|█████████▍| 77/82 [03:00<00:11,  2.27s/it][A
Testing:  95%|█████████▌| 78/82 [03:02<00:08,  2.23s/it][A
Testing:  96%|█████████▋| 79/82 [03:04<00:06,  2.18s/it][A
Testing:  98%|█████████▊| 80/82 [03:06<00:04,  2.17s/it][A
Testing:  99%|█████████▉| 81/82 [03:08<00:02,  2.20s/it][A
Testing: 100%|██████████| 82/82 [03:10<00:00,  2.16s/it][ATesting: 100%|██████████| 82/82 [03:10<00:00,  2.33s/it]
Epoch:   1%|▏         | 1/70 [13:00<14:57:20, 780.30s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:13,  2.39s/it][A
Training:   2%|▏         | 2/82 [00:04<03:11,  2.39s/it][A
Training:   4%|▎         | 3/82 [00:07<03:08,  2.39s/it][A
Training:   5%|▍         | 4/82 [00:09<03:08,  2.42s/it][A
Training:   6%|▌         | 5/82 [00:12<03:05,  2.41s/it][A
Training:   7%|▋         | 6/82 [00:14<03:02,  2.40s/it][A
Training:   9%|▊         | 7/82 [00:16<02:58,  2.38s/it][A
Training:  10%|▉         | 8/82 [00:19<02:57,  2.39s/it][A
Training:  11%|█         | 9/82 [00:21<02:54,  2.39s/it][A
Training:  12%|█▏        | 10/82 [00:23<02:51,  2.38s/it][A
Training:  13%|█▎        | 11/82 [00:26<02:50,  2.40s/it][A
Training:  15%|█▍        | 12/82 [00:28<02:47,  2.39s/it][A
Training:  16%|█▌        | 13/82 [00:31<02:46,  2.42s/it][A
Training:  17%|█▋        | 14/82 [00:33<02:44,  2.42s/it][A
Training:  18%|█▊        | 15/82 [00:35<02:40,  2.40s/it][A
Training:  20%|█▉        | 16/82 [00:38<02:36,  2.37s/it][A
Training:  21%|██        | 17/82 [00:40<02:34,  2.37s/it][A
Training:  22%|██▏       | 18/82 [00:43<02:32,  2.38s/it][A
Training:  23%|██▎       | 19/82 [00:45<02:29,  2.38s/it][A
Training:  24%|██▍       | 20/82 [00:47<02:27,  2.37s/it][A
Training:  26%|██▌       | 21/82 [00:50<02:24,  2.38s/it][A
Training:  27%|██▋       | 22/82 [00:52<02:21,  2.36s/it][A
Training:  28%|██▊       | 23/82 [00:54<02:21,  2.40s/it][A
Training:  29%|██▉       | 24/82 [00:57<02:16,  2.35s/it][A
Training:  30%|███       | 25/82 [00:59<02:15,  2.37s/it][A
Training:  32%|███▏      | 26/82 [01:02<02:12,  2.37s/it][A
Training:  33%|███▎      | 27/82 [01:04<02:10,  2.38s/it][A
Training:  34%|███▍      | 28/82 [01:06<02:07,  2.36s/it][A
Training:  35%|███▌      | 29/82 [01:09<02:05,  2.36s/it][A
Training:  37%|███▋      | 30/82 [01:11<02:03,  2.37s/it][A
Training:  38%|███▊      | 31/82 [01:13<02:00,  2.36s/it][A
Training:  39%|███▉      | 32/82 [01:16<01:58,  2.37s/it][A
Training:  40%|████      | 33/82 [01:18<01:55,  2.36s/it][A
Training:  41%|████▏     | 34/82 [01:21<01:54,  2.38s/it][A
Training:  43%|████▎     | 35/82 [01:23<01:52,  2.38s/it][A
Training:  44%|████▍     | 36/82 [01:25<01:50,  2.41s/it][A
Training:  45%|████▌     | 37/82 [01:28<01:47,  2.40s/it][A
Training:  46%|████▋     | 38/82 [01:30<01:45,  2.39s/it][A
Training:  48%|████▊     | 39/82 [01:32<01:42,  2.38s/it][A
Training:  49%|████▉     | 40/82 [01:35<01:39,  2.38s/it][A
Training:  50%|█████     | 41/82 [01:37<01:38,  2.40s/it][A
Training:  51%|█████     | 42/82 [01:40<01:36,  2.41s/it][A
Training:  52%|█████▏    | 43/82 [01:42<01:34,  2.42s/it][A
Training:  54%|█████▎    | 44/82 [01:45<01:32,  2.43s/it][A
Training:  55%|█████▍    | 45/82 [01:47<01:30,  2.44s/it][A
Training:  56%|█████▌    | 46/82 [01:49<01:27,  2.43s/it][A
Training:  57%|█████▋    | 47/82 [01:52<01:24,  2.42s/it][A
Training:  59%|█████▊    | 48/82 [01:54<01:22,  2.42s/it][A
Training:  60%|█████▉    | 49/82 [01:57<01:21,  2.46s/it][A
Training:  61%|██████    | 50/82 [01:59<01:17,  2.42s/it][A
Training:  62%|██████▏   | 51/82 [02:02<01:14,  2.41s/it][A
Training:  63%|██████▎   | 52/82 [02:04<01:12,  2.41s/it][A
Training:  65%|██████▍   | 53/82 [02:06<01:09,  2.38s/it][A
Training:  66%|██████▌   | 54/82 [02:09<01:07,  2.40s/it][A
Training:  67%|██████▋   | 55/82 [02:11<01:05,  2.42s/it][A
Training:  68%|██████▊   | 56/82 [02:13<01:01,  2.36s/it][A
Training:  70%|██████▉   | 57/82 [02:16<00:59,  2.39s/it][A
Training:  71%|███████   | 58/82 [02:18<00:56,  2.34s/it][A
Training:  72%|███████▏  | 59/82 [02:20<00:53,  2.33s/it][A
Training:  73%|███████▎  | 60/82 [02:23<00:50,  2.31s/it][A
Training:  74%|███████▍  | 61/82 [02:25<00:48,  2.33s/it][A
Training:  76%|███████▌  | 62/82 [02:27<00:46,  2.34s/it][A
Training:  77%|███████▋  | 63/82 [02:30<00:44,  2.35s/it][A
Training:  78%|███████▊  | 64/82 [02:32<00:43,  2.40s/it][A
Training:  79%|███████▉  | 65/82 [02:35<00:40,  2.36s/it][A
Training:  80%|████████  | 66/82 [02:37<00:37,  2.36s/it][A
Training:  82%|████████▏ | 67/82 [02:39<00:36,  2.41s/it][A
Training:  83%|████████▎ | 68/82 [02:42<00:33,  2.41s/it][A
Training:  84%|████████▍ | 69/82 [02:44<00:30,  2.38s/it][A
Training:  85%|████████▌ | 70/82 [02:47<00:28,  2.38s/it][A
Training:  87%|████████▋ | 71/82 [02:49<00:26,  2.39s/it][A
Training:  88%|████████▊ | 72/82 [02:51<00:23,  2.39s/it][A
Training:  89%|████████▉ | 73/82 [02:54<00:21,  2.37s/it][A
Training:  90%|█████████ | 74/82 [02:56<00:19,  2.41s/it][A
Training:  91%|█████████▏| 75/82 [02:59<00:16,  2.41s/it][A
Training:  93%|█████████▎| 76/82 [03:01<00:14,  2.41s/it][A
Training:  94%|█████████▍| 77/82 [03:03<00:11,  2.38s/it][A
Training:  95%|█████████▌| 78/82 [03:06<00:09,  2.39s/it][A
Training:  96%|█████████▋| 79/82 [03:08<00:07,  2.41s/it][A
Training:  98%|█████████▊| 80/82 [03:10<00:04,  2.38s/it][A
Training:  99%|█████████▉| 81/82 [03:13<00:02,  2.40s/it][A
Training: 100%|██████████| 82/82 [03:15<00:00,  2.38s/it][ATraining: 100%|██████████| 82/82 [03:15<00:00,  2.39s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:50,  2.10s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:50,  2.13s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:50,  2.16s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:48,  2.16s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:47,  2.18s/it][A
Testing:   7%|▋         | 6/82 [00:12<02:44,  2.16s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:44,  2.19s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:40,  2.18s/it][A
Testing:  11%|█         | 9/82 [00:19<02:41,  2.21s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:37,  2.19s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:39,  2.24s/it][A
Testing:  15%|█▍        | 12/82 [00:26<02:38,  2.27s/it][A
Testing:  16%|█▌        | 13/82 [00:28<02:35,  2.25s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:33,  2.25s/it][A
Testing:  18%|█▊        | 15/82 [00:33<02:31,  2.26s/it][A
Testing:  20%|█▉        | 16/82 [00:35<02:33,  2.32s/it][A
Testing:  21%|██        | 17/82 [00:37<02:28,  2.29s/it][A
Testing:  22%|██▏       | 18/82 [00:40<02:29,  2.34s/it][A
Testing:  23%|██▎       | 19/82 [00:42<02:25,  2.31s/it][A
Testing:  24%|██▍       | 20/82 [00:44<02:23,  2.31s/it][A
Testing:  26%|██▌       | 21/82 [00:47<02:19,  2.29s/it][A
Testing:  27%|██▋       | 22/82 [00:49<02:18,  2.31s/it][A
Testing:  28%|██▊       | 23/82 [00:51<02:14,  2.27s/it][A
Testing:  29%|██▉       | 24/82 [00:53<02:11,  2.27s/it][A
Testing:  30%|███       | 25/82 [00:56<02:08,  2.25s/it][A
Testing:  32%|███▏      | 26/82 [00:58<02:06,  2.27s/it][A
Testing:  33%|███▎      | 27/82 [01:00<02:02,  2.23s/it][A
Testing:  34%|███▍      | 28/82 [01:02<02:01,  2.24s/it][A
Testing:  35%|███▌      | 29/82 [01:05<01:57,  2.22s/it][A
Testing:  37%|███▋      | 30/82 [01:07<01:54,  2.21s/it][A
Testing:  38%|███▊      | 31/82 [01:09<01:51,  2.19s/it][A
Testing:  39%|███▉      | 32/82 [01:11<01:49,  2.20s/it][A
Testing:  40%|████      | 33/82 [01:13<01:46,  2.18s/it][A
Testing:  41%|████▏     | 34/82 [01:15<01:46,  2.21s/it][A
Testing:  43%|████▎     | 35/82 [01:18<01:44,  2.23s/it][A
Testing:  44%|████▍     | 36/82 [01:20<01:44,  2.27s/it][A
Testing:  45%|████▌     | 37/82 [01:23<01:44,  2.32s/it][A
Testing:  46%|████▋     | 38/82 [01:25<01:42,  2.34s/it][A
Testing:  48%|████▊     | 39/82 [01:27<01:41,  2.36s/it][A
Testing:  49%|████▉     | 40/82 [01:30<01:39,  2.36s/it][A
Testing:  50%|█████     | 41/82 [01:32<01:36,  2.36s/it][A
Testing:  51%|█████     | 42/82 [01:35<01:35,  2.39s/it][A
Testing:  52%|█████▏    | 43/82 [01:37<01:31,  2.34s/it][A
Testing:  54%|█████▎    | 44/82 [01:39<01:30,  2.38s/it][A
Testing:  55%|█████▍    | 45/82 [01:42<01:29,  2.41s/it][A
Testing:  56%|█████▌    | 46/82 [01:44<01:26,  2.40s/it][A
Testing:  57%|█████▋    | 47/82 [01:47<01:24,  2.41s/it][A
Testing:  59%|█████▊    | 48/82 [01:49<01:21,  2.39s/it][A
Testing:  60%|█████▉    | 49/82 [01:51<01:18,  2.38s/it][A
Testing:  61%|██████    | 50/82 [01:54<01:18,  2.44s/it][A
Testing:  62%|██████▏   | 51/82 [01:56<01:15,  2.44s/it][A
Testing:  63%|██████▎   | 52/82 [01:59<01:12,  2.43s/it][A
Testing:  65%|██████▍   | 53/82 [02:01<01:10,  2.42s/it][A
Testing:  66%|██████▌   | 54/82 [02:03<01:05,  2.35s/it][A
Testing:  67%|██████▋   | 55/82 [02:05<01:02,  2.32s/it][A
Testing:  68%|██████▊   | 56/82 [02:08<01:01,  2.36s/it][A
Testing:  70%|██████▉   | 57/82 [02:10<00:59,  2.36s/it][A
Testing:  71%|███████   | 58/82 [02:13<00:57,  2.38s/it][A
Testing:  72%|███████▏  | 59/82 [02:15<00:55,  2.42s/it][A
Testing:  73%|███████▎  | 60/82 [02:18<00:55,  2.50s/it][A
Testing:  74%|███████▍  | 61/82 [02:20<00:52,  2.50s/it][A
Testing:  76%|███████▌  | 62/82 [02:23<00:49,  2.49s/it][A
Testing:  77%|███████▋  | 63/82 [02:25<00:47,  2.49s/it][A
Testing:  78%|███████▊  | 64/82 [02:28<00:45,  2.53s/it][A
Testing:  79%|███████▉  | 65/82 [02:31<00:43,  2.56s/it][A
Testing:  80%|████████  | 66/82 [02:33<00:40,  2.55s/it][A
Testing:  82%|████████▏ | 67/82 [02:36<00:38,  2.55s/it][A
Testing:  83%|████████▎ | 68/82 [02:38<00:36,  2.62s/it][A
Testing:  84%|████████▍ | 69/82 [02:41<00:33,  2.60s/it][A
Testing:  85%|████████▌ | 70/82 [02:44<00:31,  2.62s/it][A
Testing:  87%|████████▋ | 71/82 [02:46<00:28,  2.59s/it][A
Testing:  88%|████████▊ | 72/82 [02:49<00:25,  2.52s/it][A
Testing:  89%|████████▉ | 73/82 [02:51<00:21,  2.44s/it][A
Testing:  90%|█████████ | 74/82 [02:53<00:19,  2.42s/it][A
Testing:  91%|█████████▏| 75/82 [02:56<00:17,  2.45s/it][A
Testing:  93%|█████████▎| 76/82 [02:58<00:14,  2.41s/it][A
Testing:  94%|█████████▍| 77/82 [03:00<00:12,  2.41s/it][A
Testing:  95%|█████████▌| 78/82 [03:03<00:09,  2.39s/it][A
Testing:  96%|█████████▋| 79/82 [03:05<00:07,  2.37s/it][A
Testing:  98%|█████████▊| 80/82 [03:07<00:04,  2.35s/it][A
Testing:  99%|█████████▉| 81/82 [03:10<00:02,  2.34s/it][A
Testing: 100%|██████████| 82/82 [03:12<00:00,  2.27s/it][ATesting: 100%|██████████| 82/82 [03:12<00:00,  2.35s/it]
Epoch:   3%|▎         | 2/70 [19:28<10:22:53, 549.62s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:20,  2.48s/it][A
Training:   2%|▏         | 2/82 [00:04<03:15,  2.45s/it][A
Training:   4%|▎         | 3/82 [00:07<03:23,  2.58s/it][A
Training:   5%|▍         | 4/82 [00:10<03:18,  2.54s/it][A
Training:   6%|▌         | 5/82 [00:12<03:15,  2.54s/it][A
Training:   7%|▋         | 6/82 [00:15<03:10,  2.51s/it][A
Training:   9%|▊         | 7/82 [00:17<03:07,  2.51s/it][A
Training:  10%|▉         | 8/82 [00:20<03:04,  2.50s/it][A
Training:  11%|█         | 9/82 [00:22<03:02,  2.51s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:04,  2.57s/it][A
Training:  13%|█▎        | 11/82 [00:27<03:03,  2.59s/it][A
Training:  15%|█▍        | 12/82 [00:30<03:02,  2.60s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:00,  2.61s/it][A
Training:  17%|█▋        | 14/82 [00:35<02:57,  2.62s/it][A
Training:  18%|█▊        | 15/82 [00:38<02:50,  2.54s/it][A
Training:  20%|█▉        | 16/82 [00:40<02:43,  2.47s/it][A
Training:  21%|██        | 17/82 [00:42<02:37,  2.42s/it][A
Training:  22%|██▏       | 18/82 [00:45<02:33,  2.40s/it][A
Training:  23%|██▎       | 19/82 [00:47<02:34,  2.45s/it][A
Training:  24%|██▍       | 20/82 [00:50<02:31,  2.44s/it][A
Training:  26%|██▌       | 21/82 [00:52<02:26,  2.40s/it][A
Training:  27%|██▋       | 22/82 [00:54<02:23,  2.39s/it][A
Training:  28%|██▊       | 23/82 [00:57<02:23,  2.43s/it][A
Training:  29%|██▉       | 24/82 [00:59<02:19,  2.40s/it][A
Training:  30%|███       | 25/82 [01:02<02:17,  2.41s/it][A
Training:  32%|███▏      | 26/82 [01:04<02:17,  2.46s/it][A
Training:  33%|███▎      | 27/82 [01:07<02:15,  2.46s/it][A
Training:  34%|███▍      | 28/82 [01:09<02:15,  2.51s/it][A
Training:  35%|███▌      | 29/82 [01:12<02:11,  2.48s/it][A
Training:  37%|███▋      | 30/82 [01:14<02:10,  2.51s/it][A
Training:  38%|███▊      | 31/82 [01:17<02:07,  2.50s/it][A
Training:  39%|███▉      | 32/82 [01:19<02:04,  2.50s/it][A
Training:  40%|████      | 33/82 [01:22<02:02,  2.51s/it][A
Training:  41%|████▏     | 34/82 [01:24<02:01,  2.53s/it][A
Training:  43%|████▎     | 35/82 [01:27<01:58,  2.51s/it][A
Training:  44%|████▍     | 36/82 [01:29<01:53,  2.47s/it][A
Training:  45%|████▌     | 37/82 [01:32<01:53,  2.52s/it][A
Training:  46%|████▋     | 38/82 [01:34<01:50,  2.52s/it][A
Training:  48%|████▊     | 39/82 [01:37<01:47,  2.51s/it][A
Training:  49%|████▉     | 40/82 [01:39<01:45,  2.51s/it][A
Training:  50%|█████     | 41/82 [01:42<01:43,  2.53s/it][A
Training:  51%|█████     | 42/82 [01:44<01:40,  2.50s/it][A
Training:  52%|█████▏    | 43/82 [01:47<01:38,  2.52s/it][A
